kCopy                                    = 0x00221bd0;
rope_vtx8                                = 0x00301e88;
rope_vtx9                                = 0x00301ea0;
rope_vtx10                               = 0x00301eb8;
rope_dat8                                = 0x00301ed0;
rope_dat9                                = 0x00301ee8;
rope_dat10                               = 0x00301f00;
rope_tbl                                 = 0x00301f18;
cloth_manto0                             = 0x00301f48;
cloth_manto1                             = 0x00301f58;
cloth_manto2                             = 0x00301f68;
cloth_manto3                             = 0x00301f78;
cloth_manto4                             = 0x00301f88;
cloth_manto5                             = 0x00301f98;
cloth_manto6                             = 0x00301fa8;
cloth_nawa0                              = 0x00301fb8;
cloth_nawa1                              = 0x00301fc8;
cloth_furisode                           = 0x00301fd8;
m000_collision                           = 0x00301fe8;
m006_rist_vtx0                           = 0x00302000;
m006_rist_vtx1                           = 0x00302040;
m006_cloth                               = 0x00302080;
m006_collision                           = 0x003020a8;
m015_rist_vtx0                           = 0x003020c0;
m015_rist_vtx1                           = 0x00302100;
m015_cloth                               = 0x00302140;
m015_collision                           = 0x00302170;
m016_rist_vtx0                           = 0x00302190;
m016_rist_vtx1                           = 0x003021d0;
m016_cloth                               = 0x00302210;
m017_rist_vtx0                           = 0x00302240;
m017_rist_vtx1                           = 0x00302280;
m017_cloth                               = 0x003022c0;
m019_cloth                               = 0x00302318;
m020_rist_vtx0                           = 0x00302350;
m020_rist_vtx1                           = 0x00302390;
m020_cloth                               = 0x003023d0;
m023_rist_vtx0                           = 0x00302400;
m023_cloth                               = 0x00302440;
m024_rist_vtx0                           = 0x00302480;
m024_rist_vtx1                           = 0x003024c0;
m024_rist_vtx2                           = 0x00302500;
m024_rist_vtx3                           = 0x00302540;
m024_cloth                               = 0x00302580;
m026_rist_vtx0                           = 0x003025c0;
m026_rist_vtx1                           = 0x00302600;
m026_cloth                               = 0x00302640;
m029_rist_vtx0                           = 0x00302670;
m029_rist_vtx1                           = 0x003026b0;
m029_cloth                               = 0x003026f0;
m032_rist_vtx0                           = 0x00302720;
m032_rist_vtx1                           = 0x00302760;
m032_cloth                               = 0x003027a0;
m032_collision                           = 0x003027e8;
m033_rist_vtx0                           = 0x00302800;
m033_rist_vtx1                           = 0x00302840;
m033_cloth                               = 0x00302880;
m034_rist_vtx0                           = 0x003028b0;
m034_rist_vtx1                           = 0x003028f0;
m034_cloth                               = 0x00302930;
m035_cloth                               = 0x00302978;
m036_rist_vtx0                           = 0x003029b0;
m036_cloth                               = 0x003029f0;
m037_rist_vtx0                           = 0x00302a30;
m037_rist_vtx1                           = 0x00302a70;
m037_cloth                               = 0x00302ab0;
m037_collision                           = 0x00302ae0;
m038_cloth                               = 0x00302af8;
m040_rist_vtx0                           = 0x00302b40;
m040_rist_vtx1                           = 0x00302b80;
m040_cloth                               = 0x00302bc0;
m051_cloth                               = 0x00302c18;
m058_cloth                               = 0x00302c70;
m059_cloth                               = 0x00302ca0;
vf12reg                                  = 0x00302cd0;
SgWSMtx                                  = 0x00302cf0;
SgCMtx                                   = 0x00302d30;
SgCMVtx                                  = 0x00302d70;
DLightMtx                                = 0x00302db0;
SLightMtx                                = 0x00302df0;
DColorMtx                                = 0x00302e30;
SColorMtx                                = 0x00302e70;
TAmbient                                 = 0x00302eb0;
SgPointGroup                             = 0x00302ec0;
ieye                                     = 0x00302f80;
SgSpotGroup                              = 0x00302f90;
ccahe                                    = 0x003030c0;
fog_value                                = 0x00303110;
fog_color                                = 0x00303120;
shadowtex__local_2                       = 0x00303130;
clip_value                               = 0x00303160;
wscissor_upper                           = 0x00303170;
wscissor_lower                           = 0x00303180;
pk                                       = 0x00303190;
DummyFlushData                           = 0x003031a0;
boxmesh                                  = 0x003031b0;
clip_volume                              = 0x003031d0;
clip_volumev                             = 0x003031e0;
scamera                                  = 0x003031f0;
shadow_pal                               = 0x00303420;
shadowtex__local_1                       = 0x00303890;
clipmtx                                  = 0x003038d0;
boundline                                = 0x00303910;
cldata                                   = 0x00303970;
miccolor                                 = 0x003039c0;
mir_mtx                                  = 0x003039d0;
mir_norm                                 = 0x00303a10;
mir_center                               = 0x00303a20;
mirror_lpos                              = 0x00303a30;
mirror_cval                              = 0x00303a80;
mpegName                                 = 0x00303ad0;
mpeg_vol_rate                            = 0x00303b70;
voBuf                                    = 0x00303b98;
infile                                   = 0x00303bb0;
videoDec                                 = 0x00303be8;
audioDec                                 = 0x00303ca0;
db__local_2                              = 0x00303d00;
fod_cmn_mtx                              = 0x00303f30;
eff_param                                = 0x00303f70;
scene_ctrl                               = 0x00304050;
scene_file                               = 0x0030cd90;
m000_bbox                                = 0x0030cdc0;
m030_bbox                                = 0x0030ce40;
m060_bbox                                = 0x0030cec0;
scn_ene_efct                             = 0x0030cf40;
scn_vib_type                             = 0x0030d450;
scn_vib_0020                             = 0x0030d550;
scn_vib_0022                             = 0x0030d568;
scn_vib_0030                             = 0x0030d598;
scn_vib_0031                             = 0x0030d5b8;
scn_vib_1010                             = 0x0030d5c8;
scn_vib_1030                             = 0x0030d608;
scn_vib_1031                             = 0x0030d630;
scn_vib_1034                             = 0x0030d640;
scn_vib_1070                             = 0x0030d660;
scn_vib_1080                             = 0x0030d678;
scn_vib_1090                             = 0x0030d690;
scn_vib_1100                             = 0x0030d6b0;
scn_vib_1101                             = 0x0030d6c8;
scn_vib_1102                             = 0x0030d6d8;
scn_vib_1120                             = 0x0030d6f0;
scn_vib_1150                             = 0x0030d728;
scn_vib_1160                             = 0x0030d740;
scn_vib_1170                             = 0x0030d770;
scn_vib_1180                             = 0x0030d788;
scn_vib_1220                             = 0x0030d7b8;
scn_vib_1230                             = 0x0030d7e0;
scn_vib_1240                             = 0x0030d7f0;
scn_vib_1250                             = 0x0030d808;
scn_vib_1260                             = 0x0030d820;
scn_vib_1300                             = 0x0030d850;
scn_vib_1301                             = 0x0030d860;
scn_vib_1330                             = 0x0030d8a8;
scn_vib_1332                             = 0x0030d8c0;
scn_vib_1340                             = 0x0030d8d0;
scn_vib_1410                             = 0x0030d8e8;
scn_vib_2010                             = 0x0030d918;
scn_vib_2013                             = 0x0030d928;
scn_vib_2020                             = 0x0030d940;
scn_vib_2030                             = 0x0030d968;
scn_vib_2040                             = 0x0030d9a0;
scn_vib_2060                             = 0x0030d9d0;
scn_vib_2072                             = 0x0030d9e8;
scn_vib_2090                             = 0x0030da08;
scn_vib_2091                             = 0x0030da38;
scn_vib_2092                             = 0x0030da48;
scn_vib_2110                             = 0x0030da60;
scn_vib_2130                             = 0x0030da70;
scn_vib_2131                             = 0x0030da88;
scn_vib_2132                             = 0x0030da98;
scn_vib_2140                             = 0x0030daa8;
scn_vib_2141                             = 0x0030dad8;
scn_vib_2142                             = 0x0030db08;
scn_vib_2150                             = 0x0030db18;
scn_vib_2160                             = 0x0030db50;
scn_vib_3010                             = 0x0030db68;
scn_vib_3030                             = 0x0030db78;
scn_vib_3040                             = 0x0030db90;
scn_vib_3060                             = 0x0030dba8;
scn_vib_3070                             = 0x0030dbb8;
scn_vib_3080                             = 0x0030dbd8;
scn_vib_3090                             = 0x0030dbf0;
scn_vib_3100                             = 0x0030dc00;
scn_vib_3110                             = 0x0030dc10;
scn_vib_4011                             = 0x0030dc28;
scn_vib_4020                             = 0x0030dc40;
scn_vib_4041                             = 0x0030dc50;
scn_vib_4042                             = 0x0030dc60;
scn_vib_4050                             = 0x0030dc78;
scn_vib_4070                             = 0x0030dc90;
scn_vib_4090                             = 0x0030dca8;
scn_vib_4100                             = 0x0030dcc0;
scn_vib_4110                             = 0x0030dcd8;
scn_vib_4120                             = 0x0030dce8;
scn_vib_5010                             = 0x0030dcf8;
scn_vib_5020                             = 0x0030dd10;
scn_vib_dmy                              = 0x0030dd30;
scn_vib_tbl                              = 0x0030dd38;
scene_movie_no                           = 0x0030dec8;
furn_wrk                                 = 0x0030df00;
fefct_wrk                                = 0x00315e80;
item_dsp_wrk                             = 0x00317140;
ene_cam_req_checker                      = 0x00317540;
furn_attr_flg                            = 0x00317578;
door_keep                                = 0x00318518;
fly_wrk                                  = 0x00319330;
ncam_000                                 = 0x00319b50;
ncam_001                                 = 0x00319b58;
ncam_002                                 = 0x00319b60;
ncam_003                                 = 0x00319b68;
ncam_006                                 = 0x00319b70;
ncam_007                                 = 0x00319b78;
ncam_008                                 = 0x00319b80;
ncam_009                                 = 0x00319b88;
ncam_010                                 = 0x00319b90;
ncam_011                                 = 0x00319b98;
ncam_012                                 = 0x00319ba8;
ncam_013                                 = 0x00319bb0;
ncam_014                                 = 0x00319bb8;
ncam_015                                 = 0x00319bc0;
ncam_016                                 = 0x00319bc8;
ncam_021                                 = 0x00319bd0;
ncam_022                                 = 0x00319bd8;
ncam_023                                 = 0x00319be0;
ncam_024                                 = 0x00319be8;
ncam_025                                 = 0x00319bf0;
ncam_026                                 = 0x00319c00;
ncam_comple_dat1                         = 0x00319c10;
ncam_comple_dat2                         = 0x0031a3e0;
ncam_comple_dat3                         = 0x0031abb0;
ncam_comple_dat4                         = 0x0031b380;
bcam_000                                 = 0x0031bb50;
bcam_comple_dat1                         = 0x0031bb58;
bcam_comple_dat2                         = 0x0031c328;
bcam_comple_dat3                         = 0x0031caf8;
bcam_comple_dat4                         = 0x0031d2c8;
dcam_000                                 = 0x0031da98;
dcam_comple_dat1                         = 0x0031daa0;
dcam_comple_dat2                         = 0x0031df50;
dcam_comple_dat3                         = 0x0031e400;
dcam_comple_dat4                         = 0x0031e8b0;
dc0000                                   = 0x0031ed60;
dc0010                                   = 0x0031ed68;
dc0020                                   = 0x0031ed78;
dc0030                                   = 0x0031ed80;
dc0040                                   = 0x0031ed88;
dc0050                                   = 0x0031ed90;
dc0060                                   = 0x0031ed98;
dc0070                                   = 0x0031eda0;
dc0080                                   = 0x0031eda8;
dc0090                                   = 0x0031edb0;
dc0100                                   = 0x0031edb8;
dc0110                                   = 0x0031edc0;
dc0120                                   = 0x0031edc8;
dc0130                                   = 0x0031edd0;
dc0140                                   = 0x0031edd8;
dc0150                                   = 0x0031ede0;
dc0160                                   = 0x0031ede8;
dc0170                                   = 0x0031edf0;
dc0180                                   = 0x0031edf8;
dc0190                                   = 0x0031ee00;
dc0200                                   = 0x0031ee08;
dc0210                                   = 0x0031ee10;
dc0220                                   = 0x0031ee18;
dc0230                                   = 0x0031ee20;
dc0240                                   = 0x0031ee28;
dc0250                                   = 0x0031ee30;
dc0260                                   = 0x0031ee38;
dc0270                                   = 0x0031ee40;
dc0280                                   = 0x0031ee48;
dc0290                                   = 0x0031ee50;
dc0300                                   = 0x0031ee58;
dc0310                                   = 0x0031ee60;
dc0320                                   = 0x0031ee68;
dc0330                                   = 0x0031ee70;
dc0340                                   = 0x0031ee78;
dc0350                                   = 0x0031ee80;
dc0360                                   = 0x0031ee88;
dc0370                                   = 0x0031ee90;
dc0380                                   = 0x0031ee98;
dc0390                                   = 0x0031eea0;
dc0400                                   = 0x0031eea8;
dc0410                                   = 0x0031eeb0;
dc0420                                   = 0x0031eeb8;
dc0430                                   = 0x0031eec0;
dc0440                                   = 0x0031eec8;
dc0450                                   = 0x0031eed0;
dc0460                                   = 0x0031eed8;
dc0470                                   = 0x0031eee0;
dc0480                                   = 0x0031eee8;
dc0490                                   = 0x0031eef0;
dc0500                                   = 0x0031eef8;
dc0510                                   = 0x0031ef00;
dc_no_tbl0                               = 0x0031ef08;
dc1000                                   = 0x0031efd8;
dc1010                                   = 0x0031efe0;
dc1020                                   = 0x0031efe8;
dc1030                                   = 0x0031eff0;
dc1040                                   = 0x0031f008;
dc1050                                   = 0x0031f010;
dc1060                                   = 0x0031f018;
dc1070                                   = 0x0031f020;
dc1080                                   = 0x0031f028;
dc1090                                   = 0x0031f030;
dc1100                                   = 0x0031f038;
dc1110                                   = 0x0031f040;
dc1120                                   = 0x0031f048;
dc1130                                   = 0x0031f050;
dc1140                                   = 0x0031f058;
dc1150                                   = 0x0031f060;
dc1160                                   = 0x0031f068;
dc1170                                   = 0x0031f070;
dc1180                                   = 0x0031f078;
dc1190                                   = 0x0031f080;
dc1200                                   = 0x0031f088;
dc1210                                   = 0x0031f090;
dc1220                                   = 0x0031f098;
dc1230                                   = 0x0031f0a0;
dc1240                                   = 0x0031f0a8;
dc1250                                   = 0x0031f0b0;
dc1260                                   = 0x0031f0b8;
dc1270                                   = 0x0031f0c0;
dc1280                                   = 0x0031f0c8;
dc1290                                   = 0x0031f0d0;
dc_no_tbl1                               = 0x0031f0d8;
dc2000                                   = 0x0031f150;
dc2010                                   = 0x0031f158;
dc2020                                   = 0x0031f160;
dc2030                                   = 0x0031f168;
dc2040                                   = 0x0031f170;
dc2050                                   = 0x0031f178;
dc2060                                   = 0x0031f180;
dc2070                                   = 0x0031f188;
dc2080                                   = 0x0031f190;
dc2090                                   = 0x0031f198;
dc2100                                   = 0x0031f1a0;
dc2110                                   = 0x0031f1a8;
dc2120                                   = 0x0031f1b0;
dc2130                                   = 0x0031f1b8;
dc2140                                   = 0x0031f1c0;
dc2150                                   = 0x0031f1c8;
dc2160                                   = 0x0031f1d0;
dc2170                                   = 0x0031f1d8;
dc2180                                   = 0x0031f1e0;
dc2190                                   = 0x0031f1e8;
dc2200                                   = 0x0031f1f0;
dc2210                                   = 0x0031f1f8;
dc2220                                   = 0x0031f200;
dc2230                                   = 0x0031f208;
dc2240                                   = 0x0031f210;
dc2250                                   = 0x0031f218;
dc2260                                   = 0x0031f220;
dc2270                                   = 0x0031f228;
dc2280                                   = 0x0031f230;
dc2290                                   = 0x0031f238;
dc_no_tbl2                               = 0x0031f240;
dc3000                                   = 0x0031f2b8;
dc3010                                   = 0x0031f2c0;
dc3020                                   = 0x0031f2c8;
dc3030                                   = 0x0031f2d0;
dc3040                                   = 0x0031f2d8;
dc3050                                   = 0x0031f2e0;
dc3060                                   = 0x0031f2e8;
dc3070                                   = 0x0031f2f0;
dc3080                                   = 0x0031f2f8;
dc3090                                   = 0x0031f300;
dc3100                                   = 0x0031f308;
dc3110                                   = 0x0031f310;
dc3120                                   = 0x0031f318;
dc3130                                   = 0x0031f320;
dc3140                                   = 0x0031f328;
dc3150                                   = 0x0031f330;
dc3160                                   = 0x0031f338;
dc3170                                   = 0x0031f340;
dc3180                                   = 0x0031f348;
dc3190                                   = 0x0031f350;
dc3200                                   = 0x0031f358;
dc3210                                   = 0x0031f360;
dc3220                                   = 0x0031f368;
dc3230                                   = 0x0031f370;
dc3240                                   = 0x0031f378;
dc3250                                   = 0x0031f380;
dc3260                                   = 0x0031f388;
dc3270                                   = 0x0031f390;
dc3280                                   = 0x0031f398;
dc3290                                   = 0x0031f3a0;
dc_no_tbl3                               = 0x0031f3a8;
drm_cam_no                               = 0x0031f420;
adj_cam_pos                              = 0x0031f440;
tv__local_1                              = 0x0031f450;
tv__local_2                              = 0x0031f460;
tv__local_3                              = 0x0031f470;
comple_adjr                              = 0x0031f480;
comple_adjp                              = 0x0031f490;
cv                                       = 0x0031f4a0;
cam_id_move                              = 0x0031f4b0;
jene_dat0                                = 0x0031f4f0;
aene_info_dat0                           = 0x0031f530;
fly_dat                                  = 0x0031f590;
jene_dat1                                = 0x0031f5c8;
fene_dat1                                = 0x0031f908;
aene_info_dat1                           = 0x0031fb08;
jene_dat2                                = 0x0031ff48;
fene_dat2                                = 0x00320488;
aene_info_dat2                           = 0x003206c8;
jene_dat3                                = 0x003208e8;
fene_dat3                                = 0x00320b28;
aene_info_dat3                           = 0x00321028;
jene_dat4                                = 0x00321068;
fene_dat4                                = 0x003212a8;
aene_info_dat4                           = 0x003216a8;
jene_dat                                 = 0x003216c8;
fene_dat                                 = 0x003216e0;
aene_info_dat                            = 0x003216f8;
erootd0                                  = 0x00321710;
erootd1                                  = 0x00321800;
erootd2                                  = 0x003218f0;
CommJmpTbl                               = 0x003219e0;
BCommJmpTbl                              = 0x00321bb0;
ap_wrk                                   = 0x00321c08;
bgst_wrk                                 = 0x00321c68;
dgst_room                                = 0x00321c78;
dgst_load                                = 0x00321c88;
load_mdl_addr                            = 0x00321ca0;
load_mot_addr                            = 0x00321cb0;
load_se_addr                             = 0x00321cc0;
msn03ggst_dat                            = 0x00321cd0;
msn04ggst_dat                            = 0x00321cf8;
ggst_dat                                 = 0x00321d20;
pg_dat                                   = 0x00321d28;
rg_dsp_wrk                               = 0x00321d70;
rg_wrk                                   = 0x00321dd0;
sgef_dat                                 = 0x003220f0;
sgef_adpcm_dat                           = 0x00322180;
sg_cmr_bak                               = 0x00322190;
zh_wrk                                   = 0x003223c0;
fgst_ap_no                               = 0x003223f0;
fg_ap_dat1                               = 0x00322458;
fg_ap_dat2                               = 0x00322e48;
fg_ap_dat3                               = 0x00323aa8;
fg_ap_dat4                               = 0x00324888;
fg_ap_dat                                = 0x00325698;
rg_ap_dat                                = 0x003256b0;
rg_dat                                   = 0x00325710;
rg_center00                              = 0x00325750;
rg_center01                              = 0x00325760;
rgc_dat                                  = 0x00325780;
rg_start_dat                             = 0x00325788;
rg_inter_dat                             = 0x00325798;
rg_end_dat                               = 0x003257a8;
rg_alp_start00                           = 0x003257b0;
rg_alp_start01                           = 0x003257b8;
rg_alp_start                             = 0x003257d0;
rg_alp_inter00                           = 0x003257d8;
rg_alp_inter01                           = 0x003257e0;
rg_alp_inter                             = 0x003257f0;
rg_alp_end00                             = 0x003257f8;
rg_alp_end01                             = 0x00325800;
rg_alp_end                               = 0x00325808;
rg_ani_start00                           = 0x00325810;
rg_ani_start01                           = 0x00325818;
rg_ani_start                             = 0x00325820;
rg_ani_inter00                           = 0x00325828;
rg_ani_inter01                           = 0x00325830;
rg_ani_inter                             = 0x00325838;
rg_ani_end00                             = 0x00325840;
rg_ani_end01                             = 0x00325848;
rg_ani_end                               = 0x00325850;
rg_rate_start00                          = 0x00325858;
rg_rate_start01                          = 0x00325860;
rg_rate_start                            = 0x00325870;
rg_rate_inter00                          = 0x00325878;
rg_rate_inter01                          = 0x00325880;
rg_rate_inter                            = 0x00325890;
rg_rate_end00                            = 0x00325898;
rg_rate_end01                            = 0x003258a0;
rg_rate_end                              = 0x003258b0;
event_stts                               = 0x003258b8;
ev_wrk                                   = 0x003259b8;
SpecialEventInitTbl                      = 0x003259e8;
SpecialEventMainTbl                      = 0x00325b58;
spev00_sp_bak                            = 0x00325cc8;
spev00_sp_bff                            = 0x00325d68;
spev00_sp_bft                            = 0x00325db0;
spev00_sp_stn                            = 0x00325df8;
spev00_stn_pos                           = 0x00325e40;
spev00_sp_lin                            = 0x00325e58;
spev00_lin_rot                           = 0x00325ee8;
spev00_lin_scl                           = 0x00325f38;
spev00_sp_num                            = 0x00325f88;
spev00_sp_sta                            = 0x00325ff8;
spev00_sta_pos                           = 0x00326040;
spev00_sp_lia                            = 0x00326058;
spev00_lia_rot                           = 0x00326130;
spev00_lia_scl                           = 0x00326180;
spev00_sp_hln                            = 0x003261d0;
spev00_sp_csr                            = 0x00326218;
spev00_csr_scl                           = 0x00326270;
spev00_sp_cpf                            = 0x00326288;
spev00_sp_cpf2                           = 0x003262c0;
spev00_cbt_pos                           = 0x00326330;
spev00_sp_cap                            = 0x00326348;
spev01_sp_bak                            = 0x00326358;
spev01_sp_gl3                            = 0x003263f8;
spev01_sp_gl5                            = 0x00326418;
spev01_sp_btn                            = 0x00326438;
spev01_sp_btp                            = 0x003264c8;
spev01_sp_btf                            = 0x00326558;
spev01_sp_num                            = 0x003265e8;
spev01_nm3_pos                           = 0x00326678;
spev01_nm4_pos                           = 0x00326688;
spev01_nm5_pos                           = 0x00326698;
spev01_sp_cpf                            = 0x003266b0;
spev01_cbt_pos                           = 0x003266e0;
spev01_sp_cap                            = 0x003266e8;
spev02_sp_bak                            = 0x003266f8;
spev02_sp_of1                            = 0x00326798;
spev02_sp_of3                            = 0x003267a8;
spev03_sp_bak                            = 0x003267d8;
spev03_sp_dol                            = 0x00326878;
spev03_dol_scl                           = 0x003268f8;
spev03_sp_dla                            = 0x00326928;
spev03_dla_scl                           = 0x003269a8;
spev03_sp_cap                            = 0x003269d8;
spev04_sp_bk0                            = 0x003269e8;
spev04_sp_bk1                            = 0x00326a18;
spev04_sp_bk2                            = 0x00326a48;
spev04_sp_bk3                            = 0x00326a78;
spev04_sp_bd1                            = 0x00326aa8;
spev04_sp_bzf                            = 0x00326af0;
spev04_sp_bld                            = 0x00326b38;
spev04_sp_cap                            = 0x00326bc8;
spev04_cbt_pos                           = 0x00326c10;
spev04_sp_slf                            = 0x00326c18;
spev04_sp_sel                            = 0x00326d18;
spev04_bd1_scl                           = 0x00326e18;
spev04_bz2_scl                           = 0x00326e40;
spev04_sel_scl                           = 0x00326e88;
spev04_sp_bd2                            = 0x00326ed0;
spev04_sp_cpt                            = 0x00326f00;
spev20_sp_bak                            = 0x00326f10;
spev20_sp_cdl                            = 0x00326fb0;
spev20_sp_cla                            = 0x00327008;
spev20_sp_cpf                            = 0x00327060;
spev20_sp_cfa                            = 0x00327070;
spev20_sp_cdl0                           = 0x003270c8;
spev20_sp_cdl1                           = 0x00327168;
spev20_sp_cdl2                           = 0x00327178;
spev20_sp_cdl3                           = 0x00327188;
spev20_sp_cdl5                           = 0x00327228;
spev20_sp_cdl4                           = 0x00327238;
pzl_men_bg                               = 0x00327310;
spev21_sp_menz                           = 0x003273b0;
spev21_sp_bak                            = 0x00327408;
spev21_sp_zft                            = 0x003274a8;
spev21_sp_zfl                            = 0x00327518;
spev21_sp_zbt                            = 0x00327550;
spev21_sp_cpf                            = 0x00327588;
spev21_sp_cap                            = 0x00327598;
spev_str                                 = 0x003275c8;
spev_sq0                                 = 0x003275f0;
star_pzl_dat                             = 0x00327608;
dkey_dat                                 = 0x00327680;
pghost_no_dat                            = 0x003276e0;
evdl_dat                                 = 0x003276e8;
evbtz_dat                                = 0x00327740;
evbtz_ans                                = 0x00327758;
evbld_dat                                = 0x00327770;
spev04_sel_scl2                          = 0x003277a0;
evcdl_dat                                = 0x003277e8;
spev20_cbt_pos                           = 0x00327858;
spev20_sp_flm                            = 0x00327868;
spev20_sp_sflm                           = 0x003278b0;
id_table                                 = 0x003278f8;
dmodel_table                             = 0x00327910;
doorid_table                             = 0x00327920;
camera_table                             = 0x00327938;
star_pzl_wrk                             = 0x00327960;
dkey_wrk                                 = 0x00327998;
msn0_title_load_dat                      = 0x003279b0;
scn0022_load                             = 0x00327a60;
scn0022_del_dat                          = 0x00327a70;
scn_load0                                = 0x00327a78;
msn1_title_load_dat                      = 0x00327a90;
scn1010_load                             = 0x00327ae0;
scn1010_del_dat                          = 0x00327b08;
scn1030_load                             = 0x00327b10;
scn1030_del_dat                          = 0x00327b20;
scn1034_load                             = 0x00327b28;
scn1034_del_dat                          = 0x00327b68;
scn1160_load                             = 0x00327b70;
scn1160_del_dat                          = 0x00327b78;
scn1070_load                             = 0x00327b88;
scn1070_del_dat                          = 0x00327bb8;
scn1090_load                             = 0x00327bc0;
scn1090_del_dat                          = 0x00327bd0;
scn1100_load                             = 0x00327bd8;
scn1100_del_dat                          = 0x00327be0;
scn1102_load                             = 0x00327be8;
scn1102_del_dat                          = 0x00327c10;
scn1120_load                             = 0x00327c18;
scn1120_del_dat                          = 0x00327c48;
scn1170_load                             = 0x00327c50;
scn1170_del_dat                          = 0x00327c60;
scn1150_load                             = 0x00327c68;
scn1150_del_dat                          = 0x00327ca8;
scn1180_load                             = 0x00327cb8;
scn1180_del_dat                          = 0x00327d00;
scn1230_load                             = 0x00327d08;
scn1230_del_dat                          = 0x00327d58;
scn1220_load                             = 0x00327d78;
scn1220_del_dat                          = 0x00327de8;
scn1260_load                             = 0x00327df0;
scn1260_del_dat                          = 0x00327e40;
scn1250_load                             = 0x00327e60;
scn1250_del_dat                          = 0x00327e70;
scn1280_load                             = 0x00327e80;
scn1280_del_dat                          = 0x00327ec0;
scn1301_load                             = 0x00327ed8;
scn1301_del_dat                          = 0x00327ef0;
scn1320_load                             = 0x00327f08;
scn1320_del_dat                          = 0x00327f18;
scn1330_load                             = 0x00327f28;
scn1330_del_dat                          = 0x00327f50;
scn1410_load                             = 0x00327f58;
scn1410_del_dat                          = 0x00327f60;
scn_load1                                = 0x00327f68;
msn2_title_load_dat                      = 0x00328070;
scn2013_load                             = 0x003280c0;
scn2013_del_dat                          = 0x003280f0;
scn2160_load                             = 0x003280f8;
scn2160_del_dat                          = 0x00328160;
scn2020_load                             = 0x00328168;
scn2020_del_dat                          = 0x00328188;
scn2030_load                             = 0x00328190;
scn2030_del_dat                          = 0x003281c0;
scn2100_load                             = 0x003281d0;
scn2100_del_dat                          = 0x00328240;
scn2040_load                             = 0x00328260;
scn2040_del_dat                          = 0x003282a8;
scn2170_load                             = 0x003282c8;
scn2170_del_dat                          = 0x003282f0;
scn2060_load                             = 0x00328300;
scn2060_del_dat                          = 0x00328308;
scn2062_load                             = 0x00328310;
scn2062_del_dat                          = 0x00328318;
scn2070_load                             = 0x00328320;
scn2070_del_dat                          = 0x00328328;
scn2072_load                             = 0x00328330;
scn2072_del_dat                          = 0x00328358;
scn2090_load                             = 0x00328360;
scn2090_del_dat                          = 0x00328380;
scn2092_load                             = 0x00328390;
scn2092_del_dat                          = 0x003283c0;
scn2130_load                             = 0x003283c8;
scn2130_del_dat                          = 0x003283d0;
scn2132_load                             = 0x003283e8;
scn2132_del_dat                          = 0x00328408;
scn2140_load                             = 0x00328410;
scn2140_del_dat                          = 0x00328430;
scn2141_load                             = 0x00328438;
scn2141_del_dat                          = 0x00328440;
scn2150_load                             = 0x00328448;
scn2150_del_dat                          = 0x00328450;
scn_load2                                = 0x00328458;
msn3_title_load_dat                      = 0x00328540;
scn3020_load                             = 0x003285a8;
scn3020_del_dat                          = 0x003285c0;
scn3030_load                             = 0x003285c8;
scn3030_del_dat                          = 0x003285e8;
scn3100_load                             = 0x003285f0;
scn3100_del_dat                          = 0x00328628;
scn3050_load                             = 0x00328638;
scn3050_del_dat                          = 0x00328640;
scn3110_load                             = 0x00328648;
scn3110_del_dat                          = 0x00328650;
scn3060_load                             = 0x00328658;
scn3060_del_dat                          = 0x00328670;
scn3070_load                             = 0x00328678;
scn3070_del_dat                          = 0x00328680;
scn4900_load                             = 0x00328688;
scn4900_del_dat                          = 0x00328698;
scn4901_load                             = 0x003286a0;
scn4901_del_dat                          = 0x003286b0;
scn_load3                                = 0x003286b8;
msn4_title_load_dat                      = 0x00328730;
scn4011_load                             = 0x003287d0;
scn4011_del_dat                          = 0x003287d8;
scn4020_load                             = 0x003287e0;
scn4020_del_dat                          = 0x003287e8;
scn4040_load                             = 0x003287f0;
scn4040_del_dat                          = 0x003287f8;
scn4042_load                             = 0x00328800;
scn4042_del_dat                          = 0x00328808;
scn4030_load                             = 0x00328810;
scn4030_del_dat                          = 0x00328818;
scn4050_load                             = 0x00328820;
scn4050_del_dat                          = 0x00328838;
scn4070_load                             = 0x00328840;
scn4070_del_dat                          = 0x00328868;
scn_load4                                = 0x00328878;
msn_title_load_dat                       = 0x003288f0;
msn_start_floor                          = 0x00328908;
msn_start_room                           = 0x00328910;
scn_load                                 = 0x00328918;
msn_title_sp_bak                         = 0x00328930;
msn_title00_sp_flr                       = 0x003289d0;
msn_title00_sp_ttl                       = 0x003289e0;
msn_title01_sp_flr                       = 0x00328a00;
msn_title01_sp_ttl                       = 0x00328a10;
msn_title02_sp_flr                       = 0x00328a30;
msn_title02_sp_ttl                       = 0x00328a40;
msn_title03_sp_flr                       = 0x00328a60;
msn_title03_sp_ttl                       = 0x00328a70;
msn_title04_sp_flr                       = 0x00328a90;
msn_title04_sp_ttl                       = 0x00328aa0;
msn_title_sp_flr_no                      = 0x00328ac0;
msn_title_flr_sp_num                     = 0x00328ac8;
msn_title_sp_ttl_no                      = 0x00328ad0;
msn_title_ttl_sp_num                     = 0x00328ad8;
msn_title_sp_flr                         = 0x00328ae0;
msn_title_sp_ttl                         = 0x00328af8;
