// outgame/mode_slct.c
msl_bg_btl                     = 0x24f780; // type:SPRT_DAT numel:11
m015anm014                     = 0x2fa300; // type:ANI_CODE numel:2 nosize
m015anm015                     = 0x2fa308; // type:ANI_CODE numel:2 nosize
m015anm016                     = 0x2fa310; // type:ANI_CODE numel:4 nosize
m015anm017                     = 0x2fa318; // type:ANI_CODE numel:2 nosize
m016anm002                     = 0x2fa320; // type:ANI_CODE numel:4 nosize
m016anm006                     = 0x2fa328; // type:ANI_CODE numel:2 nosize
m016anm007                     = 0x2fa330; // type:ANI_CODE numel:2 nosize
m016anm009                     = 0x2fa338; // type:ANI_CODE numel:4 nosize
m016anm010                     = 0x2fa340; // type:ANI_CODE numel:2 nosize
m016anm011                     = 0x2fa348; // type:ANI_CODE numel:2 nosize
m016anm012                     = 0x2fa350; // type:ANI_CODE numel:2 nosize
m016anm013                     = 0x2fa358; // type:ANI_CODE numel:2 nosize
m016anm014                     = 0x2fa360; // type:ANI_CODE numel:4 nosize
m016anm015                     = 0x2fa368; // type:ANI_CODE numel:2 nosize
m016anm016                     = 0x2fa370; // type:ANI_CODE numel:2 nosize
m016anm017                     = 0x2fa378; // type:ANI_CODE numel:2 nosize
m016anm018                     = 0x2fa380; // type:ANI_CODE numel:2 nosize
m018anm000                     = 0x2fa388; // type:ANI_CODE numel:4 nosize
m018anm003                     = 0x2fa390; // type:ANI_CODE numel:2 nosize
m018anm004                     = 0x2fa398; // type:ANI_CODE numel:2 nosize
m018anm006                     = 0x2fa3a0; // type:ANI_CODE numel:2 nosize
m018anm007                     = 0x2fa3a8; // type:ANI_CODE numel:2 nosize
m018anm008                     = 0x2fa3b0; // type:ANI_CODE numel:2 nosize
m018anm009                     = 0x2fa3b8; // type:ANI_CODE numel:4 nosize
m018anm010                     = 0x2fa3c0; // type:ANI_CODE numel:2 nosize
m018anm011                     = 0x2fa3c8; // type:ANI_CODE numel:2 nosize
m018anm012                     = 0x2fa3d0; // type:ANI_CODE numel:2 nosize
m018anm013                     = 0x2fa3d8; // type:ANI_CODE numel:2 nosize
m018anm014                     = 0x2fa3e0; // type:ANI_CODE numel:4 nosize
m018anm015                     = 0x2fa3e8; // type:ANI_CODE numel:2 nosize
m018anm016                     = 0x2fa3f0; // type:ANI_CODE numel:4 nosize
m019anm000                     = 0x2fa3f8; // type:ANI_CODE numel:4 nosize
m019anm001                     = 0x2fa400; // type:ANI_CODE numel:2 nosize
m019anm002                     = 0x2fa408; // type:ANI_CODE numel:4 nosize
m019anm006                     = 0x2fa410; // type:ANI_CODE numel:2 nosize
m019anm007                     = 0x2fa418; // type:ANI_CODE numel:2 nosize
m019anm008                     = 0x2fa420; // type:ANI_CODE numel:2 nosize
m019anm009                     = 0x2fa428; // type:ANI_CODE numel:4 nosize
m019anm010                     = 0x2fa430; // type:ANI_CODE numel:2 nosize
m019anm011                     = 0x2fa438; // type:ANI_CODE numel:2 nosize
m019anm012                     = 0x2fa440; // type:ANI_CODE numel:2 nosize
m019anm013                     = 0x2fa448; // type:ANI_CODE numel:2 nosize
m020anm000                     = 0x2fa450; // type:ANI_CODE numel:4 nosize
m020anm002                     = 0x2fa458; // type:ANI_CODE numel:4 nosize
m020anm005                     = 0x2fa460; // type:ANI_CODE numel:2 nosize
m020anm006                     = 0x2fa468; // type:ANI_CODE numel:2 nosize
m020anm007                     = 0x2fa470; // type:ANI_CODE numel:2 nosize
m020anm008                     = 0x2fa478; // type:ANI_CODE numel:2 nosize
m020anm009                     = 0x2fa480; // type:ANI_CODE numel:4 nosize
m020anm010                     = 0x2fa488; // type:ANI_CODE numel:2 nosize
m020anm011                     = 0x2fa490; // type:ANI_CODE numel:2 nosize
m020anm012                     = 0x2fa498; // type:ANI_CODE numel:2 nosize
m020anm013                     = 0x2fa4a0; // type:ANI_CODE numel:2 nosize
m020anm014                     = 0x2fa4a8; // type:ANI_CODE numel:2 nosize
m021anm000                     = 0x2fa4b0; // type:ANI_CODE numel:2 nosize
m021anm002                     = 0x2fa4b8; // type:ANI_CODE numel:2 nosize
m021anm003                     = 0x2fa4c0; // type:ANI_CODE numel:2 nosize
m021anm004                     = 0x2fa4c8; // type:ANI_CODE numel:2 nosize
m021anm005                     = 0x2fa4d0; // type:ANI_CODE numel:2 nosize
m021anm009                     = 0x2fa4d8; // type:ANI_CODE numel:2 nosize
m022anm000                     = 0x2fa4e0; // type:ANI_CODE numel:4 nosize
m022anm002                     = 0x2fa4e8; // type:ANI_CODE numel:4 nosize
m022anm006                     = 0x2fa4f0; // type:ANI_CODE numel:2 nosize
m022anm007                     = 0x2fa4f8; // type:ANI_CODE numel:2 nosize
m022anm009                     = 0x2fa500; // type:ANI_CODE numel:4 nosize
m022anm010                     = 0x2fa508; // type:ANI_CODE numel:2 nosize
m022anm011                     = 0x2fa510; // type:ANI_CODE numel:2 nosize
m022anm012                     = 0x2fa518; // type:ANI_CODE numel:2 nosize
m022anm013                     = 0x2fa520; // type:ANI_CODE numel:4 nosize
m022anm014                     = 0x2fa528; // type:ANI_CODE numel:4 nosize
m022anm015                     = 0x2fa530; // type:ANI_CODE numel:2 nosize
m023anm000                     = 0x2fa538; // type:ANI_CODE numel:4 nosize
m023anm002                     = 0x2fa540; // type:ANI_CODE numel:4 nosize
m023anm006                     = 0x2fa548; // type:ANI_CODE numel:2 nosize
m023anm007                     = 0x2fa550; // type:ANI_CODE numel:2 nosize
m023anm009                     = 0x2fa558; // type:ANI_CODE numel:4 nosize
m023anm010                     = 0x2fa560; // type:ANI_CODE numel:2 nosize
m023anm011                     = 0x2fa568; // type:ANI_CODE numel:2 nosize
m023anm012                     = 0x2fa570; // type:ANI_CODE numel:2 nosize
m024anm000                     = 0x2fa578; // type:ANI_CODE numel:4 nosize
m024anm002                     = 0x2fa580; // type:ANI_CODE numel:4 nosize
m024anm006                     = 0x2fa588; // type:ANI_CODE numel:2 nosize
m024anm007                     = 0x2fa590; // type:ANI_CODE numel:2 nosize
m024anm009                     = 0x2fa598; // type:ANI_CODE numel:4 nosize
m024anm010                     = 0x2fa5a0; // type:ANI_CODE numel:2 nosize
m024anm011                     = 0x2fa5a8; // type:ANI_CODE numel:2 nosize
m024anm012                     = 0x2fa5b0; // type:ANI_CODE numel:2 nosize
m024anm013                     = 0x2fa5b8; // type:ANI_CODE numel:2 nosize
m024anm014                     = 0x2fa5c0; // type:ANI_CODE numel:4 nosize
m024anm015                     = 0x2fa5c8; // type:ANI_CODE numel:2 nosize
m024anm016                     = 0x2fa5d0; // type:ANI_CODE numel:2 nosize
m025anm000                     = 0x2fa5d8; // type:ANI_CODE numel:2 nosize
m025anm006                     = 0x2fa5e0; // type:ANI_CODE numel:3 nosize
m025anm007                     = 0x2fa5e8; // type:ANI_CODE numel:3 nosize
m025anm009                     = 0x2fa5f0; // type:ANI_CODE numel:5 nosize
m025anm010                     = 0x2fa600; // type:ANI_CODE numel:3 nosize
m025anm013                     = 0x2fa608; // type:ANI_CODE numel:3 nosize
m025anm014                     = 0x2fa610; // type:ANI_CODE numel:3 nosize
m025anm015                     = 0x2fa618; // type:ANI_CODE numel:3 nosize
m025anm016                     = 0x2fa620; // type:ANI_CODE numel:5 nosize
m025anm017                     = 0x2fa630; // type:ANI_CODE numel:3 nosize
m025anm018                     = 0x2fa638; // type:ANI_CODE numel:3 nosize
m025anm019                     = 0x2fa640; // type:ANI_CODE numel:5 nosize
m025anm020                     = 0x2fa650; // type:ANI_CODE numel:3 nosize
m027anm000                     = 0x2fa658; // type:ANI_CODE numel:4 nosize
m027anm001                     = 0x2fa660; // type:ANI_CODE numel:2 nosize
m027anm002                     = 0x2fa668; // type:ANI_CODE numel:4 nosize
m027anm003                     = 0x2fa670; // type:ANI_CODE numel:4 nosize
m027anm004                     = 0x2fa678; // type:ANI_CODE numel:4 nosize
m027anm006                     = 0x2fa680; // type:ANI_CODE numel:2 nosize
m027anm007                     = 0x2fa688; // type:ANI_CODE numel:2 nosize
m027anm009                     = 0x2fa690; // type:ANI_CODE numel:4 nosize
m027anm010                     = 0x2fa698; // type:ANI_CODE numel:2 nosize
m027anm011                     = 0x2fa6a0; // type:ANI_CODE numel:2 nosize
m027anm012                     = 0x2fa6a8; // type:ANI_CODE numel:2 nosize
m027anm013                     = 0x2fa6b0; // type:ANI_CODE numel:2 nosize
m027anm014                     = 0x2fa6b8; // type:ANI_CODE numel:2 nosize
m027anm015                     = 0x2fa6c0; // type:ANI_CODE numel:4 nosize
m027anm016                     = 0x2fa6c8; // type:ANI_CODE numel:2 nosize
m028anm000                     = 0x2fa6d0; // type:ANI_CODE numel:4 nosize
m028anm001                     = 0x2fa6d8; // type:ANI_CODE numel:2 nosize
m028anm002                     = 0x2fa6e0; // type:ANI_CODE numel:4 nosize
m028anm006                     = 0x2fa6e8; // type:ANI_CODE numel:2 nosize
m028anm007                     = 0x2fa6f0; // type:ANI_CODE numel:2 nosize
m028anm009                     = 0x2fa6f8; // type:ANI_CODE numel:4 nosize
m028anm010                     = 0x2fa700; // type:ANI_CODE numel:2 nosize
m028anm011                     = 0x2fa708; // type:ANI_CODE numel:2 nosize
m028anm012                     = 0x2fa710; // type:ANI_CODE numel:2 nosize
m028anm013                     = 0x2fa718; // type:ANI_CODE numel:2 nosize
m028anm014                     = 0x2fa720; // type:ANI_CODE numel:2 nosize
m028anm015                     = 0x2fa728; // type:ANI_CODE numel:2 nosize
m031anm000                     = 0x2fa730; // type:ANI_CODE numel:4 nosize
m031anm001                     = 0x2fa738; // type:ANI_CODE numel:2 nosize
m031anm002                     = 0x2fa740; // type:ANI_CODE numel:4 nosize
m031anm003                     = 0x2fa748; // type:ANI_CODE numel:4 nosize
m031anm004                     = 0x2fa750; // type:ANI_CODE numel:4 nosize
m031anm006                     = 0x2fa758; // type:ANI_CODE numel:4 nosize
m031anm011                     = 0x2fa760; // type:ANI_CODE numel:2 nosize
m031anm012                     = 0x2fa768; // type:ANI_CODE numel:2 nosize
m032anm000                     = 0x2fa770; // type:ANI_CODE numel:4 nosize
m032anm002                     = 0x2fa778; // type:ANI_CODE numel:4 nosize
m032anm003                     = 0x2fa780; // type:ANI_CODE numel:2 nosize
m032anm004                     = 0x2fa788; // type:ANI_CODE numel:2 nosize
m032anm006                     = 0x2fa790; // type:ANI_CODE numel:2 nosize
m032anm007                     = 0x2fa798; // type:ANI_CODE numel:2 nosize
m032anm008                     = 0x2fa7a0; // type:ANI_CODE numel:2 nosize
m032anm009                     = 0x2fa7a8; // type:ANI_CODE numel:4 nosize
m032anm010                     = 0x2fa7b0; // type:ANI_CODE numel:2 nosize
m032anm011                     = 0x2fa7b8; // type:ANI_CODE numel:2 nosize
m032anm012                     = 0x2fa7c0; // type:ANI_CODE numel:2 nosize
m032anm013                     = 0x2fa7c8; // type:ANI_CODE numel:2 nosize
m032anm014                     = 0x2fa7d0; // type:ANI_CODE numel:2 nosize
m032anm015                     = 0x2fa7d8; // type:ANI_CODE numel:2 nosize
m032anm016                     = 0x2fa7e0; // type:ANI_CODE numel:4 nosize
m032anm017                     = 0x2fa7e8; // type:ANI_CODE numel:2 nosize
m032anm018                     = 0x2fa7f0; // type:ANI_CODE numel:2 nosize
m032anm019                     = 0x2fa7f8; // type:ANI_CODE numel:2 nosize
m033anm000                     = 0x2fa800; // type:ANI_CODE numel:4 nosize
m033anm002                     = 0x2fa808; // type:ANI_CODE numel:4 nosize
m033anm003                     = 0x2fa810; // type:ANI_CODE numel:2 nosize
m033anm004                     = 0x2fa818; // type:ANI_CODE numel:2 nosize
m033anm005                     = 0x2fa820; // type:ANI_CODE numel:2 nosize
m033anm006                     = 0x2fa828; // type:ANI_CODE numel:2 nosize
m033anm007                     = 0x2fa830; // type:ANI_CODE numel:2 nosize
m033anm008                     = 0x2fa838; // type:ANI_CODE numel:2 nosize
m033anm009                     = 0x2fa840; // type:ANI_CODE numel:4 nosize
m033anm010                     = 0x2fa848; // type:ANI_CODE numel:2 nosize
m033anm011                     = 0x2fa850; // type:ANI_CODE numel:2 nosize
m033anm012                     = 0x2fa858; // type:ANI_CODE numel:2 nosize
m033anm013                     = 0x2fa860; // type:ANI_CODE numel:2 nosize
m033anm014                     = 0x2fa868; // type:ANI_CODE numel:2 nosize
m033anm015                     = 0x2fa870; // type:ANI_CODE numel:2 nosize
m033anm016                     = 0x2fa878; // type:ANI_CODE numel:2 nosize
m033anm017                     = 0x2fa880; // type:ANI_CODE numel:2 nosize
m033anm018                     = 0x2fa888; // type:ANI_CODE numel:4 nosize
m033anm019                     = 0x2fa890; // type:ANI_CODE numel:2 nosize
m034anm000                     = 0x2fa898; // type:ANI_CODE numel:4 nosize
m034anm002                     = 0x2fa8a0; // type:ANI_CODE numel:4 nosize
m034anm003                     = 0x2fa8a8; // type:ANI_CODE numel:2 nosize
m034anm004                     = 0x2fa8b0; // type:ANI_CODE numel:2 nosize
m034anm006                     = 0x2fa8b8; // type:ANI_CODE numel:2 nosize
m034anm007                     = 0x2fa8c0; // type:ANI_CODE numel:2 nosize
m034anm008                     = 0x2fa8c8; // type:ANI_CODE numel:2 nosize
m034anm009                     = 0x2fa8d0; // type:ANI_CODE numel:4 nosize
m034anm010                     = 0x2fa8d8; // type:ANI_CODE numel:2 nosize
m034anm011                     = 0x2fa8e0; // type:ANI_CODE numel:2 nosize
m034anm012                     = 0x2fa8e8; // type:ANI_CODE numel:2 nosize
m034anm013                     = 0x2fa8f0; // type:ANI_CODE numel:2 nosize
m034anm014                     = 0x2fa8f8; // type:ANI_CODE numel:2 nosize
m034anm015                     = 0x2fa900; // type:ANI_CODE numel:2 nosize
m034anm016                     = 0x2fa908; // type:ANI_CODE numel:4 nosize
m034anm017                     = 0x2fa910; // type:ANI_CODE numel:2 nosize
m034anm018                     = 0x2fa918; // type:ANI_CODE numel:2 nosize
m034anm019                     = 0x2fa920; // type:ANI_CODE numel:2 nosize
m035anm000                     = 0x2fa928; // type:ANI_CODE numel:4 nosize
m035anm002                     = 0x2fa930; // type:ANI_CODE numel:4 nosize
m035anm006                     = 0x2fa938; // type:ANI_CODE numel:2 nosize
m035anm007                     = 0x2fa940; // type:ANI_CODE numel:2 nosize
m035anm008                     = 0x2fa948; // type:ANI_CODE numel:2 nosize
m035anm009                     = 0x2fa950; // type:ANI_CODE numel:4 nosize
m035anm010                     = 0x2fa958; // type:ANI_CODE numel:2 nosize
m035anm011                     = 0x2fa960; // type:ANI_CODE numel:2 nosize
m035anm012                     = 0x2fa968; // type:ANI_CODE numel:2 nosize
m035anm013                     = 0x2fa970; // type:ANI_CODE numel:2 nosize
m035anm014                     = 0x2fa978; // type:ANI_CODE numel:2 nosize
m035anm015                     = 0x2fa980; // type:ANI_CODE numel:4 nosize
m035anm016                     = 0x2fa988; // type:ANI_CODE numel:2 nosize
m035anm017                     = 0x2fa990; // type:ANI_CODE numel:4 nosize
m035anm018                     = 0x2fa998; // type:ANI_CODE numel:2 nosize
m035anm019                     = 0x2fa9a0; // type:ANI_CODE numel:2 nosize
m036anm000                     = 0x2fa9a8; // type:ANI_CODE numel:4 nosize
m036anm002                     = 0x2fa9b0; // type:ANI_CODE numel:4 nosize
m036anm006                     = 0x2fa9b8; // type:ANI_CODE numel:2 nosize
m036anm007                     = 0x2fa9c0; // type:ANI_CODE numel:2 nosize
m036anm008                     = 0x2fa9c8; // type:ANI_CODE numel:2 nosize
m036anm009                     = 0x2fa9d0; // type:ANI_CODE numel:4 nosize
m036anm010                     = 0x2fa9d8; // type:ANI_CODE numel:2 nosize
m036anm011                     = 0x2fa9e0; // type:ANI_CODE numel:2 nosize
m036anm012                     = 0x2fa9e8; // type:ANI_CODE numel:2 nosize
m036anm013                     = 0x2fa9f0; // type:ANI_CODE numel:2 nosize
m036anm014                     = 0x2fa9f8; // type:ANI_CODE numel:2 nosize
m036anm015                     = 0x2faa00; // type:ANI_CODE numel:4 nosize
m036anm016                     = 0x2faa08; // type:ANI_CODE numel:2 nosize
m037anm000                     = 0x2faa10; // type:ANI_CODE numel:5 nosize
m037anm002                     = 0x2faa20; // type:ANI_CODE numel:5 nosize
m037anm006                     = 0x2faa30; // type:ANI_CODE numel:5 nosize
m037anm007                     = 0x2faa40; // type:ANI_CODE numel:5 nosize
m037anm008                     = 0x2faa50; // type:ANI_CODE numel:5 nosize
m037anm009                     = 0x2faa60; // type:ANI_CODE numel:5 nosize
m037anm010                     = 0x2faa70; // type:ANI_CODE numel:5 nosize
m037anm011                     = 0x2faa80; // type:ANI_CODE numel:3 nosize
m037anm012                     = 0x2faa88; // type:ANI_CODE numel:7 nosize
m037anm013                     = 0x2faa98; // type:ANI_CODE numel:3 nosize
m037anm014                     = 0x2faaa0; // type:ANI_CODE numel:5 nosize
m037anm015                     = 0x2faab0; // type:ANI_CODE numel:3 nosize
m037anm016                     = 0x2faab8; // type:ANI_CODE numel:3 nosize
m037anm017                     = 0x2faac0; // type:ANI_CODE numel:5 nosize
m038anm000                     = 0x2faad0; // type:ANI_CODE numel:4 nosize
m038anm001                     = 0x2faad8; // type:ANI_CODE numel:2 nosize
m038anm002                     = 0x2faae0; // type:ANI_CODE numel:4 nosize
m038anm006                     = 0x2faae8; // type:ANI_CODE numel:2 nosize
m038anm007                     = 0x2faaf0; // type:ANI_CODE numel:2 nosize
m038anm008                     = 0x2faaf8; // type:ANI_CODE numel:2 nosize
m038anm009                     = 0x2fab00; // type:ANI_CODE numel:4 nosize
m038anm010                     = 0x2fab08; // type:ANI_CODE numel:2 nosize
m038anm011                     = 0x2fab10; // type:ANI_CODE numel:2 nosize
m038anm012                     = 0x2fab18; // type:ANI_CODE numel:2 nosize
m040anm000                     = 0x2fab20; // type:ANI_CODE numel:4 nosize
m040anm002                     = 0x2fab28; // type:ANI_CODE numel:4 nosize
m040anm006                     = 0x2fab30; // type:ANI_CODE numel:4 nosize
m040anm011                     = 0x2fab38; // type:ANI_CODE numel:2 nosize
m040anm013                     = 0x2fab40; // type:ANI_CODE numel:4 nosize
m040anm014                     = 0x2fab48; // type:ANI_CODE numel:2 nosize
m040anm015                     = 0x2fab50; // type:ANI_CODE numel:2 nosize
m040anm016                     = 0x2fab58; // type:ANI_CODE numel:2 nosize
m042anm002                     = 0x2fab60; // type:ANI_CODE numel:4 nosize
m042anm006                     = 0x2fab68; // type:ANI_CODE numel:2 nosize
m042anm007                     = 0x2fab70; // type:ANI_CODE numel:2 nosize
m042anm008                     = 0x2fab78; // type:ANI_CODE numel:2 nosize
m042anm009                     = 0x2fab80; // type:ANI_CODE numel:4 nosize
m042anm010                     = 0x2fab88; // type:ANI_CODE numel:2 nosize
m042anm011                     = 0x2fab90; // type:ANI_CODE numel:2 nosize
m042anm012                     = 0x2fab98; // type:ANI_CODE numel:2 nosize
m042anm013                     = 0x2faba0; // type:ANI_CODE numel:2 nosize
m042anm014                     = 0x2faba8; // type:ANI_CODE numel:2 nosize
m042anm015                     = 0x2fabb0; // type:ANI_CODE numel:2 nosize
m042anm016                     = 0x2fabb8; // type:ANI_CODE numel:4 nosize
m042anm017                     = 0x2fabc0; // type:ANI_CODE numel:2 nosize
arei_anm                       = 0x2fabc8; // type:ANI_CODE numel:2 nosize
arei_loop_anm                  = 0x2fabd0; // type:ANI_CODE numel:4 nosize
manmdl_dat                     = 0x2fb6f0; // type:MANMDL_DAT numel:67 nosize

// graphics/motion/mdlwork.c
plyr_file_id                   = 0x2fbd68; // type:PLYR_FILE_ID numel:5 nosize static

// graphics/motion/acs_dat.c
0x301bd0                       = m000_wmim_tbl;
0x301c50                       = m021_wmim_tbl;
0x301c68                       = m023_wmim_tbl;
0x301ce0                       = m027_wmim_tbl;
0x301cf8                       = m028_wmim_tbl;
0x301fe8                       = m000_collision;
0x302080                       = m006_cloth;
0x3020a8                       = m006_collision;
0x302140                       = m015_cloth;
0x302170                       = m015_collision;
0x302210                       = m016_cloth;
0x3022c0                       = m017_cloth;
0x302318                       = m019_cloth;
0x3023d0                       = m020_cloth;
0x302440                       = m023_cloth;
0x302580                       = m024_cloth;
0x302640                       = m026_cloth;
0x3026f0                       = m029_cloth;
0x3027a0                       = m032_cloth;
0x3027e8                       = m032_collision;
0x302880                       = m033_cloth;
0x302930                       = m034_cloth;
0x302978                       = m035_cloth;
0x3029f0                       = m036_cloth;
0x302ab0                       = m037_cloth;
0x302ae0                       = m037_collision;
0x302af8                       = m038_cloth;
0x302bc0                       = m040_cloth;
0x302c18                       = m051_cloth;
0x302c70                       = m058_cloth;
0x302ca0                       = m059_cloth;
