// ############################################################################
//
// SYMBOLS
//
// ############################################################################

msl_bg_btl                               = 0x00250180; // size:0x160
dc2200                                   = 0x0031fd60; // size:0x2
dc2210                                   = 0x0031fd68; // size:0x2
dc2220                                   = 0x0031fd70; // size:0x2
dc2230                                   = 0x0031fd78; // size:0x2
dc2240                                   = 0x0031fd80; // size:0x2
dc2250                                   = 0x0031fd88; // size:0x2
dc2260                                   = 0x0031fd90; // size:0x2
dc2270                                   = 0x0031fd98; // size:0x2
dc2280                                   = 0x0031fda0; // size:0x2
dc2290                                   = 0x0031fda8; // size:0x2
dc_no_tbl2                               = 0x0031fdb0; // size:0x78
dc3000                                   = 0x0031fe28; // size:0x4
dc3010                                   = 0x0031fe30; // size:0x4
dc3020                                   = 0x0031fe38; // size:0x4
dc3030                                   = 0x0031fe40; // size:0x2
dc3040                                   = 0x0031fe48; // size:0x2
dc3050                                   = 0x0031fe50; // size:0x2
dc3060                                   = 0x0031fe58; // size:0x2
dc3070                                   = 0x0031fe60; // size:0x2
dc3080                                   = 0x0031fe68; // size:0x2
dc3090                                   = 0x0031fe70; // size:0x2
dc3100                                   = 0x0031fe78; // size:0x2
dc3110                                   = 0x0031fe80; // size:0x2
dc3120                                   = 0x0031fe88; // size:0x2
dc3130                                   = 0x0031fe90; // size:0x2
dc3140                                   = 0x0031fe98; // size:0x2
dc3150                                   = 0x0031fea0; // size:0x2
dc3160                                   = 0x0031fea8; // size:0x2
dc3170                                   = 0x0031feb0; // size:0x2
dc3180                                   = 0x0031feb8; // size:0x2
dc3190                                   = 0x0031fec0; // size:0x2
dc3200                                   = 0x0031fec8; // size:0x2
dc3210                                   = 0x0031fed0; // size:0x2
dc3220                                   = 0x0031fed8; // size:0x2
dc3230                                   = 0x0031fee0; // size:0x2
dc3240                                   = 0x0031fee8; // size:0x2
dc3250                                   = 0x0031fef0; // size:0x2
dc3260                                   = 0x0031fef8; // size:0x2
dc3270                                   = 0x0031ff00; // size:0x2
dc3280                                   = 0x0031ff08; // size:0x2
dc3290                                   = 0x0031ff10; // size:0x2
dc_no_tbl3                               = 0x0031ff18; // size:0x78
drm_cam_no                               = 0x0031ff90; // size:0x18
adj_cam_pos                              = 0x0031ffb0; // size:0x10
cam_id_move                              = 0x00320020; // size:0x40
jene_dat0                                = 0x00320060; // size:0x40
aene_info_dat0                           = 0x003200a0; // size:0x60
fly_dat                                  = 0x00320100; // size:0x38
jene_dat1                                = 0x00320138; // size:0x340
fene_dat1                                = 0x00320478; // size:0x200
aene_info_dat1                           = 0x00320678; // size:0x440
jene_dat2                                = 0x00320ab8; // size:0x540
fene_dat2                                = 0x00320ff8; // size:0x240
aene_info_dat2                           = 0x00321238; // size:0x220
jene_dat3                                = 0x00321458; // size:0x240
fene_dat3                                = 0x00321698; // size:0x500
aene_info_dat3                           = 0x00321b98; // size:0x40
jene_dat4                                = 0x00321bd8; // size:0x240
fene_dat4                                = 0x00321e18; // size:0x400
aene_info_dat4                           = 0x00322218; // size:0x20
jene_dat                                 = 0x00322238; // size:0x14
fene_dat                                 = 0x00322250; // size:0x14
aene_info_dat                            = 0x00322268; // size:0x14
erootd0                                  = 0x00322280; // size:0xf0
erootd1                                  = 0x00322370; // size:0xf0
erootd2                                  = 0x00322460; // size:0xf0
CommJmpTbl                               = 0x00322550; // size:0x1d0
BCommJmpTbl                              = 0x00322720; // size:0x54
ap_wrk                                   = 0x00322778; // size:0x60
bgst_wrk                                 = 0x003227d8; // size:0x10
dgst_room                                = 0x003227e8; // size:0xa
dgst_load                                = 0x003227f8; // size:0x18
load_mdl_addr                            = 0x00322810; // size:0xc
load_mot_addr                            = 0x00322820; // size:0xc
load_se_addr                             = 0x00322830; // size:0xc
msn03ggst_dat                            = 0x00322840; // size:0x28
msn04ggst_dat                            = 0x00322868; // size:0x28
ggst_dat                                 = 0x00322890; // size:0x8
pg_dat                                   = 0x00322898; // size:0x46
rg_dsp_wrk                               = 0x003228e0; // size:0x60
rg_wrk                                   = 0x00322940; // size:0x320
sgef_dat                                 = 0x00322c60; // size:0x90
sgef_adpcm_dat                           = 0x00322cf0; // size:0xc
sg_cmr_bak                               = 0x00322d00; // size:0x230
zh_wrk                                   = 0x00322f30; // size:0x30
fgst_ap_no                               = 0x00322f60; // size:0x64
fg_ap_dat1                               = 0x00322fc8; // size:0x9f0
fg_ap_dat2                               = 0x003239b8; // size:0xc60
fg_ap_dat3                               = 0x00324618; // size:0xde0
fg_ap_dat4                               = 0x003253f8; // size:0xe10
fg_ap_dat                                = 0x00326208; // size:0x14
rg_ap_dat                                = 0x00326220; // size:0x5a
rg_dat                                   = 0x00326280; // size:0x38
rg_center00                              = 0x003262c0; // size:0x10
rg_center01                              = 0x003262d0; // size:0x20
rgc_dat                                  = 0x003262f0; // size:0x8
rg_start_dat                             = 0x003262f8; // size:0xc
rg_inter_dat                             = 0x00326308; // size:0xc
rg_end_dat                               = 0x00326318; // size:0x6
rg_alp_start00                           = 0x00326320; // size:0x4
rg_alp_start01                           = 0x00326328; // size:0x18
rg_alp_start                             = 0x00326340; // size:0x8
rg_alp_inter00                           = 0x00326348; // size:0x4
rg_alp_inter01                           = 0x00326350; // size:0x10
rg_alp_inter                             = 0x00326360; // size:0x8
rg_alp_end00                             = 0x00326368; // size:0x4
rg_alp_end01                             = 0x00326370; // size:0x4
rg_alp_end                               = 0x00326378; // size:0x8
rg_ani_start00                           = 0x00326380; // size:0x6
rg_ani_start01                           = 0x00326388; // size:0x6
rg_ani_start                             = 0x00326390; // size:0x8
rg_ani_inter00                           = 0x00326398; // size:0x6
rg_ani_inter01                           = 0x003263a0; // size:0x6
rg_ani_inter                             = 0x003263a8; // size:0x8
rg_ani_end00                             = 0x003263b0; // size:0x6
rg_ani_end01                             = 0x003263b8; // size:0x6
rg_ani_end                               = 0x003263c0; // size:0x8
rg_rate_start00                          = 0x003263c8; // size:0x4
rg_rate_start01                          = 0x003263d0; // size:0x10
rg_rate_start                            = 0x003263e0; // size:0x8
rg_rate_inter00                          = 0x003263e8; // size:0x4
rg_rate_inter01                          = 0x003263f0; // size:0x10
rg_rate_inter                            = 0x00326400; // size:0x8
rg_rate_end00                            = 0x00326408; // size:0x4
rg_rate_end01                            = 0x00326410; // size:0x10
rg_rate_end                              = 0x00326420; // size:0x8
event_stts                               = 0x00326428; // size:0xfa
ev_wrk                                   = 0x00326528; // size:0x30
SpecialEventInitTbl                      = 0x00326558; // size:0x16c
SpecialEventMainTbl                      = 0x003266c8; // size:0x16c
spev00_sp_bak                            = 0x00326838; // size:0x9a
spev00_sp_bff                            = 0x003268d8; // size:0x46
spev00_sp_bft                            = 0x00326920; // size:0x46
spev00_sp_stn                            = 0x00326968; // size:0x46
spev00_stn_pos                           = 0x003269b0; // size:0x14
spev00_sp_lin                            = 0x003269c8; // size:0x8c
spev00_lin_rot                           = 0x00326a58; // size:0x50
spev00_lin_scl                           = 0x00326aa8; // size:0x50
spev00_sp_num                            = 0x00326af8; // size:0x70
spev00_sp_sta                            = 0x00326b68; // size:0x46
spev00_sta_pos                           = 0x00326bb0; // size:0x14
spev00_sp_lia                            = 0x00326bc8; // size:0xd2
spev00_lia_rot                           = 0x00326ca0; // size:0x50
spev00_lia_scl                           = 0x00326cf0; // size:0x50
spev00_sp_hln                            = 0x00326d40; // size:0x46
spev00_sp_csr                            = 0x00326d88; // size:0x54
spev00_csr_scl                           = 0x00326de0; // size:0x18
spev00_sp_cpf                            = 0x00326df8; // size:0x38
spev00_sp_cpf2                           = 0x00326e30; // size:0x7e
spev00_cbt_pos                           = 0x00326eb0; // size:0x12
spev00_sp_cap                            = 0x00326ec8; // size:0xe
spev01_sp_bak                            = 0x00326ed8; // size:0x9a
spev01_sp_gl3                            = 0x00326f78; // size:0x1c
spev01_sp_gl5                            = 0x00326f98; // size:0x1c
spev01_sp_btn                            = 0x00326fb8; // size:0x8c
spev01_sp_btp                            = 0x00327048; // size:0x8c
spev01_sp_btf                            = 0x003270d8; // size:0x8c
spev01_sp_num                            = 0x00327168; // size:0x8c
spev01_nm3_pos                           = 0x003271f8; // size:0xc
spev01_nm4_pos                           = 0x00327208; // size:0x10
spev01_nm5_pos                           = 0x00327218; // size:0x14
spev01_sp_cpf                            = 0x00327230; // size:0x2a
spev01_cbt_pos                           = 0x00327260; // size:0x8
spev01_sp_cap                            = 0x00327268; // size:0xe
spev02_sp_bak                            = 0x00327278; // size:0x9a
spev02_sp_of1                            = 0x00327318; // size:0xe
spev02_sp_of3                            = 0x00327328; // size:0x2a
spev03_sp_bak                            = 0x00327358; // size:0x9a
spev03_sp_dol                            = 0x003273f8; // size:0x7e
spev03_dol_scl                           = 0x00327478; // size:0x30
spev03_sp_dla                            = 0x003274a8; // size:0x7e
spev03_dla_scl                           = 0x00327528; // size:0x30
spev03_sp_cap                            = 0x00327558; // size:0xe
spev04_sp_bk0                            = 0x00327568; // size:0x2a
spev04_sp_bk1                            = 0x00327598; // size:0x2a
spev04_sp_bk2                            = 0x003275c8; // size:0x2a
spev04_sp_bk3                            = 0x003275f8; // size:0x2a
spev04_sp_bd1                            = 0x00327628; // size:0x46
spev04_sp_bzf                            = 0x00327670; // size:0x46
spev04_sp_bld                            = 0x003276b8; // size:0x8c
spev04_sp_cap                            = 0x00327748; // size:0x46
spev04_cbt_pos                           = 0x00327790; // size:0x8
spev04_sp_slf                            = 0x00327798; // size:0xfc
spev04_sp_sel                            = 0x00327898; // size:0xfc
spev04_bd1_scl                           = 0x00327998; // size:0x28
spev04_bz2_scl                           = 0x003279c0; // size:0x48
spev04_sel_scl                           = 0x00327a08; // size:0x48
spev04_sp_bd2                            = 0x00327a50; // size:0x2a
spev04_sp_cpt                            = 0x00327a80; // size:0xe
spev20_sp_bak                            = 0x00327a90; // size:0x9a
spev20_sp_cdl                            = 0x00327b30; // size:0x54
spev20_sp_cla                            = 0x00327b88; // size:0x54
spev20_sp_cpf                            = 0x00327be0; // size:0xe
spev20_sp_cfa                            = 0x00327bf0; // size:0x54
spev20_sp_cdl0                           = 0x00327c48; // size:0x9a
spev20_sp_cdl1                           = 0x00327ce8; // size:0xe
spev20_sp_cdl2                           = 0x00327cf8; // size:0xe
spev20_sp_cdl3                           = 0x00327d08; // size:0x9a
spev20_sp_cdl5                           = 0x00327da8; // size:0xe
spev20_sp_cdl4                           = 0x00327db8; // size:0xd2
pzl_men_bg                               = 0x00327e90; // size:0x9a
spev21_sp_menz                           = 0x00327f30; // size:0x54
spev21_sp_bak                            = 0x00327f88; // size:0x9a
spev21_sp_zft                            = 0x00328028; // size:0x70
spev21_sp_zfl                            = 0x00328098; // size:0x38
spev21_sp_zbt                            = 0x003280d0; // size:0x38
spev21_sp_cpf                            = 0x00328108; // size:0xe
spev21_sp_cap                            = 0x00328118; // size:0x2a
spev_str                                 = 0x00328148; // size:0x24
spev_sq0                                 = 0x00328170; // size:0x18
star_pzl_dat                             = 0x00328188; // size:0x77
dkey_dat                                 = 0x00328200; // size:0x5b
pghost_no_dat                            = 0x00328260; // size:0x7
evdl_dat                                 = 0x00328268; // size:0x54
evbtz_dat                                = 0x003282c0; // size:0x14
evbtz_ans                                = 0x003282d8; // size:0x14
evbld_dat                                = 0x003282f0; // size:0x2c
spev04_sel_scl2                          = 0x00328320; // size:0x48
evcdl_dat                                = 0x00328368; // size:0x6c
spev20_cbt_pos__local_1                  = 0x003283d8; // size:0xc
spev20_sp_flm__local_1                   = 0x003283e8; // size:0x48
spev20_sp_sflm__local_1                  = 0x00328430; // size:0x48
id_table__local_1                        = 0x00328478; // size:0x18
dmodel_table__local_1                    = 0x00328490; // size:0x10
doorid_table__local_1                    = 0x003284a0; // size:0x14
camera_table__local_1                    = 0x003284b8; // size:0x28
star_pzl_wrk                             = 0x003284e0; // size:0x31
dkey_wrk                                 = 0x00328518; // size:0x15
msn0_title_load_dat                      = 0x00328530; // size:0xb0
scn0022_load                             = 0x003285e0; // size:0x10
scn0022_del_dat                          = 0x003285f0; // size:0x2
scn_load0                                = 0x003285f8; // size:0x18
msn1_title_load_dat                      = 0x00328610; // size:0x50
scn1010_load                             = 0x00328660; // size:0x28
scn1010_del_dat                          = 0x00328688; // size:0x2
scn1030_load                             = 0x00328690; // size:0x10
scn1030_del_dat                          = 0x003286a0; // size:0x4
scn1034_load                             = 0x003286a8; // size:0x40
scn1034_del_dat                          = 0x003286e8; // size:0x2
scn1160_load                             = 0x003286f0; // size:0x8
scn1160_del_dat                          = 0x003286f8; // size:0xe
scn1070_load                             = 0x00328708; // size:0x30
scn1070_del_dat                          = 0x00328738; // size:0x6
scn1090_load                             = 0x00328740; // size:0x10
scn1090_del_dat                          = 0x00328750; // size:0x4
scn1100_load                             = 0x00328758; // size:0x8
scn1100_del_dat                          = 0x00328760; // size:0x6
scn1102_load                             = 0x00328768; // size:0x28
scn1102_del_dat                          = 0x00328790; // size:0x4
scn1120_load                             = 0x00328798; // size:0x30
scn1120_del_dat                          = 0x003287c8; // size:0x8
scn1170_load                             = 0x003287d0; // size:0x10
scn1170_del_dat                          = 0x003287e0; // size:0x8
scn1150_load                             = 0x003287e8; // size:0x40
scn1150_del_dat                          = 0x00328828; // size:0xc
scn1180_load                             = 0x00328838; // size:0x48
scn1180_del_dat                          = 0x00328880; // size:0x4
scn1230_load                             = 0x00328888; // size:0x50
scn1230_del_dat                          = 0x003288d8; // size:0x1a
scn1220_load                             = 0x003288f8; // size:0x70
scn1220_del_dat                          = 0x00328968; // size:0x8
scn1260_load                             = 0x00328970; // size:0x50
scn1260_del_dat                          = 0x003289c0; // size:0x1c
scn1250_load                             = 0x003289e0; // size:0x10
scn1250_del_dat                          = 0x003289f0; // size:0xa
scn1280_load                             = 0x00328a00; // size:0x40
scn1280_del_dat                          = 0x00328a40; // size:0x14
scn1301_load                             = 0x00328a58; // size:0x18
scn1301_del_dat                          = 0x00328a70; // size:0x12
scn1320_load                             = 0x00328a88; // size:0x10
scn1320_del_dat                          = 0x00328a98; // size:0xa
scn1330_load                             = 0x00328aa8; // size:0x28
scn1330_del_dat                          = 0x00328ad0; // size:0x4
scn1410_load                             = 0x00328ad8; // size:0x8
scn1410_del_dat                          = 0x00328ae0; // size:0x4
scn_load1                                = 0x00328ae8; // size:0x108
msn2_title_load_dat                      = 0x00328bf0; // size:0x50
scn2013_load                             = 0x00328c40; // size:0x30
scn2013_del_dat                          = 0x00328c70; // size:0x2
scn2160_load                             = 0x00328c78; // size:0x68
scn2160_del_dat                          = 0x00328ce0; // size:0x4
scn2020_load                             = 0x00328ce8; // size:0x20
scn2020_del_dat                          = 0x00328d08; // size:0x8
scn2030_load                             = 0x00328d10; // size:0x30
scn2030_del_dat                          = 0x00328d40; // size:0xc
scn2100_load                             = 0x00328d50; // size:0x70
scn2100_del_dat                          = 0x00328dc0; // size:0x1a
scn2040_load                             = 0x00328de0; // size:0x48
scn2040_del_dat                          = 0x00328e28; // size:0x1c
scn2170_load                             = 0x00328e48; // size:0x28
scn2170_del_dat                          = 0x00328e70; // size:0x10
scn2060_load                             = 0x00328e80; // size:0x8
scn2060_del_dat                          = 0x00328e88; // size:0x8
scn2062_load                             = 0x00328e90; // size:0x8
scn2062_del_dat                          = 0x00328e98; // size:0x2
scn2070_load                             = 0x00328ea0; // size:0x8
scn2070_del_dat                          = 0x00328ea8; // size:0x2
scn2072_load                             = 0x00328eb0; // size:0x28
scn2072_del_dat                          = 0x00328ed8; // size:0x2
scn2090_load                             = 0x00328ee0; // size:0x20
scn2090_del_dat                          = 0x00328f00; // size:0x10
scn2092_load                             = 0x00328f10; // size:0x30
scn2092_del_dat                          = 0x00328f40; // size:0x8
scn2130_load                             = 0x00328f48; // size:0x8
scn2130_del_dat                          = 0x00328f50; // size:0x14
scn2132_load                             = 0x00328f68; // size:0x20
scn2132_del_dat                          = 0x00328f88; // size:0x2
scn2140_load                             = 0x00328f90; // size:0x20
scn2140_del_dat                          = 0x00328fb0; // size:0x2
scn2141_load                             = 0x00328fb8; // size:0x8
scn2141_del_dat                          = 0x00328fc0; // size:0x6
scn2150_load                             = 0x00328fc8; // size:0x8
scn2150_del_dat                          = 0x00328fd0; // size:0x2
scn_load2                                = 0x00328fd8; // size:0xe4
msn3_title_load_dat                      = 0x003290c0; // size:0x68
scn3020_load                             = 0x00329128; // size:0x18
scn3020_del_dat                          = 0x00329140; // size:0x2
scn3030_load                             = 0x00329148; // size:0x20
scn3030_del_dat                          = 0x00329168; // size:0x4
scn3100_load                             = 0x00329170; // size:0x38
scn3100_del_dat                          = 0x003291a8; // size:0xe
scn3050_load                             = 0x003291b8; // size:0x8
scn3050_del_dat                          = 0x003291c0; // size:0x2
scn3110_load                             = 0x003291c8; // size:0x8
scn3110_del_dat                          = 0x003291d0; // size:0x4
scn3060_load                             = 0x003291d8; // size:0x18
scn3060_del_dat                          = 0x003291f0; // size:0x6
scn3070_load                             = 0x003291f8; // size:0x8
scn3070_del_dat                          = 0x00329200; // size:0x2
scn4900_load                             = 0x00329208; // size:0x10
scn4900_del_dat                          = 0x00329218; // size:0x2
scn4901_load                             = 0x00329220; // size:0x10
scn4901_del_dat                          = 0x00329230; // size:0x2
scn_load3                                = 0x00329238; // size:0x78
msn4_title_load_dat                      = 0x003292b0; // size:0xa0
scn4011_load                             = 0x00329350; // size:0x8
scn4011_del_dat                          = 0x00329358; // size:0x2
scn4020_load                             = 0x00329360; // size:0x8
scn4020_del_dat                          = 0x00329368; // size:0x2
scn4040_load                             = 0x00329370; // size:0x8
scn4040_del_dat                          = 0x00329378; // size:0x2
scn4042_load                             = 0x00329380; // size:0x8
scn4042_del_dat                          = 0x00329388; // size:0x2
scn4030_load                             = 0x00329390; // size:0x8
scn4030_del_dat                          = 0x00329398; // size:0x2
scn4050_load                             = 0x003293a0; // size:0x18
scn4050_del_dat                          = 0x003293b8; // size:0x8
scn4070_load                             = 0x003293c0; // size:0x28
scn4070_del_dat                          = 0x003293e8; // size:0xa
scn_load4                                = 0x003293f8; // size:0x78
msn_title_load_dat                       = 0x00329470; // size:0x14
msn_start_floor                          = 0x00329488; // size:0x5
msn_start_room                           = 0x00329490; // size:0x5
scn_load                                 = 0x00329498; // size:0x14
msn_title_sp_bak                         = 0x003294b0; // size:0x9a
msn_title00_sp_flr                       = 0x00329550; // size:0xe
msn_title00_sp_ttl                       = 0x00329560; // size:0x1c
msn_title01_sp_flr                       = 0x00329580; // size:0x1c
msn_title01_sp_ttl                       = 0x003295a0; // size:0xe
msn_title02_sp_flr                       = 0x003295b0; // size:0xe
msn_title02_sp_ttl                       = 0x003295c0; // size:0xe
msn_title03_sp_flr                       = 0x003295d0; // size:0xe
msn_title03_sp_ttl                       = 0x003295e0; // size:0xe
msn_title04_sp_flr                       = 0x003295f0; // size:0xe
msn_title04_sp_ttl                       = 0x00329600; // size:0xe
msn_title_sp_flr_no                      = 0x00329610; // size:0x5
msn_title_flr_sp_num                     = 0x00329618; // size:0x5
msn_title_sp_ttl_no                      = 0x00329620; // size:0x5
msn_title_ttl_sp_num                     = 0x00329628; // size:0x5
msn_title_sp_flr                         = 0x00329630; // size:0x14
msn_title_sp_ttl                         = 0x00329648; // size:0x14
stg_title_sp_bak                         = 0x00329660; // size:0x9a
stg_title_sp_flr                         = 0x00329700; // size:0xe
stg_title_sp_ttl                         = 0x00329710; // size:0x1c
load_dat_wrk                             = 0x00329730; // size:0x140
spr_dat                                  = 0x00329870; // size:0x8040
flip_table                               = 0x003318b0; // size:0x804
raze_sprt                                = 0x003320b8; // size:0x20
info_wrk                                 = 0x003320d8; // size:0x10
room_pass                                = 0x003320e8; // size:0x2a
area_dat                                 = 0x00332120; // size:0x42
area_wrk                                 = 0x00332170; // size:0x540
area_read_wrk                            = 0x003326b0; // size:0x15
door_open_ctrl                           = 0x003326d0; // size:0x40
door_wrk                                 = 0x00332710; // size:0x500
ac_door_wrk                              = 0x00332c10; // size:0x280
nc_door_wrk                              = 0x00332e90; // size:0xc80
doj_square_mtn                           = 0x00333b10; // size:0x18
tmp_area_end_door_pos                    = 0x00333b30; // size:0x10
door_type_dat                            = 0x00333b40; // size:0x660
dopen_tbl_dplrn__local_1                 = 0x003341a0; // size:0xd4
dopen_tbl_dplrc__local_1                 = 0x00334278; // size:0xcc
dopen_tbl_dplrl__local_1                 = 0x00334348; // size:0xd0
dopen_tbl_dpsrc__local_1                 = 0x00334418; // size:0xd4
dopen_tbl_dplln__local_1                 = 0x003344f0; // size:0xd8
dopen_tbl_dpllc__local_1                 = 0x003345c8; // size:0xe0
dopen_tbl_dplll__local_1                 = 0x003346a8; // size:0xd8
dopen_tbl_dpslc__local_1                 = 0x00334780; // size:0xf8
dopen_tbl_dpln_dbl0__local_1             = 0x00334878; // size:0xbc
dopen_tbl_dpln_dbl1__local_1             = 0x00334938; // size:0xbc
dopen_tbl_dplc_dbl0__local_1             = 0x003349f8; // size:0xd8
dopen_tbl_dplc_dbl1__local_1             = 0x00334ad0; // size:0xd8
dopen_tbl_dpsc_dbl0__local_1             = 0x00334ba8; // size:0xbc
dopen_tbl_dpsc_dbl1__local_1             = 0x00334c68; // size:0xbc
dopen_tbl_frc__local_1                   = 0x00334d28; // size:0xb4
dopen_tbl_frr__local_1                   = 0x00334de0; // size:0xb0
dopen_tbl_flc__local_1                   = 0x00334e90; // size:0x94
dopen_tbl_flr__local_1                   = 0x00334f28; // size:0xa4
dopen_tbl_f_dbl0__local_1                = 0x00334fd0; // size:0x94
dopen_tbl_f_dbl1__local_1                = 0x00335068; // size:0x94
dclose68_tbl__local_1                    = 0x00335100; // size:0x230
dclose69_tbl__local_1                    = 0x00335330; // size:0x230
dclose70_tbl__local_1                    = 0x00335560; // size:0x230
dclose71_tbl__local_1                    = 0x00335790; // size:0x230
dclose72r_tbl__local_1                   = 0x003359c0; // size:0x1dc
dclose72l_tbl__local_1                   = 0x00335ba0; // size:0x1dc
dclose73r_tbl__local_1                   = 0x00335d80; // size:0x230
dclose73l_tbl__local_1                   = 0x00335fb0; // size:0x230
dclose74r_tbl__local_1                   = 0x003361e0; // size:0x230
dclose74l_tbl__local_1                   = 0x00336410; // size:0x230
dopen_tbl_drot__local_1                  = 0x00336640; // size:0x110
dopen_tbl_dpsk__local_1                  = 0x00336750; // size:0x184
dopen_tbl_dplk__local_1                  = 0x003368d8; // size:0x114
dtbl_tbl                                 = 0x003369f0; // size:0x84
door_mtn_dat                             = 0x00336a78; // size:0x130
door_move_dat                            = 0x00336ba8; // size:0xa0
find_stts                                = 0x00336c48; // size:0xfa
find_wrk                                 = 0x00336d48; // size:0x1a
find_dat                                 = 0x00336d68; // size:0x9c4
furn_dat                                 = 0x00337730; // size:0x1cc2
furn_attr_dat                            = 0x003393f8; // size:0x2a8
furn_photo_center00                      = 0x003396a0; // size:0x10
furn_photo_center01                      = 0x003396b0; // size:0x10
furn_photo_center02                      = 0x003396c0; // size:0x10
furn_photo_center03                      = 0x003396d0; // size:0x10
furn_photo_center04                      = 0x003396e0; // size:0x10
furn_photo_center05                      = 0x003396f0; // size:0x10
furn_photo_center06                      = 0x00339700; // size:0x10
furn_photo_center07                      = 0x00339710; // size:0x10
furn_photo_center08                      = 0x00339720; // size:0x10
furn_photo_center09                      = 0x00339730; // size:0x10
furn_photo_center10                      = 0x00339740; // size:0x10
furn_photo_center11                      = 0x00339750; // size:0x10
furn_photo_center12                      = 0x00339760; // size:0x10
furn_photo_center13                      = 0x00339770; // size:0x10
furn_photo_center14                      = 0x00339780; // size:0x10
furn_photo_center15                      = 0x00339790; // size:0x10
furn_photo_center16                      = 0x003397a0; // size:0x10
furn_photo_center17                      = 0x003397b0; // size:0x10
furn_photo_center18                      = 0x003397c0; // size:0x10
furn_photo_center19                      = 0x003397d0; // size:0x10
furn_photo_center20                      = 0x003397e0; // size:0x50
furn_photo_center21                      = 0x00339830; // size:0x10
furn_photo_center22                      = 0x00339840; // size:0x10
furn_photo_center23                      = 0x00339850; // size:0x10
furn_photo_center24                      = 0x00339860; // size:0x10
furn_photo_center25                      = 0x00339870; // size:0x10
furn_photo_center26                      = 0x00339880; // size:0x10
furn_photo_center27                      = 0x00339890; // size:0x10
furn_photo_center28                      = 0x003398a0; // size:0x10
furn_photo_center29                      = 0x003398b0; // size:0x10
furn_photo_center30                      = 0x003398c0; // size:0x10
furn_photo_center31                      = 0x003398d0; // size:0x10
furn_photo_center32                      = 0x003398e0; // size:0x10
furn_photo_center33                      = 0x003398f0; // size:0x10
furn_photo_center34                      = 0x00339900; // size:0x10
furn_photo_center35                      = 0x00339910; // size:0x10
furn_photo_center36                      = 0x00339920; // size:0x10
furn_photo_center37                      = 0x00339930; // size:0x10
furn_photo_center38                      = 0x00339940; // size:0x10
furn_photo_center39                      = 0x00339950; // size:0x10
furn_photo_center40                      = 0x00339960; // size:0x10
furn_photo_center41                      = 0x00339970; // size:0x10
furn_photo_center42                      = 0x00339980; // size:0x10
furn_photo_center43                      = 0x00339990; // size:0x10
furn_photo_center44                      = 0x003399a0; // size:0x10
furn_photo_center45                      = 0x003399b0; // size:0x10
furn_photo_center46                      = 0x003399c0; // size:0x10
furn_photo_center47                      = 0x003399d0; // size:0x10
furn_photo_center48                      = 0x003399e0; // size:0x10
furn_photo_center49                      = 0x003399f0; // size:0x10
furn_photo_center50                      = 0x00339a00; // size:0x10
furn_photo_center51                      = 0x00339a10; // size:0x20
furn_photo_center52                      = 0x00339a30; // size:0x10
furn_photo_center53                      = 0x00339a40; // size:0x10
furn_photo_center54                      = 0x00339a50; // size:0x10
furn_photo_center55                      = 0x00339a60; // size:0x10
furn_photo_center56                      = 0x00339a70; // size:0x10
furn_photo_center57                      = 0x00339a80; // size:0x10
furn_photo_center58                      = 0x00339a90; // size:0x10
furn_photo_center59                      = 0x00339aa0; // size:0x10
furn_photo_center60                      = 0x00339ab0; // size:0x10
furn_photo_center61                      = 0x00339ac0; // size:0x10
furn_photo_center62                      = 0x00339ad0; // size:0x10
furn_photo_center63                      = 0x00339ae0; // size:0x10
furn_photo_center64                      = 0x00339af0; // size:0x10
furn_photo_center65                      = 0x00339b00; // size:0x10
furn_photo_center66                      = 0x00339b10; // size:0x10
furn_photo_center67                      = 0x00339b20; // size:0x10
furn_photo_center68                      = 0x00339b30; // size:0x10
furn_photo_center69                      = 0x00339b40; // size:0x10
furn_photo_center70                      = 0x00339b50; // size:0x10
furn_photo_center71                      = 0x00339b60; // size:0x10
furn_photo_center72                      = 0x00339b70; // size:0x10
furn_photo_center73                      = 0x00339b80; // size:0x10
furn_photo_center74                      = 0x00339b90; // size:0x10
furn_photo_center75                      = 0x00339ba0; // size:0x10
furn_photo_center76                      = 0x00339bb0; // size:0x10
furn_photo_center77                      = 0x00339bc0; // size:0x10
furn_photo_center78                      = 0x00339bd0; // size:0x10
furn_photo_center79                      = 0x00339be0; // size:0x10
furn_photo_center80                      = 0x00339bf0; // size:0x10
furn_photo_center81                      = 0x00339c00; // size:0x10
furn_photo_center82                      = 0x00339c10; // size:0x10
furn_photo_center83                      = 0x00339c20; // size:0x10
furn_photo_center84                      = 0x00339c30; // size:0x10
furn_photo_center85                      = 0x00339c40; // size:0x10
furn_photo_center86                      = 0x00339c50; // size:0x10
furn_photo_center87                      = 0x00339c60; // size:0x10
furn_photo_center88                      = 0x00339c70; // size:0x10
furn_photo_center89                      = 0x00339c80; // size:0x10
furn_photo_center90                      = 0x00339c90; // size:0x10
furn_photo_center91                      = 0x00339ca0; // size:0x10
furn_photo_center92                      = 0x00339cb0; // size:0x10
furn_photo_center93                      = 0x00339cc0; // size:0x10
furn_photo_center94                      = 0x00339cd0; // size:0x10
furn_photo_center95                      = 0x00339ce0; // size:0x10
furn_photo_center96                      = 0x00339cf0; // size:0x10
furn_photo_center97                      = 0x00339d00; // size:0x10
