_start                                    = 0x00100008;
motInitPacketCtrl                         = 0x00167a20;
motSetAnmPacket                           = 0x00167a58;
motReleaseAnmPacket                       = 0x00167ae0;
motEneTexAnm                              = 0x00167b68;
motInitEneKuttuki                         = 0x00167c40;
motSetEnemyKuttuki                        = 0x00167c78;
motReleaseEnemyKuttuki                    = 0x00167ce0;
SetPlyrClut                               = 0x00167d10;
motPlayerActCtrl                          = 0x00167d88;
motPlyrActExec                            = 0x001680d0;
motInitPlyrAct                            = 0x00168118;
motPlyrActReq                             = 0x00168150;
motPlyrActStop                            = 0x00168188;
motPlyrActLookAt                          = 0x001681a8;
motPlyrActSurprise                        = 0x00168258;
motPlyrActSowasowa                        = 0x00168390;
motPlyrActKyoro                           = 0x00168480;
motGetPlyrNeckRot                         = 0x001685c0;
InitQuake                                 = 0x001687e8;
StopQuake                                 = 0x00168808;
ReqQuake                                  = 0x00168820;
QuakeCamera                               = 0x001688b0;
motGetRandom                              = 0x00168b50;
motLinearSupValue                         = 0x00168ba0;
mimInitMimeCtrl                           = 0x00168cc0;
mimInitAcsCtrl                            = 0x00168e80;
mimInitLoop                               = 0x001690b8;
mimRequest                                = 0x00169110;
mimRequestLastFrame                       = 0x00169168;
mimMepatiReq                              = 0x001691c0;
mimLNigiriReq                             = 0x00169230;
mimRNigiriReq                             = 0x001692a0;
mimStop                                   = 0x00169310;
mimSetReso                                = 0x00169328;
mimClearVertex                            = 0x00169330;
mimCalcVertex                             = 0x00169370;
mimSetMimeCtrl                            = 0x001695e0;
mimSetMimeDat                             = 0x00169650;
mimSetOriVertex                           = 0x00169680;
mimSetVertex                              = 0x001696c0;
mimClearToScene                           = 0x00169898;
mimClearAllVertex                         = 0x00169908;
mimAddFrame                               = 0x00169978;
SceneMimSetVertex                         = 0x00169a78;
mimChodoInitWork                          = 0x00169be0;
mimChodoSetWork                           = 0x00169c30;
mimChodoReleaseWork                       = 0x00169d20;
mimInitChodo                              = 0x00169dc0;
mimDispChodo                              = 0x00169fd8;
mimChodoChkExec                           = 0x0016a0f8;
mimChodoRequest                           = 0x0016a150;
mimChodoStop                              = 0x0016a310;
mimChodoSetReso                           = 0x0016a368;
mimGetFrameNum                            = 0x0016a3f0;
mimGetKeymdlNum                           = 0x0016a3f8;
mimGetPartsNo                             = 0x0016a400;
mimGetFlg                                 = 0x0016a408;
mimGetWeightName                          = 0x0016a410;
mimGetWavdata                             = 0x0016a418;
mimGetKeymdlTop                           = 0x0016a448;
mimAddressMapping                         = 0x0016a468;
mimPlyrMepatiCtrl                         = 0x0016a4d8;
mimInitWeight                             = 0x0016a510;
mimWeightCtrl                             = 0x0016a560;
InitPlyrAcsAlpha                          = 0x0016a7c8;
DispPlyrAcs                               = 0x0016a818;
PlyrAcsAlphaCtrl                          = 0x0016a8b8;
acsInitRopeWork                           = 0x0016a980;
acsRopeSetWork                            = 0x0016a9c0;
acsRopeReleaseWork                        = 0x0016aa38;
acsGetRopePos                             = 0x0016aaa8;
acsInitRopeSub                            = 0x0016aaf0;
acsRopeMoveRequest                        = 0x0016b008;
acsRopeMoveStop                           = 0x0016b058;
acsCheckRopeMoveExec                      = 0x0016b098;
acsCalcCoordinate                         = 0x0016b0e8;
acsSetMoveDir                             = 0x0016b428;
acsRopeMoveCtrl                           = 0x0016b4c0;
acsRopeMoveWind                           = 0x0016b518;
acsRopeMoveVib                            = 0x0016b6c8;
acsRopeMoveFall                           = 0x0016b760;
acsMoveRope                               = 0x0016b7c8;
acsInitCloth                              = 0x0016bde0;
acsClothCtrl                              = 0x0016c5f8;
acsMoveCloth                              = 0x0016c830;
acsCheckCollisionSphere                   = 0x0016d238;
acsCheckCollisionTube                     = 0x0016d368;
SetLWS2                                   = 0x0016d680;
acsInitChodoWork                          = 0x0016d6e0;
acsChodoSetWork                           = 0x0016d728;
acsChodoReleaseWork                       = 0x0016d798;
acsChodoMoveRequest                       = 0x0016d828;
acsChodoMoveStop                          = 0x0016d898;
acsChodoMove                              = 0x0016d8e8;
acsChodoMoveKage                          = 0x0016d9d0;
acsChodoMoveBird                          = 0x0016d9d8;
acsChodoMoveNingyo                        = 0x0016dc50;
acsChodoMoveKaidan                        = 0x0016e038;
SetSpeFurnLight                           = 0x0016e3c8;
motInitPlayerAnm                          = 0x0016e4e0;
motInitEnemyAnm                           = 0x0016e548;
motInitOneEnemyAnm                        = 0x0016e570;
motInitMultiEnemyAnm                      = 0x0016e638;
motInitEnemyMdl                           = 0x0016e6b0;
motInitOneEnemyMdl                        = 0x0016e6e0;
motInitMultiEnemyMdl                      = 0x0016e7c0;
motInitFlyMdl                             = 0x0016e830;
motInitMultiFlyMdl                        = 0x0016e850;
motInitOneFlyMdl                          = 0x0016e8c0;
motInitAniCtrl                            = 0x0016e928;
motInitMotCtrl                            = 0x0016ec00;
motSetCoordCamera                         = 0x0016ed28;
motSetCoord                               = 0x0016ee60;
motGetNowFrame                            = 0x0016f1c8;
ReqPlayerAnime                            = 0x0016f208;
ReqEnemyAnime                             = 0x0016f4e8;
motSetAnime                               = 0x0016f578;
GetFileInPak                              = 0x0016f5c8;
GetPakTaleAddr                            = 0x0016f618;
GetMdlNeckPos                             = 0x0016f670;
GetMdlBonePos                             = 0x0016f7e8;
GetMdlWaistPos                            = 0x0016f860;
GetMdlLegPos                              = 0x0016f8a8;
GetMdlShldPos                             = 0x0016f8f0;
GetPlyrFootPos                            = 0x0016f920;
GetPlyrAcsLightPos                        = 0x0016f950;
GetToushuKatanaPos                        = 0x0016f968;
GetPlyrFtype                              = 0x0016f9c8;
motInitInterpAnime                        = 0x0016f9d8;
motInterpMatrix                           = 0x0016fe20;
motMatrix2Quaternion                      = 0x00170008;
motQuaternion2Matrix                      = 0x00170260;
motQuaternionSlerp                        = 0x00170320;
LocalRotMatrixX                           = 0x001703c8;
LocalRotMatrixY                           = 0x00170450;
LocalRotMatrixZ                           = 0x001704d8;
motInversKinematics                       = 0x00170560;
movGetMoveval                             = 0x001707a8;
motSetHierarchy                           = 0x00170cd8;
SceneInitAnime                            = 0x00170d88;
SceneInitOtherAnime                       = 0x00170f70;
motSetCoordFrame                          = 0x001710a0;
SceneSetCoordFrame                        = 0x00171170;
motSetInvMatrix                           = 0x001712b0;
motAlign128                               = 0x00171470;
motPrintVector                            = 0x00171490;
sceRotMatrixXYZ                           = 0x00171498;
motAniCodeClearBuf                        = 0x00171508;
motAniCodeSetBuf                          = 0x00171540;
motAniCodeRead                            = 0x00171598;
motAniCodeExec                            = 0x00171600;
motAniTimerCodeExec                       = 0x00171660;
motAniCodeIsEnd                           = 0x001717b0;
GetAniCodeArgs                            = 0x001717f0;
motAniCodeReadCTRL                        = 0x00171880;
motAniCodeReadTIMER                       = 0x00171928;
motAniCodeReadMOT                         = 0x00171940;
motAniCodeReadMIM                         = 0x001719c8;
motAniCodeReadSE                          = 0x00171ac8;
motAniCodeReadDOOR                        = 0x00171b40;
motAniCodeReadEFCT                        = 0x00171bd0;
motGetNextMotion                          = 0x00171d20;
objInit                                   = 0x00171dc0;
objFlush                                  = 0x00171df0;
scePP13_Sync                              = 0x00171df8;
scePP1_Kick                               = 0x00171ed0;
scePP3_Kick                               = 0x00171f10;
scePP1_Disp                               = 0x00172038;
scePP1_Init                               = 0x00172040;
scePP1_End                                = 0x00172048;
MappingVUVNData                           = 0x00172050;
MappingVUVNDataPreset                     = 0x00172170;
MappingTYPE0                              = 0x00172178;
MappingTYPE2                              = 0x001721b0;
MappingMeshData                           = 0x00172218;
MappingCoordinateData                     = 0x00172268;
MappingVertexList                         = 0x00172270;
SgMapRebuld                               = 0x00172300;
SgMapUnit                                 = 0x00172370;
GetPrimitiveAddr                          = 0x001726f8;
GetStartPacketAddr                        = 0x00172728;
GetEndPacketAddr                          = 0x00172750;
PostChainPacket                           = 0x001727c0;
GetModelKind                              = 0x001727d0;
SgSetTEX1Prim                             = 0x001727e0;
SgSetTEX1                                 = 0x00172970;
_GetNormalVectorFromVector                = 0x001729e8;
WaitVU1                                   = 0x00172a08;
_TransPPower                              = 0x00172a30;
_TransSPower                              = 0x00172a40;
Set12Register                             = 0x00172a50;
SetVF2Register                            = 0x00172a98;
GetVF2Register                            = 0x00172ab0;
printVector                               = 0x00172ac8;
printVectorC                              = 0x00172b50;
printMat                                  = 0x00172be8;
printMatC                                 = 0x00172c90;
printLMatC                                = 0x00172cc0;
SgSetWsMtx                                = 0x00172d60;
SgSetClipMtx                              = 0x00172d90;
SgSetClipVMtx                             = 0x00172dc0;
SgSetWorkBase                             = 0x00172df0;
SgGetWorkBase                             = 0x00172df8;
SgSetProjection                           = 0x00172e00;
SgGetProjection                           = 0x00172e20;
SgInit3D                                  = 0x00172e38;
GetMatrixFromQuaternion                   = 0x00172f08;
GetMatrixRotateAxis                       = 0x00173028;
SgSinf                                    = 0x00173098;
SgCosf                                    = 0x00173178;
SgSinfd                                   = 0x00173198;
SgCosfd                                   = 0x00173280;
SgACosf                                   = 0x001732a8;
SgAtanf                                   = 0x00173358;
SgAtan2f                                  = 0x00173468;
SgSqrtf                                   = 0x00173508;
SgRSqrtf                                  = 0x00173530;
SgCalcLen                                 = 0x00173580;
_CalcLen                                  = 0x001735b0;
_MulRotMatrix                             = 0x001735e8;
_MulMatrix                                = 0x00173638;
_SetMulMatrix                             = 0x001736b0;
_CalcLenASM                               = 0x00173718;
_NormalizeVector                          = 0x00173748;
_NormalizeVector2                         = 0x00173778;
_ApplyRotMatrix                           = 0x001737a8;
_ApplyMatrixXYZ                           = 0x001737c8;
_AddColor                                 = 0x001737f0;
SgSuDebugOn                               = 0x00173808;
SgSuDebugOff                              = 0x00173818;
SetDebugSign                              = 0x00173820;
PutDebugSign                              = 0x00173828;
SgSetVNBuffer                             = 0x001738f0;
CheckCoordCache                           = 0x00173918;
SetVU1Header                              = 0x00173ae0;
CalcVertexBuffer                          = 0x00173b40;
SetVUVNData                               = 0x00173d78;
SetVUVNDataPost                           = 0x00173df8;
printTEX0                                 = 0x00174140;
SetVUMeshData                             = 0x00174230;
SetVUMeshDataPost                         = 0x001744b0;
SetCoordData                              = 0x00174638;
SgSortUnitPrim                            = 0x00174780;
SgSortUnitPrimPost                        = 0x00174878;
SgSortPreProcess                          = 0x00174950;
AppendVUProgTag                           = 0x00174a18;
LoadSgProg                                = 0x00174aa0;
SetUpSortUnit                             = 0x00174b70;
SgSortUnit                                = 0x00174d50;
SgSortUnitKind                            = 0x00174eb0;
_SetLWMatrix0                             = 0x00174ed0;
_SetLWMatrix1                             = 0x00174ee8;
_SetRotTransPersMatrix                    = 0x00174f00;
_CalcVertex                               = 0x00174f18;
_vfito0                                   = 0x00174f48;
SetBlackWhiteCLUT                         = 0x00174f60;
ClearBlackWhiteCLUT                       = 0x00174f70;
SendDmaON                                 = 0x00174f78;
SendDmaOFF                                = 0x00174f88;
ClearDMATrans                             = 0x00174f90;
CheckDMATrans                             = 0x00175000;
CheckDmaSync                              = 0x00175028;
FlushModel                                = 0x001751a8;
AppendDmaTag                              = 0x00175258;
AppendDmaBuffer                           = 0x00175290;
AppendDmaTagCall                          = 0x001752f0;
AppendDmaTagNextRet                       = 0x00175330;
AppendDmaBufferFromEndAddress             = 0x00175360;
ClearTextureCache                         = 0x001753e8;
PushTextureCache                          = 0x001753f0;
PopTextureCahche                          = 0x00175400;
SgSetPacketBuffer                         = 0x00175410;
SetDmaScratch                             = 0x00175440;
SetDmaBSS                                 = 0x00175448;
InitialDmaBuffer                          = 0x00175450;
GsImageProcess                            = 0x00175470;
SgTEXTransEnable                          = 0x00175480;
SgTEXTransDisenable                       = 0x00175490;
LoadTRI2Files                             = 0x00175498;
RebuildTRI2Files                          = 0x001755a8;
GetTextureAnimation                       = 0x00175920;
LoadTextureAnimation                      = 0x00175970;
SgPreRenderDbgOn                          = 0x00175aa0;
SgPreRenderDbgOff                         = 0x00175ab0;
QueSetMatrix                              = 0x00175ab8;
QueSetMatrixNonNormalized                 = 0x00175b10;
SgSetAmbient                              = 0x00175b38;
SgSetDefaultLight                         = 0x00175b50;
_ReadDLightMtx                            = 0x00175dc0;
_ReadDColor                               = 0x00175df0;
GetDecay                                  = 0x00175e78;
SetMaxColor255                            = 0x00175eb8;
SetBWLight                                = 0x00175f68;
SetMaterialPointer                        = 0x00175fb0;
ClearMaterialCache                        = 0x00175fd8;
SetMaterialDataVU                         = 0x00176010;
SetMaterialPointerCoord                   = 0x00176278;
SetMaterialPointerCoordVU                 = 0x00176288;
SetMaterialDataPrerender                  = 0x001762a8;
SetMaterialData                           = 0x001762e8;
SetPointGroup                             = 0x00176890;
SetSpotGroup                              = 0x00176a68;
SetLightData                              = 0x00176d48;
SgSetInfiniteLights                       = 0x001770d0;
SgSetPointLights                          = 0x00177138;
SgSetSpotLights                           = 0x00177168;
PushLight                                 = 0x001771f8;
PopLight                                  = 0x001772d0;
ClearLightStack                           = 0x001773a8;
CalcPointLight                            = 0x001774b0;
CalcSpotLight                             = 0x00177538;
SgReadLights                              = 0x00177698;
GetNextUnpackAddr                         = 0x00177b20;
SetPreRenderTYPE0                         = 0x00177b48;
SetPreRenderTYPE2                         = 0x00177cf0;
SetPreRenderTYPE2F                        = 0x00177f08;
SetPreRenderMeshData                      = 0x00178138;
SelectLight                               = 0x001781d0;
SgPreRenderPrim                           = 0x001786e8;
SgPreRender                               = 0x00178900;
ClearPreRenderMeshData                    = 0x001789c8;
SgClearPreRenderPrim                      = 0x00178b28;
SgClearPreRender                          = 0x00178b90;
SgSuPDbgOn                                = 0x00178c48;
SgSuPDbgOff                               = 0x00178c58;
DispMicroMemory                           = 0x00178c60;
DispVUMemory                              = 0x00178cd8;
DrawBoundingBox                           = 0x00178e88;
SetVUMeshDataP                            = 0x00179130;
BoundingBoxCalcP                          = 0x00179360;
SgSortUnitPrimP                           = 0x001794f8;
SgSortPreProcessP                         = 0x001795e8;
SgSortUnitP                               = 0x001796f0;
GetModelGroupPacket                       = 0x00179810;
SgSortGroupP                              = 0x00179860;
SetViewScreenClipMatrix                   = 0x001799c8;
SgSetRefCamera                            = 0x00179c20;
SetViewScreenClipMatrixOrtho              = 0x00179da0;
SgSetRefCameraOrtho                       = 0x00179f60;
SetClipValue                              = 0x0017a0e0;
printClipValue                            = 0x0017a150;
BoundClip                                 = 0x0017a188;
BoundClipQ                                = 0x0017a1d8;
printBoundingBox                          = 0x0017a220;
ClipCheck                                 = 0x0017a260;
CheckBoundingBox                          = 0x0017a2a0;
CheckBoundingBoxEdge                      = 0x0017a690;
SgSetFog                                  = 0x0017a830;
SgSetWScissorBox                          = 0x0017a910;
_SetMulMatrixBB                           = 0x0017a9b0;
ShadowDbgOn                               = 0x0017aa68;
ShadowDbgOff                              = 0x0017aa78;
ShadowInit                                = 0x0017aa80;
SetShadowTexSize                          = 0x0017aaa8;
SetShadowTexAddr                          = 0x0017aac0;
SetShadowFundamentScale                   = 0x0017aad0;
SetShadowAssignGroup                      = 0x0017aae0;
TransShadowClut                           = 0x0017aae8;
GetShadowTexture                          = 0x0017ab98;
DispShadowSprite                          = 0x0017aba8;
GetInverseMatrix                          = 0x0017ad90;
SetVU1HeaderShadow                        = 0x0017aeb8;
CalcVertexBufferShadow                    = 0x0017afc0;
SetVUVNDataShadowModel                    = 0x0017b0f8;
ShadowModelMesh                           = 0x0017b3c0;
DrawShadowModelPrim                       = 0x0017b5e8;
SetUpShadowModel                          = 0x0017b760;
DrawShadowModel                           = 0x0017b8c8;
ShadowMeshDataVU                          = 0x0017b9b0;
ClipCheckShadow                           = 0x0017baa0;
ShadowBoundClip                           = 0x0017bae8;
AppendShadowClipCheck                     = 0x0017bb20;
CheckBoundingBoxShadowTrace               = 0x0017bcd8;
CheckBoundingBoxShadow                    = 0x0017be98;
AssignShadowPrim                          = 0x0017bf10;
AssignShadowPreProcess                    = 0x0017c1e8;
AssignShadow                              = 0x0017c230;
SetUpShadow                               = 0x0017c410;
ClearShadowFrame                          = 0x0017c5f0;
SetShadowEnvironment                      = 0x0017c6b0;
GetRotMatrixYZPlain                       = 0x0017c890;
GetRotMatrixZAxis                         = 0x0017c908;
CalcShadowMatrix                          = 0x0017c9d0;
CalcShadowHeight                          = 0x0017cc98;
SetShadowCamera                           = 0x0017ce18;
DrawShadow                                = 0x0017d3a8;
CheckMirrorModel                          = 0x0017d528;
MirrorInterPNode                          = 0x0017d578;
SliceMirrorPolygon                        = 0x0017d640;
CalcScreenMirror                          = 0x0017d848;
AppendLocalMPos                           = 0x0017dc98;
MakeMirrorEnvironment                     = 0x0017dcf8;
MirrorPrim                                = 0x0017e0d0;
PreMirrorPrim                             = 0x0017e1f8;
MirrorBufferFlush                         = 0x0017e390;
CalcMirrorMatrix                          = 0x0017e3e0;
MirrorDraw                                = 0x0017e740;
MirrorRender                              = 0x0017eb68;
MovieInitWrk                              = 0x0017ecc8;
ReqMpegEvent                              = 0x0017ecd8;
PlayMpegEvent                             = 0x0017ecf0;
movie                                     = 0x0017ef38;
switchThread                              = 0x0017f050;
initMov                                   = 0x0017f2d0;
ErrMessage                                = 0x0017f5c0;
proceedAudio                              = 0x0017f5d0;
MoviePlay                                 = 0x0017f5e0;
MovieTest                                 = 0x0017f830;
PadSyncCallback2                          = 0x0017f998;
movVblankPad                              = 0x0017fd90;
ReqLogoMovie                              = 0x0017fd98;
audioDecCreate                            = 0x0017feb8;
audioDecDelete                            = 0x0017ffb8;
audioDecPause                             = 0x0017fff8;
audioDecResume                            = 0x00180078;
audioDecStart                             = 0x001800e8;
audioDecReset                             = 0x001800f0;
audioDecBeginPut                          = 0x00180138;
audioDecEndPut                            = 0x001801d8;
audioDecIsPreset                          = 0x00180258;
audioDecSendToIOP                         = 0x00180270;
clearGsMem                                = 0x00180758;
setImageTag                               = 0x00180990;
vblankHandlerM                            = 0x00180d00;
handler_endimage                          = 0x00180eb0;
startDisplay                              = 0x00180ee8;
endDisplay                                = 0x00180f28;
videoCallback                             = 0x00180f38;
pcmCallback                               = 0x00181058;
readBufCreate                             = 0x00181268;
readBufDelete                             = 0x00181280;
readBufBeginPut                           = 0x00181288;
readBufEndPut                             = 0x001812b8;
readBufBeginGet                           = 0x00181300;
readBufEndGet                             = 0x00181348;
strFileOpen                               = 0x00181370;
strFileClose                              = 0x001815e0;
strFileRead                               = 0x00181630;
getFIFOindex                              = 0x00181670;
setD3_CHCR                                = 0x001816b0;
setD4_CHCR                                = 0x00181718;
scTag2                                    = 0x00181780;
viBufCreate                               = 0x001817a8;
viBufReset                                = 0x00181820;
viBufBeginPut                             = 0x00181968;
viBufEndPut                               = 0x00181a50;
viBufAddDMA                               = 0x00181aa0;
viBufStopDMA                              = 0x00181c90;
viBufRestartDMA                           = 0x00181d90;
viBufDelete                               = 0x001820b0;
viBufIsActive                             = 0x00182108;
viBufCount                                = 0x00182148;
viBufFlush                                = 0x00182198;
viBufModifyPts                            = 0x001821e8;
viBufPutTs                                = 0x00182358;
viBufGetTs                                = 0x00182448;
videoDecCreate                            = 0x001825d8;
videoDecSetDecodeMode                     = 0x001826d8;
videoDecSetStream                         = 0x001826e0;
videoDecBeginPut                          = 0x00182700;
videoDecEndPut                            = 0x00182708;
videoDecReset                             = 0x00182710;
videoDecDelete                            = 0x00182718;
videoDecAbort                             = 0x00182750;
videoDecGetState                          = 0x00182760;
videoDecSetState                          = 0x00182768;
videoDecPutTs                             = 0x00182778;
videoDecInputCount                        = 0x001827b8;
videoDecInputSpaceCount                   = 0x001827d8;
videoDecFlush                             = 0x00182810;
videoDecIsFlushed                         = 0x001828e0;
videoDecMain                              = 0x00182928;
decBs0                                    = 0x00182998;
mpegError                                 = 0x00182b60;
mpegNodata                                = 0x00182b68;
mpegStopDMA                               = 0x00182b98;
mpegRestartDMA                            = 0x00182bc0;
mpegTS                                    = 0x00182be8;
voBufCreate                               = 0x00182d68;
voBufDelete                               = 0x00182db0;
voBufReset                                = 0x00182db8;
voBufIsFull                               = 0x00182dc8;
voBufIncCount                             = 0x00182de0;
voBufGetData                              = 0x00182e50;
voBufIsEmpty                              = 0x00182e98;
voBufGetTag                               = 0x00182ea8;
voBufDecCount                             = 0x00182f10;
FodInit                                   = 0x00182f30;
FodNextFrame                              = 0x00183050;
FodSetFrame                               = 0x00183118;
FodGetLightNum                            = 0x001831e8;
FodGetLightSerial                         = 0x00183218;
FodGetFirstLight                          = 0x00183318;
FodSetMyLight                             = 0x001835c8;
FodSetSpotLights                          = 0x00183a10;
FodGetToSgLight                           = 0x00183ab0;
FodGetHandSpotPos                         = 0x00183cf8;
FodGetDropSpotPos                         = 0x00183d30;
FodGetLightType                           = 0x00183e18;
FodGetFirstCam                            = 0x00183e58;
FodGetCamData                             = 0x00183fa0;
FodGetFixEffect                           = 0x00184130;
FodSetEffect                              = 0x001841e8;
FodSetEffectParam                         = 0x00184470;
SceneAllLoad                              = 0x00184960;
SceneDataLoadReq                          = 0x00184a38;
SceneDataLoadWait                         = 0x00184bd8;
SceneDataAnalyze                          = 0x00184d98;
SceneGetHeaderData                        = 0x00184e68;
SceneInitEnvironment                      = 0x00184ef8;
SceneLightRevision                        = 0x00185000;
SceneAllMdlInit                           = 0x001852d8;
SceneInitManMdl                           = 0x00185468;
SceneInitOtherMdl                         = 0x001855b8;
SceneDraw                                 = 0x001856e8;
SceneRenewEnvironment                     = 0x00185a18;
SceneMirrorMdlDraw                        = 0x00185af8;
SceneIsEnd                                = 0x00185dc8;
SceneLightClear                           = 0x00185fc8;
SceneScenePrerender                       = 0x00186028;
SceneGetMdlWaistPos                       = 0x00186260;
SceneSetEneEffect                         = 0x00186298;
SceneReleaseEffect                        = 0x00186588;
SceneGetEneEfctAddr                       = 0x00186638;
SceneSetFadeMdlEffect                     = 0x001866d0;
SceneSetVibrate                           = 0x001867c0;
SceneDrawManMdl                           = 0x00186948;
SceneDrawManShadow                        = 0x00186b48;
SceneDrawOtherMdl                         = 0x00186ef0;
SceneDrawRoom                             = 0x00187018;
SceneSpecialManage                        = 0x00187158;
SceneDecisionMovie                        = 0x00187218;
SceneGetMotAddr                           = 0x00187250;
SceneGetMimAddr                           = 0x001872b8;
GetHeaderMdlNo                            = 0x00187358;
GetPrefixNo                               = 0x00187430;
GetADRTBL                                 = 0x00187490;
SceneSetManMdlTexOffset                   = 0x001874a8;
SceneGetChapterNo                         = 0x00187588;
SceneSetSquare                            = 0x001875e8;
SceneCheckModelEntry                      = 0x00187630;
InitSceneWork                             = 0x001877b8;
InGameCtrl                                = 0x00187800;
InGameFirstLoad                           = 0x00187990;
InGameInit                                = 0x00187c28;
InGameInit2                               = 0x00187ed8;
InGameMain                                = 0x00188018;
TmpPadOff                                 = 0x00188540;
InitCamera                                = 0x00188578;
InitPlyr                                  = 0x00188630;
InitPlyr2                                 = 0x001886a8;
InitPlyrAfterLoad                         = 0x00188728;
InitEnemy                                 = 0x00188738;
EnemyActDataLoad                          = 0x00188768;
InitFlyWrk                                = 0x001887b8;
InitFilm                                  = 0x001887d0;
LoadStartDataInit                         = 0x001887d8;
LoadStartDataSet                          = 0x00188830;
InitLoadStartLock                         = 0x00188ac0;
GetLoadStartLock                          = 0x00188ad0;
CameraMain                                = 0x00188ae0;
KonwakuCamCtrl                            = 0x00188dd8;
FinderInCameraCtrl                        = 0x00188eb0;
NormalCameraCtrl                          = 0x00188fa0;
GetCameraInfo                             = 0x001892b8;
GetCameraData                             = 0x00189408;
SetCamPos0                                = 0x00189508;
SetCamPos1                                = 0x001895d8;
SetCamPos2                                = 0x00189718;
SetCamPos3                                = 0x001898e8;
SetCamPos4                                = 0x00189b20;
SetCamPos5                                = 0x00189d40;
GetMCLocalPosPer                          = 0x00189e90;
CompleCameraPos                           = 0x00189f98;
CompleReqChk                              = 0x0018aac0;
FinderModeCameraCtrl                      = 0x0018ab30;
PlyrCamCondChk                            = 0x0018add8;
PconMahiCameraCtrl                        = 0x0018ae28;
PconTebureCameraCtrl                      = 0x0018ae88;
FinderModePadChk                          = 0x0018b018;
SetFinderRot                              = 0x0018b228;
CameraIdMoveCtrl                          = 0x0018b620;
SetMapCamDat0                             = 0x0018c2a8;
SetMapCamDat1                             = 0x0018c3b8;
SetMapCamDat2                             = 0x0018c4c8;
SetMapCamDat3                             = 0x0018c7d8;
SetMapCamDat4                             = 0x0018ca98;
SetMapCamDat5                             = 0x0018ce28;
SaveCamDat                                = 0x0018cf48;
ReqFinderInOverRap                        = 0x0018d268;
FinderInOverRapCtrl                       = 0x0018d270;
PlyrDmgCameraCtrl                         = 0x0018d298;
ReqDramaCamera                            = 0x0018d410;
DramaCameraReqCtrl                        = 0x0018d518;
ClearDramaCamReq                          = 0x0018d5d8;
EneCtrlMain                               = 0x0018d618;
EneEntryChk                               = 0x0018d7a8;
JEneEntry                                 = 0x0018d860;
FEneEntry                                 = 0x0018dbb0;
AEneEntry                                 = 0x0018dd58;
EneRule                                   = 0x0018df00;
EneCondCtrl                               = 0x0018e1c8;
EneAuraCtrl                               = 0x0018e238;
InitEneWrk                                = 0x0018e3a8;
EneWrkReleaseChk                          = 0x0018e4b8;
FuyuEneRelease                            = 0x0018e770;
EnePosInfoSet                             = 0x0018e7f8;
EneSeOmenChk                              = 0x0018e870;
EneMoveCtrl                               = 0x0018e9e8;
EnePRecogChkChk                           = 0x0018eba8;
EnePRecogChk                              = 0x0018ec38;
HitDmgChk                                 = 0x0018edd8;
CaptureOnChk1                             = 0x0018ee20;
CaptureOnChk3                             = 0x0018ee90;
CaptureOnChk4                             = 0x0018eec8;
CaptureOnChk2                             = 0x0018eed0;
PlyrSeFootChk                             = 0x0018efb8;
EneActIniChk                              = 0x0018f040;
EneActIniSet                              = 0x0018f098;
EneActSet                                 = 0x0018f0a0;
EneBlinkDataSet                           = 0x0018f260;
EneARatioDataSet                          = 0x0018f2f0;
EneActRule                                = 0x0018f3a8;
EneActPreferChk                           = 0x0018f588;
EneAniResolutionCtrl                      = 0x0018f630;
EneAtkCtrl                                = 0x0018f7f8;
EneDmgChk                                 = 0x0018f840;
ClrEneStaDmg                              = 0x0018f950;
PlyrOutAreaChk                            = 0x0018f9d0;
EneTrtryChk                               = 0x0018fa58;
EneLightCtrl                              = 0x0018fb40;
EneInDispChk                              = 0x0018fe98;
EneBlinkPosSet                            = 0x00190018;
FlyRule                                   = 0x001900e0;
FlyPlyrHitChk                             = 0x00190348;
FlyAtkHit                                 = 0x001904c0;
EneMinDmgCtrl                             = 0x001905f8;
EneNormalEffectCtrl                       = 0x00190770;
EndAutoEne                                = 0x00190a68;
ReqEneSpeakAdpcmCnt                       = 0x00190ac0;
EneSpeakAdpcmCtrl                         = 0x00190ac8;
GhostDeadInit                             = 0x00190b10;
GhostDeadMain                             = 0x00190c58;
GhostDeadLoadEndJudge                     = 0x00190d28;
EnemyUseJudge                             = 0x00190d38;
ZeroGhostBattleJudge                      = 0x00190d88;
EneAdpcmPlayChk                           = 0x00190e78;
InitMoveBox                               = 0x00190ea8;
MoveCtrl                                  = 0x00190ee0;
EneBlinkCtrl                              = 0x00190f88;
EJob000                                   = 0x00191058;
EJob001                                   = 0x001910e0;
EJob002                                   = 0x001911a8;
EJob003                                   = 0x00191228;
EJob004                                   = 0x001913e8;
GetEneRootData                            = 0x00191a20;
GetEneRootMax                             = 0x00191a88;
EJob005                                   = 0x00191aa0;
EJob006                                   = 0x00191b78;
EJob007                                   = 0x00191bb0;
EJob008                                   = 0x00191cd8;
EJob009                                   = 0x00191d90;
EJob00A                                   = 0x00191e60;
EJob00B                                   = 0x00191fb0;
EJob00C                                   = 0x00192038;
EJob00D                                   = 0x00192148;
EJob00E                                   = 0x001923f8;
EJob00F                                   = 0x00192610;
EJob010                                   = 0x00192df0;
EJob011                                   = 0x00192e60;
EJob012                                   = 0x00192e90;
EJob013                                   = 0x00192fd8;
EJob014                                   = 0x00193028;
