kCopy                                    = 0x00225090;
m032anm_tbl                              = 0x002fbf58;
m033anm_tbl                              = 0x002fbfb0;
m034anm_tbl                              = 0x002fc008;
m035anm_tbl                              = 0x002fc060;
m036anm_tbl                              = 0x002fc0b8;
m037anm_tbl                              = 0x002fc100;
m038anm_tbl                              = 0x002fc150;
m040anm_tbl                              = 0x002fc188;
m042anm_tbl                              = 0x002fc1d0;
arei_anm_tbl                             = 0x002fc220;
arei_loopanm_tbl                         = 0x002fc228;
manmdl_dat                               = 0x002fc230;
anm_tbl                                  = 0x002fc770;
plyr_file_id__local_1                    = 0x002fc8a8;
plyr_act_func                            = 0x002fc8e8;
plyr_act_furi0                           = 0x002fc908;
plyr_act_furi1                           = 0x002fc998;
plyr_act_furi2                           = 0x002fc9d8;
plyr_act_furi3                           = 0x002fca18;
rope_spring                              = 0x002fcc50;
rope_particle                            = 0x002fd1f0;
mim_chodo                                = 0x00300430;
mim_chodo_se                             = 0x003005c0;
mim_cdat                                 = 0x003005d8;
ani_mdl                                  = 0x00300900;
ani_mdl_ctrl                             = 0x00301d00;
rope_ctrl                                = 0x00301df0;
cmove_ctrl                               = 0x003022f0;
ene_vram_ctrl                            = 0x003023b8;
ene_vram_bak                             = 0x003023f8;
ene_child_ctrl                           = 0x00302438;
quake                                    = 0x00302468;
plyr_act_wrk                             = 0x00302480;
mimchodo_r003                            = 0x003024c0;
mimchodo_r007                            = 0x003024c8;
mimchodo_r009                            = 0x003024d0;
mimchodo_r011                            = 0x003024d8;
mimchodo_r021                            = 0x003024e0;
mimchodo_r041                            = 0x003024e8;
mimchodo_tbl                             = 0x003024f0;
sphere_R100                              = 0x00302640;
sphere_R150                              = 0x00302650;
sphere_R200                              = 0x00302660;
tube_R150_H200                           = 0x00302670;
tube_R90_H200                            = 0x00302690;
mimacs_ribon_dat                         = 0x003026b0;
mimacs_hair_dat                          = 0x003026e0;
m000_wmim_tbl                            = 0x00302710;
mimacs_hair00_dat                        = 0x00302730;
mimacs_hair01_dat                        = 0x00302760;
m021_wmim_tbl                            = 0x00302790;
m023_wmim_tbl                            = 0x003027a8;
mimacs_lhand_dat                         = 0x003027c0;
mimacs_rhand_dat                         = 0x003027f0;
m027_wmim_tbl                            = 0x00302820;
m028_wmim_tbl                            = 0x00302838;
rope_vtx0                                = 0x00302850;
rope_vtx1                                = 0x00302868;
rope_vtx2                                = 0x00302880;
rope_dat0                                = 0x00302898;
rope_dat1                                = 0x003028b0;
rope_dat2                                = 0x003028c8;
rope_vtx3                                = 0x003028e0;
rope_dat3                                = 0x003028f8;
rope_vtx4                                = 0x00302910;
rope_dat4                                = 0x00302920;
rope_vtx5                                = 0x00302938;
rope_dat5                                = 0x00302950;
rope_vtx6                                = 0x00302968;
rope_dat6                                = 0x00302980;
rope_vtx7                                = 0x00302998;
rope_dat7                                = 0x003029b0;
rope_vtx8                                = 0x003029c8;
rope_vtx9                                = 0x003029e0;
rope_vtx10                               = 0x003029f8;
rope_dat8                                = 0x00302a10;
rope_dat9                                = 0x00302a28;
rope_dat10                               = 0x00302a40;
rope_tbl                                 = 0x00302a58;
cloth_manto0                             = 0x00302a88;
cloth_manto1                             = 0x00302a98;
cloth_manto2                             = 0x00302aa8;
cloth_manto3                             = 0x00302ab8;
cloth_manto4                             = 0x00302ac8;
cloth_manto5                             = 0x00302ad8;
cloth_manto6                             = 0x00302ae8;
cloth_nawa0                              = 0x00302af8;
cloth_nawa1                              = 0x00302b08;
cloth_furisode                           = 0x00302b18;
m000_collision                           = 0x00302b28;
m006_rist_vtx0                           = 0x00302b40;
m006_rist_vtx1                           = 0x00302b80;
m006_cloth                               = 0x00302bc0;
m006_collision                           = 0x00302be8;
m015_rist_vtx0                           = 0x00302c00;
m015_rist_vtx1                           = 0x00302c40;
m015_cloth                               = 0x00302c80;
m015_collision                           = 0x00302cb0;
m016_rist_vtx0                           = 0x00302cd0;
m016_rist_vtx1                           = 0x00302d10;
m016_cloth                               = 0x00302d50;
m017_rist_vtx0                           = 0x00302d80;
m017_rist_vtx1                           = 0x00302dc0;
m017_cloth                               = 0x00302e00;
m019_cloth                               = 0x00302e58;
m020_rist_vtx0                           = 0x00302e90;
m020_rist_vtx1                           = 0x00302ed0;
m020_cloth                               = 0x00302f10;
m023_rist_vtx0                           = 0x00302f40;
m023_cloth                               = 0x00302f80;
m024_rist_vtx0                           = 0x00302fc0;
m024_rist_vtx1                           = 0x00303000;
m024_rist_vtx2                           = 0x00303040;
m024_rist_vtx3                           = 0x00303080;
m024_cloth                               = 0x003030c0;
m026_rist_vtx0                           = 0x00303100;
m026_rist_vtx1                           = 0x00303140;
m026_cloth                               = 0x00303180;
m029_rist_vtx0                           = 0x003031b0;
m029_rist_vtx1                           = 0x003031f0;
m029_cloth                               = 0x00303230;
m032_rist_vtx0                           = 0x00303260;
m032_rist_vtx1                           = 0x003032a0;
m032_cloth                               = 0x003032e0;
m032_collision                           = 0x00303328;
m033_rist_vtx0                           = 0x00303340;
m033_rist_vtx1                           = 0x00303380;
m033_cloth                               = 0x003033c0;
m034_rist_vtx0                           = 0x003033f0;
m034_rist_vtx1                           = 0x00303430;
m034_cloth                               = 0x00303470;
m035_cloth                               = 0x003034b8;
m036_rist_vtx0                           = 0x003034f0;
m036_cloth                               = 0x00303530;
m037_rist_vtx0                           = 0x00303570;
m037_rist_vtx1                           = 0x003035b0;
m037_cloth                               = 0x003035f0;
m037_collision                           = 0x00303620;
m038_cloth                               = 0x00303638;
m040_rist_vtx0                           = 0x00303680;
m040_rist_vtx1                           = 0x003036c0;
m040_cloth                               = 0x00303700;
m051_cloth                               = 0x00303758;
m058_cloth                               = 0x003037b0;
m059_cloth                               = 0x003037e0;
vf12reg                                  = 0x00303810;
trad__local_1                            = 0x00303830;
tgsinf__local_1                          = 0x00303840;
SgWSMtx                                  = 0x00303860;
SgCMtx                                   = 0x003038a0;
SgCMVtx                                  = 0x003038e0;
DLightMtx                                = 0x00303920;
SLightMtx                                = 0x00303960;
DColorMtx                                = 0x003039a0;
SColorMtx                                = 0x003039e0;
TAmbient                                 = 0x00303a20;
SgPointGroup                             = 0x00303a30;
ieye                                     = 0x00303af0;
SgSpotGroup                              = 0x00303b00;
ccahe                                    = 0x00303c30;
fog_value                                = 0x00303c80;
fog_color                                = 0x00303c90;
shadowtex                                = 0x00303ca0;
clip_value                               = 0x00303cd0;
wscissor_upper                           = 0x00303ce0;
wscissor_lower                           = 0x00303cf0;
DummyFlushData__local_1                  = 0x00303d10;
clip_volume                              = 0x00303d40;
clip_volumev__local_1                    = 0x00303d50;
scamera                                  = 0x00303d60;
mir_mtx                                  = 0x00304540;
mir_norm                                 = 0x00304580;
mir_center                               = 0x00304590;
mirror_lpos                              = 0x003045a0;
mirror_cval                              = 0x003045f0;
mpegName                                 = 0x00304640;
mpeg_vol_rate                            = 0x003046e0;
voBuf                                    = 0x00304708;
infile                                   = 0x00304720;
videoDec                                 = 0x00304758;
audioDec                                 = 0x00304810;
db                                       = 0x00304870;
fod_cmn_mtx                              = 0x00304aa0;
eff_param                                = 0x00304ae0;
scene_ctrl                               = 0x00304bc0;
scene_file                               = 0x0030d900;
m000_bbox__local_1                       = 0x0030d930;
m030_bbox__local_1                       = 0x0030d9b0;
m060_bbox__local_1                       = 0x0030da30;
scn_ene_efct                             = 0x0030dab0;
scn_vib_type                             = 0x0030dfc0;
scn_vib_0020                             = 0x0030e0c0;
scn_vib_0022                             = 0x0030e0d8;
scn_vib_0030                             = 0x0030e108;
scn_vib_0031                             = 0x0030e128;
scn_vib_1010                             = 0x0030e138;
scn_vib_1030                             = 0x0030e178;
scn_vib_1031                             = 0x0030e1a0;
scn_vib_1034                             = 0x0030e1b0;
scn_vib_1070                             = 0x0030e1d0;
scn_vib_1080                             = 0x0030e1e8;
scn_vib_1090                             = 0x0030e200;
scn_vib_1100                             = 0x0030e220;
scn_vib_1101                             = 0x0030e238;
scn_vib_1102                             = 0x0030e248;
scn_vib_1120                             = 0x0030e260;
scn_vib_1150                             = 0x0030e298;
scn_vib_1160                             = 0x0030e2b0;
scn_vib_1170                             = 0x0030e2e0;
scn_vib_1180                             = 0x0030e2f8;
scn_vib_1220                             = 0x0030e328;
scn_vib_1230                             = 0x0030e350;
scn_vib_1240                             = 0x0030e360;
scn_vib_1250                             = 0x0030e378;
scn_vib_1260                             = 0x0030e390;
scn_vib_1300                             = 0x0030e3c0;
scn_vib_1301                             = 0x0030e3d0;
scn_vib_1330                             = 0x0030e418;
scn_vib_1332                             = 0x0030e430;
scn_vib_1340                             = 0x0030e440;
scn_vib_1410                             = 0x0030e458;
scn_vib_2010                             = 0x0030e488;
scn_vib_2013                             = 0x0030e498;
scn_vib_2020                             = 0x0030e4b0;
scn_vib_2030                             = 0x0030e4d8;
scn_vib_2040                             = 0x0030e510;
scn_vib_2060                             = 0x0030e540;
scn_vib_2072                             = 0x0030e558;
scn_vib_2090                             = 0x0030e578;
scn_vib_2091                             = 0x0030e5a8;
scn_vib_2092                             = 0x0030e5b8;
scn_vib_2110                             = 0x0030e5d0;
scn_vib_2130                             = 0x0030e5e0;
scn_vib_2131                             = 0x0030e5f8;
scn_vib_2132                             = 0x0030e608;
scn_vib_2140                             = 0x0030e618;
scn_vib_2141                             = 0x0030e648;
scn_vib_2142                             = 0x0030e678;
scn_vib_2150                             = 0x0030e688;
scn_vib_2160                             = 0x0030e6c0;
scn_vib_3010                             = 0x0030e6d8;
scn_vib_3030                             = 0x0030e6e8;
scn_vib_3040                             = 0x0030e700;
scn_vib_3060                             = 0x0030e718;
scn_vib_3070                             = 0x0030e728;
scn_vib_3080                             = 0x0030e748;
scn_vib_3090                             = 0x0030e760;
scn_vib_3100                             = 0x0030e770;
scn_vib_3110                             = 0x0030e780;
scn_vib_4011                             = 0x0030e798;
scn_vib_4020                             = 0x0030e7b0;
scn_vib_4041                             = 0x0030e7c0;
scn_vib_4042                             = 0x0030e7d0;
scn_vib_4050                             = 0x0030e7e8;
scn_vib_4070                             = 0x0030e800;
scn_vib_4090                             = 0x0030e818;
scn_vib_4100                             = 0x0030e830;
scn_vib_4110                             = 0x0030e848;
scn_vib_4120                             = 0x0030e858;
scn_vib_5010                             = 0x0030e868;
scn_vib_5020                             = 0x0030e880;
scn_vib_dmy                              = 0x0030e8a0;
scn_vib_tbl                              = 0x0030e8a8;
scene_movie_no                           = 0x0030ea38;
furn_wrk                                 = 0x0030ea70;
fefct_wrk                                = 0x003169f0;
item_dsp_wrk                             = 0x00317cb0;
ene_cam_req_checker                      = 0x003180b0;
furn_attr_flg                            = 0x003180e8;
door_keep                                = 0x00319088;
fly_wrk                                  = 0x00319ea0;
ncam_000                                 = 0x0031a6c0;
ncam_001                                 = 0x0031a6c8;
ncam_002                                 = 0x0031a6d0;
ncam_003                                 = 0x0031a6d8;
ncam_006                                 = 0x0031a6e0;
ncam_007                                 = 0x0031a6e8;
ncam_008                                 = 0x0031a6f0;
ncam_009                                 = 0x0031a6f8;
ncam_010                                 = 0x0031a700;
ncam_011                                 = 0x0031a708;
ncam_012                                 = 0x0031a718;
ncam_013                                 = 0x0031a720;
ncam_014                                 = 0x0031a728;
ncam_015                                 = 0x0031a730;
ncam_016                                 = 0x0031a738;
ncam_021                                 = 0x0031a740;
ncam_022                                 = 0x0031a748;
ncam_023                                 = 0x0031a750;
ncam_024                                 = 0x0031a758;
ncam_025                                 = 0x0031a760;
ncam_026                                 = 0x0031a770;
ncam_comple_dat1                         = 0x0031a780;
ncam_comple_dat2                         = 0x0031af50;
ncam_comple_dat3                         = 0x0031b720;
ncam_comple_dat4                         = 0x0031bef0;
bcam_000                                 = 0x0031c6c0;
bcam_comple_dat1                         = 0x0031c6c8;
bcam_comple_dat2                         = 0x0031ce98;
bcam_comple_dat3                         = 0x0031d668;
bcam_comple_dat4                         = 0x0031de38;
dcam_000                                 = 0x0031e608;
dcam_comple_dat1                         = 0x0031e610;
dcam_comple_dat2                         = 0x0031eac0;
dcam_comple_dat3                         = 0x0031ef70;
dcam_comple_dat4                         = 0x0031f420;
dc0000                                   = 0x0031f8d0;
dc0010                                   = 0x0031f8d8;
dc0020                                   = 0x0031f8e8;
dc0030                                   = 0x0031f8f0;
dc0040                                   = 0x0031f8f8;
dc0050                                   = 0x0031f900;
dc0060                                   = 0x0031f908;
dc0070                                   = 0x0031f910;
dc0080                                   = 0x0031f918;
dc0090                                   = 0x0031f920;
dc0100                                   = 0x0031f928;
dc0110                                   = 0x0031f930;
dc0120                                   = 0x0031f938;
dc0130                                   = 0x0031f940;
dc0140                                   = 0x0031f948;
dc0150                                   = 0x0031f950;
dc0160                                   = 0x0031f958;
dc0170                                   = 0x0031f960;
dc0180                                   = 0x0031f968;
dc0190                                   = 0x0031f970;
dc0200                                   = 0x0031f978;
dc0210                                   = 0x0031f980;
dc0220                                   = 0x0031f988;
dc0230                                   = 0x0031f990;
dc0240                                   = 0x0031f998;
dc0250                                   = 0x0031f9a0;
dc0260                                   = 0x0031f9a8;
dc0270                                   = 0x0031f9b0;
dc0280                                   = 0x0031f9b8;
dc0290                                   = 0x0031f9c0;
dc0300                                   = 0x0031f9c8;
dc0310                                   = 0x0031f9d0;
dc0320                                   = 0x0031f9d8;
dc0330                                   = 0x0031f9e0;
dc0340                                   = 0x0031f9e8;
dc0350                                   = 0x0031f9f0;
dc0360                                   = 0x0031f9f8;
dc0370                                   = 0x0031fa00;
dc0380                                   = 0x0031fa08;
dc0390                                   = 0x0031fa10;
dc0400                                   = 0x0031fa18;
dc0410                                   = 0x0031fa20;
dc0420                                   = 0x0031fa28;
dc0430                                   = 0x0031fa30;
dc0440                                   = 0x0031fa38;
dc0450                                   = 0x0031fa40;
dc0460                                   = 0x0031fa48;
dc0470                                   = 0x0031fa50;
dc0480                                   = 0x0031fa58;
dc0490                                   = 0x0031fa60;
dc0500                                   = 0x0031fa68;
dc0510                                   = 0x0031fa70;
dc_no_tbl0                               = 0x0031fa78;
dc1000                                   = 0x0031fb48;
dc1010                                   = 0x0031fb50;
dc1020                                   = 0x0031fb58;
dc1030                                   = 0x0031fb60;
dc1040                                   = 0x0031fb78;
dc1050                                   = 0x0031fb80;
dc1060                                   = 0x0031fb88;
dc1070                                   = 0x0031fb90;
dc1080                                   = 0x0031fb98;
dc1090                                   = 0x0031fba0;
dc1100                                   = 0x0031fba8;
dc1110                                   = 0x0031fbb0;
dc1120                                   = 0x0031fbb8;
dc1130                                   = 0x0031fbc0;
dc1140                                   = 0x0031fbc8;
dc1150                                   = 0x0031fbd0;
dc1160                                   = 0x0031fbd8;
dc1170                                   = 0x0031fbe0;
dc1180                                   = 0x0031fbe8;
dc1190                                   = 0x0031fbf0;
dc1200                                   = 0x0031fbf8;
dc1210                                   = 0x0031fc00;
dc1220                                   = 0x0031fc08;
dc1230                                   = 0x0031fc10;
dc1240                                   = 0x0031fc18;
dc1250                                   = 0x0031fc20;
dc1260                                   = 0x0031fc28;
dc1270                                   = 0x0031fc30;
dc1280                                   = 0x0031fc38;
dc1290                                   = 0x0031fc40;
dc_no_tbl1                               = 0x0031fc48;
dc2000                                   = 0x0031fcc0;
dc2010                                   = 0x0031fcc8;
dc2020                                   = 0x0031fcd0;
dc2030                                   = 0x0031fcd8;
dc2040                                   = 0x0031fce0;
dc2050                                   = 0x0031fce8;
dc2060                                   = 0x0031fcf0;
dc2070                                   = 0x0031fcf8;
dc2080                                   = 0x0031fd00;
dc2090                                   = 0x0031fd08;
dc2100                                   = 0x0031fd10;
dc2110                                   = 0x0031fd18;
dc2120                                   = 0x0031fd20;
dc2130                                   = 0x0031fd28;
dc2140                                   = 0x0031fd30;
dc2150                                   = 0x0031fd38;
dc2160                                   = 0x0031fd40;
dc2170                                   = 0x0031fd48;
dc2180                                   = 0x0031fd50;
dc2190                                   = 0x0031fd58;
dc2200                                   = 0x0031fd60;
dc2210                                   = 0x0031fd68;
dc2220                                   = 0x0031fd70;
dc2230                                   = 0x0031fd78;
dc2240                                   = 0x0031fd80;
dc2250                                   = 0x0031fd88;
dc2260                                   = 0x0031fd90;
dc2270                                   = 0x0031fd98;
dc2280                                   = 0x0031fda0;
dc2290                                   = 0x0031fda8;
dc_no_tbl2                               = 0x0031fdb0;
dc3000                                   = 0x0031fe28;
dc3010                                   = 0x0031fe30;
dc3020                                   = 0x0031fe38;
dc3030                                   = 0x0031fe40;
dc3040                                   = 0x0031fe48;
dc3050                                   = 0x0031fe50;
dc3060                                   = 0x0031fe58;
dc3070                                   = 0x0031fe60;
dc3080                                   = 0x0031fe68;
dc3090                                   = 0x0031fe70;
dc3100                                   = 0x0031fe78;
dc3110                                   = 0x0031fe80;
dc3120                                   = 0x0031fe88;
dc3130                                   = 0x0031fe90;
dc3140                                   = 0x0031fe98;
dc3150                                   = 0x0031fea0;
dc3160                                   = 0x0031fea8;
dc3170                                   = 0x0031feb0;
dc3180                                   = 0x0031feb8;
dc3190                                   = 0x0031fec0;
dc3200                                   = 0x0031fec8;
dc3210                                   = 0x0031fed0;
dc3220                                   = 0x0031fed8;
dc3230                                   = 0x0031fee0;
dc3240                                   = 0x0031fee8;
dc3250                                   = 0x0031fef0;
dc3260                                   = 0x0031fef8;
dc3270                                   = 0x0031ff00;
dc3280                                   = 0x0031ff08;
dc3290                                   = 0x0031ff10;
dc_no_tbl3                               = 0x0031ff18;
drm_cam_no                               = 0x0031ff90;
adj_cam_pos                              = 0x0031ffb0;
cam_id_move                              = 0x00320020;
jene_dat0                                = 0x00320060;
aene_info_dat0                           = 0x003200a0;
fly_dat                                  = 0x00320100;
jene_dat1                                = 0x00320138;
fene_dat1                                = 0x00320478;
aene_info_dat1                           = 0x00320678;
jene_dat2                                = 0x00320ab8;
fene_dat2                                = 0x00320ff8;
aene_info_dat2                           = 0x00321238;
jene_dat3                                = 0x00321458;
fene_dat3                                = 0x00321698;
aene_info_dat3                           = 0x00321b98;
jene_dat4                                = 0x00321bd8;
fene_dat4                                = 0x00321e18;
aene_info_dat4                           = 0x00322218;
jene_dat                                 = 0x00322238;
fene_dat                                 = 0x00322250;
aene_info_dat                            = 0x00322268;
erootd0                                  = 0x00322280;
erootd1                                  = 0x00322370;
erootd2                                  = 0x00322460;
CommJmpTbl                               = 0x00322550;
BCommJmpTbl                              = 0x00322720;
ap_wrk                                   = 0x00322778;
bgst_wrk                                 = 0x003227d8;
dgst_room                                = 0x003227e8;
dgst_load                                = 0x003227f8;
load_mdl_addr                            = 0x00322810;
load_mot_addr                            = 0x00322820;
load_se_addr                             = 0x00322830;
msn03ggst_dat                            = 0x00322840;
msn04ggst_dat                            = 0x00322868;
ggst_dat                                 = 0x00322890;
pg_dat                                   = 0x00322898;
rg_dsp_wrk                               = 0x003228e0;
rg_wrk                                   = 0x00322940;
sgef_dat                                 = 0x00322c60;
sgef_adpcm_dat                           = 0x00322cf0;
sg_cmr_bak                               = 0x00322d00;
zh_wrk                                   = 0x00322f30;
fgst_ap_no                               = 0x00322f60;
fg_ap_dat1                               = 0x00322fc8;
fg_ap_dat2                               = 0x003239b8;
fg_ap_dat3                               = 0x00324618;
fg_ap_dat4                               = 0x003253f8;
fg_ap_dat                                = 0x00326208;
rg_ap_dat                                = 0x00326220;
rg_dat                                   = 0x00326280;
rg_center00                              = 0x003262c0;
rg_center01                              = 0x003262d0;
rgc_dat                                  = 0x003262f0;
rg_start_dat                             = 0x003262f8;
rg_inter_dat                             = 0x00326308;
rg_end_dat                               = 0x00326318;
rg_alp_start00                           = 0x00326320;
rg_alp_start01                           = 0x00326328;
rg_alp_start                             = 0x00326340;
rg_alp_inter00                           = 0x00326348;
rg_alp_inter01                           = 0x00326350;
rg_alp_inter                             = 0x00326360;
rg_alp_end00                             = 0x00326368;
rg_alp_end01                             = 0x00326370;
rg_alp_end                               = 0x00326378;
rg_ani_start00                           = 0x00326380;
rg_ani_start01                           = 0x00326388;
rg_ani_start                             = 0x00326390;
rg_ani_inter00                           = 0x00326398;
rg_ani_inter01                           = 0x003263a0;
rg_ani_inter                             = 0x003263a8;
rg_ani_end00                             = 0x003263b0;
rg_ani_end01                             = 0x003263b8;
rg_ani_end                               = 0x003263c0;
rg_rate_start00                          = 0x003263c8;
rg_rate_start01                          = 0x003263d0;
rg_rate_start                            = 0x003263e0;
rg_rate_inter00                          = 0x003263e8;
rg_rate_inter01                          = 0x003263f0;
rg_rate_inter                            = 0x00326400;
rg_rate_end00                            = 0x00326408;
rg_rate_end01                            = 0x00326410;
rg_rate_end                              = 0x00326420;
event_stts                               = 0x00326428;
ev_wrk                                   = 0x00326528;
SpecialEventInitTbl                      = 0x00326558;
SpecialEventMainTbl                      = 0x003266c8;
spev00_sp_bak                            = 0x00326838;
spev00_sp_bff                            = 0x003268d8;
spev00_sp_bft                            = 0x00326920;
spev00_sp_stn                            = 0x00326968;
spev00_stn_pos                           = 0x003269b0;
spev00_sp_lin                            = 0x003269c8;
spev00_lin_rot                           = 0x00326a58;
spev00_lin_scl                           = 0x00326aa8;
spev00_sp_num                            = 0x00326af8;
spev00_sp_sta                            = 0x00326b68;
spev00_sta_pos                           = 0x00326bb0;
spev00_sp_lia                            = 0x00326bc8;
spev00_lia_rot                           = 0x00326ca0;
spev00_lia_scl                           = 0x00326cf0;
spev00_sp_hln                            = 0x00326d40;
spev00_sp_csr                            = 0x00326d88;
spev00_csr_scl                           = 0x00326de0;
spev00_sp_cpf                            = 0x00326df8;
spev00_sp_cpf2                           = 0x00326e30;
spev00_cbt_pos                           = 0x00326eb0;
spev00_sp_cap                            = 0x00326ec8;
spev01_sp_bak                            = 0x00326ed8;
spev01_sp_gl3                            = 0x00326f78;
spev01_sp_gl5                            = 0x00326f98;
spev01_sp_btn                            = 0x00326fb8;
spev01_sp_btp                            = 0x00327048;
spev01_sp_btf                            = 0x003270d8;
spev01_sp_num                            = 0x00327168;
spev01_nm3_pos                           = 0x003271f8;
spev01_nm4_pos                           = 0x00327208;
spev01_nm5_pos                           = 0x00327218;
spev01_sp_cpf                            = 0x00327230;
spev01_cbt_pos                           = 0x00327260;
spev01_sp_cap                            = 0x00327268;
spev02_sp_bak                            = 0x00327278;
spev02_sp_of1                            = 0x00327318;
spev02_sp_of3                            = 0x00327328;
spev03_sp_bak                            = 0x00327358;
spev03_sp_dol                            = 0x003273f8;
spev03_dol_scl                           = 0x00327478;
spev03_sp_dla                            = 0x003274a8;
spev03_dla_scl                           = 0x00327528;
spev03_sp_cap                            = 0x00327558;
spev04_sp_bk0                            = 0x00327568;
spev04_sp_bk1                            = 0x00327598;
spev04_sp_bk2                            = 0x003275c8;
spev04_sp_bk3                            = 0x003275f8;
spev04_sp_bd1                            = 0x00327628;
spev04_sp_bzf                            = 0x00327670;
spev04_sp_bld                            = 0x003276b8;
spev04_sp_cap                            = 0x00327748;
spev04_cbt_pos                           = 0x00327790;
spev04_sp_slf                            = 0x00327798;
spev04_sp_sel                            = 0x00327898;
spev04_bd1_scl                           = 0x00327998;
spev04_bz2_scl                           = 0x003279c0;
spev04_sel_scl                           = 0x00327a08;
spev04_sp_bd2                            = 0x00327a50;
spev04_sp_cpt                            = 0x00327a80;
spev20_sp_bak                            = 0x00327a90;
spev20_sp_cdl                            = 0x00327b30;
spev20_sp_cla                            = 0x00327b88;
spev20_sp_cpf                            = 0x00327be0;
spev20_sp_cfa                            = 0x00327bf0;
spev20_sp_cdl0                           = 0x00327c48;
spev20_sp_cdl1                           = 0x00327ce8;
spev20_sp_cdl2                           = 0x00327cf8;
spev20_sp_cdl3                           = 0x00327d08;
spev20_sp_cdl5                           = 0x00327da8;
spev20_sp_cdl4                           = 0x00327db8;
pzl_men_bg                               = 0x00327e90;
spev21_sp_menz                           = 0x00327f30;
spev21_sp_bak                            = 0x00327f88;
spev21_sp_zft                            = 0x00328028;
spev21_sp_zfl                            = 0x00328098;
spev21_sp_zbt                            = 0x003280d0;
spev21_sp_cpf                            = 0x00328108;
spev21_sp_cap                            = 0x00328118;
spev_str                                 = 0x00328148;
spev_sq0                                 = 0x00328170;
star_pzl_dat                             = 0x00328188;
dkey_dat                                 = 0x00328200;
pghost_no_dat                            = 0x00328260;
evdl_dat                                 = 0x00328268;
evbtz_dat                                = 0x003282c0;
evbtz_ans                                = 0x003282d8;
evbld_dat                                = 0x003282f0;
spev04_sel_scl2                          = 0x00328320;
evcdl_dat                                = 0x00328368;
spev20_cbt_pos__local_1                  = 0x003283d8;
spev20_sp_flm__local_1                   = 0x003283e8;
spev20_sp_sflm__local_1                  = 0x00328430;
id_table__local_1                        = 0x00328478;
dmodel_table__local_1                    = 0x00328490;
doorid_table__local_1                    = 0x003284a0;
camera_table__local_1                    = 0x003284b8;
star_pzl_wrk                             = 0x003284e0;
dkey_wrk                                 = 0x00328518;
msn0_title_load_dat                      = 0x00328530;
scn0022_load                             = 0x003285e0;
scn0022_del_dat                          = 0x003285f0;
scn_load0                                = 0x003285f8;
msn1_title_load_dat                      = 0x00328610;
scn1010_load                             = 0x00328660;
scn1010_del_dat                          = 0x00328688;
scn1030_load                             = 0x00328690;
scn1030_del_dat                          = 0x003286a0;
scn1034_load                             = 0x003286a8;
scn1034_del_dat                          = 0x003286e8;
scn1160_load                             = 0x003286f0;
scn1160_del_dat                          = 0x003286f8;
scn1070_load                             = 0x00328708;
scn1070_del_dat                          = 0x00328738;
scn1090_load                             = 0x00328740;
scn1090_del_dat                          = 0x00328750;
scn1100_load                             = 0x00328758;
scn1100_del_dat                          = 0x00328760;
scn1102_load                             = 0x00328768;
scn1102_del_dat                          = 0x00328790;
scn1120_load                             = 0x00328798;
scn1120_del_dat                          = 0x003287c8;
scn1170_load                             = 0x003287d0;
scn1170_del_dat                          = 0x003287e0;
scn1150_load                             = 0x003287e8;
scn1150_del_dat                          = 0x00328828;
scn1180_load                             = 0x00328838;
scn1180_del_dat                          = 0x00328880;
scn1230_load                             = 0x00328888;
scn1230_del_dat                          = 0x003288d8;
scn1220_load                             = 0x003288f8;
scn1220_del_dat                          = 0x00328968;
scn1260_load                             = 0x00328970;
scn1260_del_dat                          = 0x003289c0;
scn1250_load                             = 0x003289e0;
scn1250_del_dat                          = 0x003289f0;
scn1280_load                             = 0x00328a00;
scn1280_del_dat                          = 0x00328a40;
scn1301_load                             = 0x00328a58;
scn1301_del_dat                          = 0x00328a70;
scn1320_load                             = 0x00328a88;
scn1320_del_dat                          = 0x00328a98;
scn1330_load                             = 0x00328aa8;
scn1330_del_dat                          = 0x00328ad0;
scn1410_load                             = 0x00328ad8;
scn1410_del_dat                          = 0x00328ae0;
scn_load1                                = 0x00328ae8;
msn2_title_load_dat                      = 0x00328bf0;
scn2013_load                             = 0x00328c40;
scn2013_del_dat                          = 0x00328c70;
scn2160_load                             = 0x00328c78;
scn2160_del_dat                          = 0x00328ce0;
scn2020_load                             = 0x00328ce8;
scn2020_del_dat                          = 0x00328d08;
scn2030_load                             = 0x00328d10;
scn2030_del_dat                          = 0x00328d40;
scn2100_load                             = 0x00328d50;
scn2100_del_dat                          = 0x00328dc0;
scn2040_load                             = 0x00328de0;
scn2040_del_dat                          = 0x00328e28;
scn2170_load                             = 0x00328e48;
scn2170_del_dat                          = 0x00328e70;
scn2060_load                             = 0x00328e80;
scn2060_del_dat                          = 0x00328e88;
scn2062_load                             = 0x00328e90;
scn2062_del_dat                          = 0x00328e98;
scn2070_load                             = 0x00328ea0;
scn2070_del_dat                          = 0x00328ea8;
scn2072_load                             = 0x00328eb0;
scn2072_del_dat                          = 0x00328ed8;
scn2090_load                             = 0x00328ee0;
scn2090_del_dat                          = 0x00328f00;
scn2092_load                             = 0x00328f10;
scn2092_del_dat                          = 0x00328f40;
scn2130_load                             = 0x00328f48;
scn2130_del_dat                          = 0x00328f50;
scn2132_load                             = 0x00328f68;
scn2132_del_dat                          = 0x00328f88;
