_start                                   = 0x00100008;
Tim2GetUserData                          = 0x0015b7f8;
Tim2GetComment                           = 0x0015b850;
Tim2GetImage                             = 0x0015b8a8;
Tim2GetClut                              = 0x0015b908;
Tim2GetClutColor                         = 0x0015b930;
Tim2SetClutColor                         = 0x0015bb20;
Tim2GetTexel                             = 0x0015bd88;
Tim2SetTexel                             = 0x0015bf10;
Tim2GetTextureColor                      = 0x0015c100;
Tim2LoadPicture2                         = 0x0015c210;
Tim2LoadPicture                          = 0x0015c270;
Tim2LoadImage2                           = 0x0015c278;
Tim2LoadImage                            = 0x0015c5c8;
Tim2LoadClut2                            = 0x0015c5d0;
Tim2LoadClut                             = 0x0015c908;
Tim2TakeSnapshot                         = 0x0015c910;
Tim2LoadTexture                          = 0x0015cd10;
Tim2CalcBufWidth                         = 0x0015cea0;
Tim2CalcBufSize                          = 0x0015cf10;
Tim2GetLog2                              = 0x0015cf30;
LoadTIM2Sub                              = 0x0015cf70;
GetTex0Reg                               = 0x0015d1c0;
GetTex0RegTM                             = 0x0015d270;
InitTIM2Files                            = 0x0015d310;
InitTIM2Addr                             = 0x0015d380;
FlushTextureCache                        = 0x0015d3c0;
GetLog2                                  = 0x0015d418;
SortEffectPacket                         = 0x0015d458;
SortMessagePacket                        = 0x0015d518;
DmaSync_Vif1                             = 0x0015d5d8;
DrawOne2D_P2                             = 0x0015d608;
DrawAll2D_P2                             = 0x0015d690;
DrawAllMes_P2                            = 0x0015d828;
DrawOne2D                                = 0x0015d998;
DrawOne2D2a                              = 0x0015d9a0;
DrawOne2D2b                              = 0x0015d9d0;
DrawAll2D                                = 0x0015d9e0;
DrawAllMes                               = 0x0015da08;
LoadSprFileToMainD                       = 0x0015da28;
SetSprFile                               = 0x0015da30;
SetSprFile2                              = 0x0015da38;
SetSprFile3                              = 0x0015da48;
SetETIM2File                             = 0x0015da58;
SetFTIM2File                             = 0x0015dac8;
LoadTIM2File                             = 0x0015dad0;
SetScissor                               = 0x0015dad8;
ResetScissor                             = 0x0015dbe0;
CopySprDToSpr                            = 0x0015dc80;
_ftoi0                                   = 0x0015dd70;
_ftoi4                                   = 0x0015dd88;
DispSprD                                 = 0x0015dda0;
CopySqrDToSqr                            = 0x0015e640;
CopyGSqDToSqr                            = 0x0015e758;
CopySq4DToSqr                            = 0x0015e880;
CopyGS4DToSqr                            = 0x0015e9a0;
DispSqrD                                 = 0x0015eaf0;
MakeTim2Direct2                          = 0x0015f190;
MakeClutDirect2                          = 0x0015f2b0;
MakeTim2ClutDirect2                      = 0x0015f3f8;
SetImageTransParam2                      = 0x0015f438;
ChainPK2Direct                           = 0x0015f4c0;
MakeFontTexSendPacket                    = 0x0015f538;
CallFontTexSendPacket                    = 0x0015f5c8;
CallFontTexAndMesPacket                  = 0x0015f618;
MakeTim2Direct3                          = 0x0015f678;
MakeClutDirect3                          = 0x0015f848;
MakeTim2ClutDirect3                      = 0x0015fa38;
MakeTim2ClutDirect4                      = 0x0015fb40;
MakeTim2SendPacket                       = 0x0015fc60;
MakeTim2SendPacket_3Dpkt                 = 0x0015fd28;
Reserve2DPacket                          = 0x0015fe18;
Reserve2DPacket_Load                     = 0x0015fe48;
SetG2DTopPkt                             = 0x0015fe80;
Get2DPacketBufferAddress                 = 0x0015fec0;
Set2DPacketBufferAddress                 = 0x0015fed8;
DrawAll2DMes_P2                          = 0x0015ff00;
SendFontTex                              = 0x001603a8;
LoadRareEneTex                           = 0x001603e0;
DrawRareEne_Sub                          = 0x001603e8;
DrawRareEne                              = 0x00160d80;
LoadDataFromDVD                          = 0x00161210;
LoadDataFromDVD2                         = 0x001612a0;
LoadPackedTextureFromMemory              = 0x00161348;
LoadPackedTexture                        = 0x00161408;
CalcRoomCoord                            = 0x001614a0;
SetUpRoomCoordinate                      = 0x00161510;
ChoudoPreRender                          = 0x001615b0;
ChoudoPreRenderDual                      = 0x001617a0;
SetPreRender                             = 0x001618e0;
ScenePrerender                           = 0x00161ac0;
RequestBlackWhiteMode                    = 0x00161dd8;
CancelBlackWhiteMode                     = 0x00161e38;
SetEnvironment                           = 0x00161e98;
SetEnvironment2                          = 0x00161fa8;
ClearFrame                               = 0x001620b8;
SetLWS                                   = 0x00162158;
CalcCoordinate                           = 0x001621f0;
CopyCoordinate                           = 0x00162290;
appendchar                               = 0x00162300;
SetUnitMatrix                            = 0x00162340;
InitializeRoom                           = 0x001623a8;
gra3dInitFirst                           = 0x001624c8;
PlayerModelInit                          = 0x00162588;
PlayerAccessoryInit                      = 0x00162630;
SGDLoadInit                              = 0x00162738;
gra3dInit                                = 0x001627a0;
Init3D                                   = 0x00162818;
SetDefaultLightPower                     = 0x00162850;
RequestSpirit                            = 0x00162898;
InitRequestSpirit                        = 0x001628b0;
RequestFly                               = 0x001628e8;
InitRequestFly                           = 0x00162900;
SetSgSpotLight                           = 0x00162938;
SetMyLight                               = 0x00162978;
TransMyLight                             = 0x00162ba8;
CalcReflectLight                         = 0x001630c0;
AppendReflectLight                       = 0x001632c0;
DeleteReflectLight                       = 0x00163338;
SetMyLightObj                            = 0x00163358;
SetMyLightRoom                           = 0x00163410;
SceneSortUnit                            = 0x00163480;
Kagu027Control                           = 0x001634e0;
MakeDebugValue                           = 0x00163590;
AppendSearchModel                        = 0x00163650;
DrawOneRoom                              = 0x001636c0;
DrawRoom                                 = 0x001637e8;
CalcShadowDirecion                       = 0x00163840;
SearchBoundingBoxPacket                  = 0x00163b80;
DrawRoomShadow                           = 0x00163bc8;
DrawFurniture                            = 0x00163d60;
SetWScissorBox                           = 0x001642f8;
ReSetWScissorBox                         = 0x00164340;
InitFogSelection                         = 0x00164360;
FogSelection                             = 0x00164378;
gra3dDraw                                = 0x001644d8;
CheckModelBoundingBox                    = 0x001647d8;
CalcGirlCoord                            = 0x00164b10;
DrawGirl                                 = 0x00164d10;
DrawEnemy                                = 0x00165230;
DrawFlyMove                              = 0x00165740;
ReadLights                               = 0x001658c8;
LoadLightData                            = 0x001659d8;
GetSGDLightDataPointer                   = 0x00165cf8;
WriteSGDLightDataPointer                 = 0x00165da0;
SaveLightData                            = 0x00165f20;
ApplyLight                               = 0x001660d8;
ReadNMax                                 = 0x00166240;
MakeLightEditorData                      = 0x00166278;
MakeFogData                              = 0x001669d8;
ApplyFogData                             = 0x00166b18;
RoomMdlLoadReq                           = 0x00166c08;
RoomMdlLoadWait                          = 0x001670d0;
SetRenewDoorAddr                         = 0x00167350;
SetRenewDoorAddrForMovie                 = 0x00167450;
InitModelLoad                            = 0x001674f8;
DelSameMdlID                             = 0x001675e0;
SetPreRenderR022                         = 0x001676c0;
LoadFDCheck                              = 0x001677e8;
LoadItemModel                            = 0x00167848;
ItemLoadAfterInit                        = 0x00167880;
InitializeRoomUnder                      = 0x001678a0;
LoadInitFurnModel                        = 0x00167a50;
LoadInitDoorModel                        = 0x00167b70;
ManmdlSetAlpha                           = 0x00167d40;
motCheckTrRateMdl                        = 0x00167d88;
MpkMapUnit                               = 0x00167dc0;
DrawGirlSubObj                           = 0x00167e40;
DrawEneSubObj                            = 0x00167f48;
SortUnitRefCoordKind                     = 0x00168010;
SortUnitRefCoordP                        = 0x001680a8;
SortUnitRefCoord                         = 0x001681b8;
InitEneVramCtrl                          = 0x00168300;
InitEneVramCtrlSub                       = 0x00168350;
SetEneTexture                            = 0x00168368;
SetEneVram                               = 0x001684f0;
ReleaseEneTexture                        = 0x00168598;
SendManMdlTex                            = 0x001686b8;
SetTextureToScene                        = 0x00168720;
SetTextureAfterScene                     = 0x00168790;
MpkAddTexOffset                          = 0x001687e8;
SetManmdlTm2                             = 0x00168870;
BackupEneVramCtrl                        = 0x00168908;
SetupEneVramCtrl                         = 0x00168960;
motPrintVramCtrl                         = 0x001689b8;
ManTexflush                              = 0x001689e8;
SgdAddTexOffset                          = 0x001689f0;
GetOkuraBuffer                           = 0x00168aa0;
ReqMsnInitPlyr                           = 0x00168ad0;
MsnInitPlyr                              = 0x00168ae0;
motInitMsn                               = 0x00168da8;
motInitAniMdlBuf                         = 0x00168df0;
motInitAniMdlBufSub                      = 0x00168e38;
motSetAniMdlBuf                          = 0x00168e50;
motReleaseOneAniMdlBuf                   = 0x00168ee8;
motReleaseAniMdlBuf                      = 0x00168fc8;
motGetAniMdl                             = 0x00168fd0;
motInitPacketCtrl                        = 0x001690b0;
motSetAnmPacket                          = 0x001690e8;
motReleaseAnmPacket                      = 0x00169170;
motEneTexAnm                             = 0x001691f8;
motInitEneKuttuki                        = 0x001692d0;
motSetEnemyKuttuki                       = 0x00169308;
motReleaseEnemyKuttuki                   = 0x00169370;
SetPlyrClut                              = 0x001693a0;
motPlayerActCtrl                         = 0x00169418;
motPlyrActExec                           = 0x00169760;
motInitPlyrAct                           = 0x001697a8;
motPlyrActReq                            = 0x001697e0;
motPlyrActStop                           = 0x00169818;
motPlyrActLookAt                         = 0x00169838;
motPlyrActSurprise                       = 0x001698e8;
motPlyrActSowasowa                       = 0x00169a20;
motPlyrActKyoro                          = 0x00169b10;
motGetPlyrNeckRot                        = 0x00169c50;
InitQuake                                = 0x00169e78;
StopQuake                                = 0x00169e98;
ReqQuake                                 = 0x00169eb0;
QuakeCamera                              = 0x00169f40;
motGetRandom                             = 0x0016a1e0;
motLinearSupValue                        = 0x0016a230;
mimInitMimeCtrl                          = 0x0016a350;
mimInitAcsCtrl                           = 0x0016a510;
mimInitLoop                              = 0x0016a748;
mimRequest                               = 0x0016a7a0;
mimRequestLastFrame                      = 0x0016a7f8;
mimMepatiReq                             = 0x0016a850;
mimLNigiriReq                            = 0x0016a8c0;
mimRNigiriReq                            = 0x0016a930;
mimStop                                  = 0x0016a9a0;
mimSetReso                               = 0x0016a9b8;
mimClearVertex                           = 0x0016a9c0;
mimCalcVertex                            = 0x0016aa00;
mimSetMimeCtrl                           = 0x0016ac70;
mimSetMimeDat                            = 0x0016ace0;
mimSetOriVertex                          = 0x0016ad10;
mimSetVertex                             = 0x0016ad50;
mimClearToScene                          = 0x0016af28;
mimClearAllVertex                        = 0x0016af98;
mimAddFrame                              = 0x0016b008;
SceneMimSetVertex                        = 0x0016b108;
mimChodoInitWork                         = 0x0016b270;
mimChodoSetWork                          = 0x0016b2c0;
mimChodoReleaseWork                      = 0x0016b3b0;
mimInitChodo                             = 0x0016b450;
mimDispChodo                             = 0x0016b668;
mimChodoChkExec                          = 0x0016b788;
mimChodoRequest                          = 0x0016b7e0;
mimChodoStop                             = 0x0016b9a0;
mimChodoSetReso                          = 0x0016b9f8;
mimGetFrameNum                           = 0x0016ba80;
mimGetKeymdlNum                          = 0x0016ba88;
mimGetPartsNo                            = 0x0016ba90;
mimGetFlg                                = 0x0016ba98;
mimGetWeightName                         = 0x0016baa0;
mimGetWavdata                            = 0x0016baa8;
mimGetKeymdlTop                          = 0x0016bad8;
mimAddressMapping                        = 0x0016baf8;
mimPlyrMepatiCtrl                        = 0x0016bb68;
mimInitWeight                            = 0x0016bba0;
mimWeightCtrl                            = 0x0016bbf0;
InitPlyrAcsAlpha                         = 0x0016be58;
DispPlyrAcs                              = 0x0016bea8;
PlyrAcsAlphaCtrl                         = 0x0016bf48;
acsInitRopeWork                          = 0x0016c010;
acsRopeSetWork                           = 0x0016c050;
acsRopeReleaseWork                       = 0x0016c0c8;
acsGetRopePos                            = 0x0016c138;
acsInitRopeSub                           = 0x0016c180;
acsRopeMoveRequest                       = 0x0016c698;
acsRopeMoveStop                          = 0x0016c6e8;
acsCheckRopeMoveExec                     = 0x0016c728;
acsCalcCoordinate                        = 0x0016c778;
acsSetMoveDir                            = 0x0016cab8;
acsRopeMoveCtrl                          = 0x0016cb50;
acsRopeMoveWind                          = 0x0016cba8;
acsRopeMoveVib                           = 0x0016cd58;
acsRopeMoveFall                          = 0x0016cdf0;
acsMoveRope                              = 0x0016ce58;
acsInitCloth                             = 0x0016d470;
acsClothCtrl                             = 0x0016dc88;
acsMoveCloth                             = 0x0016dec0;
acsCheckCollisionSphere                  = 0x0016e8c8;
acsCheckCollisionTube                    = 0x0016e9f8;
SetLWS2                                  = 0x0016ed10;
acsInitChodoWork                         = 0x0016ed70;
acsChodoSetWork                          = 0x0016edb8;
acsChodoReleaseWork                      = 0x0016ee28;
acsChodoMoveRequest                      = 0x0016eeb8;
acsChodoMoveStop                         = 0x0016ef28;
acsChodoMove                             = 0x0016ef78;
acsChodoMoveKage                         = 0x0016f060;
acsChodoMoveBird                         = 0x0016f068;
acsChodoMoveNingyo                       = 0x0016f2e0;
acsChodoMoveKaidan                       = 0x0016f6c8;
SetSpeFurnLight                          = 0x0016fa58;
motInitPlayerAnm                         = 0x0016fb70;
motInitEnemyAnm                          = 0x0016fbd8;
motInitOneEnemyAnm                       = 0x0016fc00;
motInitMultiEnemyAnm                     = 0x0016fcc8;
motInitEnemyMdl                          = 0x0016fd40;
motInitOneEnemyMdl                       = 0x0016fd70;
motInitMultiEnemyMdl                     = 0x0016fe50;
motInitFlyMdl                            = 0x0016fec0;
motInitMultiFlyMdl                       = 0x0016fee0;
motInitOneFlyMdl                         = 0x0016ff50;
motInitClearAniCtrl                      = 0x0016ff70;
motInitAniCtrl                           = 0x0016ffb8;
motInitMotCtrl                           = 0x00170290;
motSetCoordCamera                        = 0x001703b8;
motSetCoord                              = 0x001704f0;
motInitNewMotion                         = 0x00170888;
motAddFrame                              = 0x001708d8;
motGetNowFrame                           = 0x00170940;
ReqPlayerAnime                           = 0x00170980;
ReqEnemyAnime                            = 0x00170c60;
motSetAnime                              = 0x00170cf0;
GetFileInPak                             = 0x00170d40;
GetPakTaleAddr                           = 0x00170d90;
GetMdlNeckPos                            = 0x00170de8;
GetMdlBonePos                            = 0x00170f60;
GetMdlWaistPos                           = 0x00170fd8;
GetMdlLegPos                             = 0x00171020;
GetMdlShldPos                            = 0x00171068;
GetPlyrFootPos                           = 0x00171098;
GetPlyrAcsLightPos                       = 0x001710c8;
GetToushuKatanaPos                       = 0x001710e0;
GetPlyrFtype                             = 0x00171140;
motInitInterpAnime                       = 0x00171150;
motSetInterpMatrix                       = 0x00171220;
motInterpAnm                             = 0x001713a8;
motInterpMatrix                          = 0x00171598;
motMatrix2Quaternion                     = 0x00171780;
motQuaternion2Matrix                     = 0x001719d8;
motQuaternionSlerp                       = 0x00171a98;
LocalRotMatrixX                          = 0x00171b40;
LocalRotMatrixY                          = 0x00171bc8;
LocalRotMatrixZ                          = 0x00171c50;
motInversKinematics                      = 0x00171cd8;
movGetFrameNum                           = 0x00171f10;
movGetMaxval                             = 0x00171f18;
movGetMoveval                            = 0x00171f20;
motGetBoneNum                            = 0x00172068;
motGetTransBoneNum                       = 0x00172070;
motGetFrameNum                           = 0x00172078;
motGetSIFrameNum                         = 0x00172080;
motGetInterpFrameNum                     = 0x00172088;
motGetRstBuffer                          = 0x00172090;
motCheckRstFull                          = 0x00172098;
motCheckTransCut                         = 0x001720a8;
motCheckIncludeRstPacket                 = 0x001720b8;
motAddressMapping                        = 0x001720c8;
motGetFrameDataAddr                      = 0x00172178;
motGetFrameData                          = 0x001721e0;
motGetFrameDataRST                       = 0x001721f8;
motGetFrameDataRT                        = 0x001722e0;
motGetTransId                            = 0x00172430;
motGetParentId                           = 0x00172440;
motSetHierarchy                          = 0x00172450;
SceneInitAnime                           = 0x00172500;
SceneInitOtherAnime                      = 0x001726e8;
motSetCoordFrame                         = 0x00172818;
SceneSetCoordFrame                       = 0x001728e8;
motSetInvMatrix                          = 0x00172a28;
motAlign128                              = 0x00172be8;
motPrintVector                           = 0x00172c08;
sceRotMatrixXYZ                          = 0x00172c10;
motAniCodeClearBuf                       = 0x00172c80;
motAniCodeSetBuf                         = 0x00172cb8;
motAniCodeRead                           = 0x00172d10;
motAniCodeExec                           = 0x00172d78;
motAniTimerCodeExec                      = 0x00172dd8;
motAniCodeIsEnd                          = 0x00172f28;
GetAniCodeArgs                           = 0x00172f68;
motAniCodeReadCTRL                       = 0x00172ff8;
motAniCodeReadTIMER                      = 0x001730a0;
motAniCodeReadMOT                        = 0x001730b8;
motAniCodeReadMIM                        = 0x00173140;
motAniCodeReadSE                         = 0x00173240;
motAniCodeReadDOOR                       = 0x001732b8;
motAniCodeReadEFCT                       = 0x00173348;
motGetNextMotion                         = 0x00173498;
objInit                                  = 0x00173538;
objFlush                                 = 0x00173568;
scePP13_Sync                             = 0x00173570;
scePP1_Kick                              = 0x00173648;
scePP3_Kick                              = 0x00173688;
scePP1_Disp                              = 0x001737b0;
scePP1_Init                              = 0x001737b8;
scePP1_End                               = 0x001737c0;
MappingVUVNData                          = 0x001737c8;
MappingVUVNDataPreset                    = 0x001738e8;
MappingTYPE0                             = 0x001738f0;
MappingTYPE2                             = 0x00173928;
MappingMeshData                          = 0x00173990;
MappingCoordinateData                    = 0x001739e0;
MappingVertexList                        = 0x001739e8;
SgMapRebuld                              = 0x00173a78;
SgMapUnit                                = 0x00173ae8;
GetPrimitiveAddr                         = 0x00173e70;
GetStartPacketAddr                       = 0x00173ea0;
GetEndPacketAddr                         = 0x00173ec8;
PostChainPacket                          = 0x00173f38;
GetModelKind                             = 0x00173f48;
SgSetTEX1Prim                            = 0x00173f58;
SgSetTEX1                                = 0x001740e8;
_GetNormalVectorFromVector               = 0x00174160;
WaitVU1                                  = 0x00174180;
_TransPPower                             = 0x001741a8;
_TransSPower                             = 0x001741b8;
Set12Register                            = 0x001741c8;
SetVF2Register                           = 0x00174210;
GetVF2Register                           = 0x00174228;
printVector                              = 0x00174240;
printVectorC                             = 0x001742c8;
printMat                                 = 0x00174360;
printMatC                                = 0x00174408;
printLMatC                               = 0x00174438;
SgSetWsMtx                               = 0x001744d8;
SgSetClipMtx                             = 0x00174508;
SgSetClipVMtx                            = 0x00174538;
SgSetWorkBase                            = 0x00174568;
SgGetWorkBase                            = 0x00174570;
SgSetProjection                          = 0x00174578;
SgGetProjection                          = 0x00174598;
SgInit3D                                 = 0x001745b0;
GetMatrixFromQuaternion                  = 0x00174680;
GetMatrixRotateAxis                      = 0x001747a0;
SgSinf                                   = 0x00174810;
SgCosf                                   = 0x001748f0;
SgSinfd                                  = 0x00174910;
SgCosfd                                  = 0x001749f8;
SgACosf                                  = 0x00174a20;
GetATanf                                 = 0x00174a60;
SgAtanf                                  = 0x00174ad0;
SgAtan2f                                 = 0x00174be0;
SgSqrtf                                  = 0x00174c80;
SgRSqrtf                                 = 0x00174ca8;
GetSgCalclen                             = 0x00174cd0;
SgCalcLen                                = 0x00174cf8;
_CalcLen                                 = 0x00174d28;
_MulRotMatrix                            = 0x00174d60;
_MulMatrix                               = 0x00174db0;
_SetMulMatrix                            = 0x00174e28;
_CalcLenASM                              = 0x00174e90;
_NormalizeVector                         = 0x00174ec0;
_NormalizeVector2                        = 0x00174ef0;
_ApplyRotMatrix                          = 0x00174f20;
_ApplyMatrixXYZ                          = 0x00174f40;
_AddColor                                = 0x00174f68;
SgSuDebugOn                              = 0x00174f80;
SgSuDebugOff                             = 0x00174f90;
SetDebugSign                             = 0x00174f98;
PutDebugSign                             = 0x00174fa0;
SgSetVNBuffer                            = 0x00175068;
CheckCoordCache                          = 0x00175090;
SetVU1Header                             = 0x00175258;
CalcVertexBuffer                         = 0x001752b8;
SetVUVNData                              = 0x001754f0;
SetVUVNDataPost                          = 0x00175570;
printTEX0                                = 0x001758b8;
SetVUMeshData                            = 0x001759a8;
SetVUMeshDataPost                        = 0x00175c28;
SetCoordData                             = 0x00175db0;
SgSortUnitPrim                           = 0x00175ef8;
SgSortUnitPrimPost                       = 0x00175ff0;
SgSortPreProcess                         = 0x001760c8;
AppendVUProgTag                          = 0x00176190;
LoadSgProg                               = 0x00176218;
SetUpSortUnit                            = 0x001762e8;
SgSortUnit                               = 0x001764c8;
SgSortUnitKind                           = 0x00176628;
_SetLWMatrix0                            = 0x00176648;
_SetLWMatrix1                            = 0x00176660;
_SetRotTransPersMatrix                   = 0x00176678;
_CalcVertex                              = 0x00176690;
_vfito0                                  = 0x001766c0;
SetBlackWhiteCLUT                        = 0x001766d8;
ClearBlackWhiteCLUT                      = 0x001766e8;
SendDmaON                                = 0x001766f0;
SendDmaOFF                               = 0x00176700;
ClearDMATrans                            = 0x00176708;
CheckDMATrans                            = 0x00176778;
CheckDmaSync                             = 0x001767a0;
FlushBuffer                              = 0x001767f0;
FlushModel                               = 0x00176920;
AppendDmaTag                             = 0x001769d0;
AppendDmaBuffer                          = 0x00176a08;
AppendDmaTagCall                         = 0x00176a68;
AppendDmaTagNextRet                      = 0x00176aa8;
AppendDmaBufferFromEndAddress            = 0x00176ad8;
ClearTextureCache                        = 0x00176b60;
PushTextureCache                         = 0x00176b68;
PopTextureCahche                         = 0x00176b78;
SgSetPacketBuffer                        = 0x00176b88;
SetDmaScratch                            = 0x00176bb8;
SetDmaBSS                                = 0x00176bc0;
InitialDmaBuffer                         = 0x00176bc8;
GsImageProcess                           = 0x00176be8;
SgTEXTransEnable                         = 0x00176bf8;
SgTEXTransDisenable                      = 0x00176c08;
LoadTRI2Files                            = 0x00176c10;
RebuildTRI2Files                         = 0x00176d20;
GetTextureAnimation                      = 0x00177098;
LoadTextureAnimation                     = 0x001770e8;
SgPreRenderDbgOn                         = 0x00177218;
SgPreRenderDbgOff                        = 0x00177228;
QueSetMatrix                             = 0x00177230;
QueSetMatrixNonNormalized                = 0x00177288;
SgSetAmbient                             = 0x001772b0;
SgSetDefaultLight                        = 0x001772c8;
_SetColorMtx                             = 0x00177488;
_ReadDLightMtx                           = 0x00177538;
_ReadSLightMtx                           = 0x00177550;
_ReadDColor                              = 0x00177568;
Tim2CalcBufWidth__2                      = 0x00177580;
GetDecay                                 = 0x001775f0;
SetDecay                                 = 0x00177600;
SetMaxColor255                           = 0x00177630;
SetBWLight                               = 0x001776e0;
SetMaterialPointer                       = 0x00177728;
ClearMaterialCache                       = 0x00177750;
SetMaterialDataVU                        = 0x00177788;
SetMaterialPointerCoord                  = 0x001779f0;
SetMaterialPointerCoordVU                = 0x00177a00;
SetMaterialDataPrerender                 = 0x00177a20;
SetMaterialData                          = 0x00177a60;
_SetDLight                               = 0x00177fb8;
_SetSLight                               = 0x00177fe0;
SetPointGroup                            = 0x00178008;
SetSpotGroup                             = 0x001781e0;
SetLightData                             = 0x001784c0;
SgSetInfiniteLights                      = 0x00178848;
SgSetPointLights                         = 0x001788b0;
SgSetSpotLights                          = 0x001788e0;
PushLight                                = 0x00178970;
PopLight                                 = 0x00178a48;
ClearLightStack                          = 0x00178b20;
_CalcPointA                              = 0x00178b28;
_CalcPointB                              = 0x00178be8;
CalcPointLight                           = 0x00178c28;
CalcSpotLight                            = 0x00178cb0;
SgReadLights                             = 0x00178e10;
GetNextUnpackAddr                        = 0x00179298;
SetPreRenderTYPE0                        = 0x001792c0;
SetPreRenderTYPE2                        = 0x00179468;
SetPreRenderTYPE2F                       = 0x00179680;
SetPreRenderMeshData                     = 0x001798b0;
_SetSpotPos                              = 0x00179910;
_SpotInnerProduct                        = 0x00179920;
SelectLight                              = 0x00179948;
SgPreRenderPrim                          = 0x00179e60;
SgPreRender                              = 0x0017a078;
ClearPreRenderMeshData                   = 0x0017a140;
SgClearPreRenderPrim                     = 0x0017a2a0;
SgClearPreRender                         = 0x0017a308;
SgSuPDbgOn                               = 0x0017a3c0;
SgSuPDbgOff                              = 0x0017a3d0;
DispMicroMemory                          = 0x0017a3d8;
DispVUMemory                             = 0x0017a450;
DrawBoundingBox                          = 0x0017a600;
SetVUMeshDataP                           = 0x0017a8a8;
BoundingBoxCalcP                         = 0x0017aad8;
SgSortUnitPrimP                          = 0x0017ac70;
SgSortPreProcessP                        = 0x0017ad60;
SgSortUnitP                              = 0x0017ae68;
GetModelGroupPacket                      = 0x0017af88;
SgSortGroupP                             = 0x0017afd8;
SetViewScreenClipMatrix                  = 0x0017b140;
SgSetRefCamera                           = 0x0017b398;
SetViewScreenClipMatrixOrtho             = 0x0017b518;
SgSetRefCameraOrtho                      = 0x0017b6d8;
SetClipValue                             = 0x0017b858;
printClipValue                           = 0x0017b8c8;
BoundClip                                = 0x0017b900;
BoundClipQ                               = 0x0017b950;
printBoundingBox                         = 0x0017b998;
ClipCheck                                = 0x0017b9d8;
CheckBoundingBox                         = 0x0017ba18;
CheckBoundingBoxEdge                     = 0x0017be08;
SgSetFog                                 = 0x0017bfa8;
SgSetWScissorBox                         = 0x0017c088;
_SetMulMatrixBB                          = 0x0017c128;
ShadowDbgOn                              = 0x0017c1e0;
ShadowDbgOff                             = 0x0017c1f0;
ShadowInit                               = 0x0017c1f8;
SetShadowTexSize                         = 0x0017c220;
SetShadowTexAddr                         = 0x0017c238;
SetShadowFundamentScale                  = 0x0017c248;
SetShadowAssignGroup                     = 0x0017c258;
TransShadowClut                          = 0x0017c260;
GetShadowTexture                         = 0x0017c310;
DispShadowSprite                         = 0x0017c320;
GetInverseMatrix                         = 0x0017c508;
SetVU1HeaderShadow                       = 0x0017c630;
_CalcWeightedVertexSM                    = 0x0017c688;
_CalcWeightedVertexBufferSM              = 0x0017c6d0;
_CalcVertexSM                            = 0x0017c718;
CalcVertexBufferShadow                   = 0x0017c738;
SetVUVNDataShadowModel                   = 0x0017c870;
ShadowModelMesh                          = 0x0017cb38;
DrawShadowModelPrim                      = 0x0017cd60;
SetUpShadowModel                         = 0x0017ced8;
DrawShadowModel                          = 0x0017d040;
ShadowMeshDataVU                         = 0x0017d128;
ClipCheckShadow                          = 0x0017d218;
ShadowBoundClip                          = 0x0017d260;
AppendShadowClipCheck                    = 0x0017d298;
CheckBoundingBoxShadowTrace              = 0x0017d450;
CheckBoundingBoxShadow                   = 0x0017d610;
AssignShadowPrim                         = 0x0017d688;
AssignShadowPreProcess                   = 0x0017d960;
AssignShadow                             = 0x0017d9a8;
SetUpShadow                              = 0x0017db88;
ClearShadowFrame                         = 0x0017dd68;
SetShadowEnvironment                     = 0x0017de28;
GetRotMatrixYZPlain                      = 0x0017e008;
GetRotMatrixZAxis                        = 0x0017e080;
CalcShadowMatrix                         = 0x0017e148;
_ftoi0__2                                = 0x0017e3f8;
CalcShadowHeight                         = 0x0017e410;
SetShadowCamera                          = 0x0017e590;
DrawShadow                               = 0x0017eb20;
MirrorLineClip                           = 0x0017ec50;
GetClipValue                             = 0x0017ec80;
CheckMirrorModel                         = 0x0017eca0;
MirrorInterPNode                         = 0x0017ecf0;
SliceMirrorPolygon                       = 0x0017edb8;
CalcOuterProduct                         = 0x0017ef78;
CalcScreenMirror                         = 0x0017efc0;
AppendLocalMPos                          = 0x0017f410;
MakeMirrorEnvironment                    = 0x0017f470;
MirrorPrim                               = 0x0017f848;
PreMirrorPrim                            = 0x0017f970;
MirrorBufferFlush                        = 0x0017fb08;
CalcMirrorMatrix                         = 0x0017fb58;
MirrorDraw                               = 0x0017feb8;
MirrorRender                             = 0x001802e0;
MovieInitWrk                             = 0x00180440;
ReqMpegEvent                             = 0x00180450;
PlayMpegEvent                            = 0x00180468;
movie                                    = 0x00180770;
switchThread                             = 0x00180938;
readMpeg                                 = 0x00180940;
isAudioOK                                = 0x00180bc0;
initMov                                  = 0x00180bf8;
termMov                                  = 0x00180e18;
defMain                                  = 0x00180ed0;
ErrMessage                               = 0x00180ee8;
usage                                    = 0x00180ef0;
proceedAudio                             = 0x00180ef8;
MoviePlay                                = 0x00180f08;
MovieTest                                = 0x00181248;
PadSyncCallback2                         = 0x00181498;
movVblankPad                             = 0x00181890;
ReqLogoMovie                             = 0x00181898;
audioDecCreate                           = 0x00181a68;
audioDecDelete                           = 0x00181b68;
audioDecPause                            = 0x00181ba8;
audioDecResume                           = 0x00181c28;
audioDecStart                            = 0x00181c98;
audioDecReset                            = 0x00181ca0;
audioDecBeginPut                         = 0x00181ce8;
audioDecEndPut                           = 0x00181d88;
audioDecIsPreset                         = 0x00181e08;
