// ############################################################################
//
// SYMBOLS
//
// ############################################################################

msl_bg_btl                               = 0x00253f00; // size:0x160
vu_prog_num                              = 0x0035d98c; // size:0x4
clip_value_check                         = 0x0035d990; // size:0x4
wscissor_flg                             = 0x0035d994; // size:0x4
pGroupPacket                             = 0x0035d998; // size:0x4
write_flg__local_1                       = 0x0035d99c; // size:0x4
write_counter__local_1                   = 0x0035d9a0; // size:0x4
dbg_flg__local_1                         = 0x0035d9a4; // size:0x4
debug_sign__local_1                      = 0x0035d9a8; // size:0x4
o0__local_1                              = 0x0035d9ac; // size:0x4
o1__local_1                              = 0x0035d9b0; // size:0x4
lcp                                      = 0x0035d9bc; // size:0x4
lphead                                   = 0x0035d9c0; // size:0x4
nextprim                                 = 0x0035d9c4; // size:0x4
vuvnprim                                 = 0x0035d9c8; // size:0x4
blocksm                                  = 0x0035d9cc; // size:0x4
write_coord                              = 0x0035d9d0; // size:0x4
send_dma_flg__local_1                    = 0x0035d9d8; // size:0x4
stack_num__local_1                       = 0x0035d9e8; // size:0x4
dbg_flg__local_2                         = 0x0035d9ec; // size:0x4
write_flg__local_2                       = 0x0035da38; // size:0x4
write_counter__local_3                   = 0x0035da3c; // size:0x4
dbg_flg__local_3                         = 0x0035da40; // size:0x4
save_tri2_pointer                        = 0x0035da50; // size:0x4
save_bw_pointer                          = 0x0035da54; // size:0x4
nowcamera                                = 0x0035da64; // size:0x4
write_flg__local_3                       = 0x0035da68; // size:0x4
LWSMtx__local_1                          = 0x0035da6c; // size:0x4
LCMtx__local_1                           = 0x0035da70; // size:0x4
LIPMatrix__local_1                       = 0x0035da74; // size:0x4
shadow_col__local_1                      = 0x0035da78; // size:0x4
common_vector__local_1                   = 0x0035da7c; // size:0x4
shadow_dbg_flg__local_1                  = 0x0035da80; // size:0x4
shadow_apgnum__local_1                   = 0x0035da84; // size:0x4
mirror_points                            = 0x0035da8c; // size:0x4
voBufData__local_1                       = 0x0035da90; // size:0x4
voBufTag__local_1                        = 0x0035da94; // size:0x4
readBuf                                  = 0x0035da98; // size:0x4
audioBuff__local_1                       = 0x0035da9c; // size:0x4
videoDecStack__local_1                   = 0x0035daa0; // size:0x4
scene_bg_color                           = 0x0035daa4; // size:0x4
isWithAudio                              = 0x0035daa8; // size:0x4
commandname                              = 0x0035daac; // size:0x4
VERSION                                  = 0x0035dab4; // size:0x4
isCountVblank                            = 0x0035dabc; // size:0x4
vblankCount                              = 0x0035dac0; // size:0x4
isFrameEnd                               = 0x0035dac4; // size:0x4
oddeven                                  = 0x0035dac8; // size:0x4
handler_error                            = 0x0035dacc; // size:0x4
isStrFileInit                            = 0x0035dad0; // size:0x4
movie_wrk                                = 0x0035db10; // size:0x8
thread_id                                = 0x0035db18; // size:0x4
controller_val                           = 0x0035db1c; // size:0x4
videoDecTh                               = 0x0035db20; // size:0x4
defaultTh                                = 0x0035db24; // size:0x4
frd                                      = 0x0035db28; // size:0x4
play_mov_no                              = 0x0035db2c; // size:0x4
scn_load_status__local_1                 = 0x0035db38; // size:0x4
scn_load_num__local_1                    = 0x0035db3c; // size:0x4
scn_vib_time0                            = 0x0035db40; // size:0x4
scn_vib_time1                            = 0x0035db44; // size:0x4
scn_load_buf_id                          = 0x0035db70; // size:0x4
scn_now_play_id                          = 0x0035db74; // size:0x4
start_msn                                = 0x0035db78; // size:0x4
msn0_wait_timer                          = 0x0035db7c; // size:0x4
load_start_wrk                           = 0x0035db80; // size:0x8
ep_sensor                                = 0x0035db88; // size:0x3
disp3d_room_req                          = 0x0035db8c; // size:0x4
disp3d_furn_req                          = 0x0035db90; // size:0x4
cam_no_save__local_1                     = 0x0035db98; // size:0x2
compling__local_1                        = 0x0035db9a; // size:0x2
cam_mode_old__local_1                    = 0x0035db9c; // size:0x1
req_rc_fade__local_1                     = 0x0035db9d; // size:0x1
drm_cam_req__local_1                     = 0x0035db9e; // size:0x1
drm_cam_tm__local_1                      = 0x0035dba0; // size:0x2
DBG_cam_id_move_chk                      = 0x0035dba2; // size:0x1
cd_edit_end                              = 0x0035dba3; // size:0x1
msn_no                                   = 0x0035dba4; // size:0x4
renewal_data_chk                         = 0x0035dba8; // size:0x4
renewal_data_chk_cnt                     = 0x0035dbac; // size:0x4
cdcopy                                   = 0x0035dbb0; // size:0x4
cam_info_disp                            = 0x0035dbb4; // size:0x1
fior_tm                                  = 0x0035dbd2; // size:0x2
cam_kind                                 = 0x0035dbd8; // size:0x4
cam_type                                 = 0x0035dbdc; // size:0x4
cd_step                                  = 0x0035dbe0; // size:0x4
cam_id                                   = 0x0035dbe4; // size:0x4
plyr_adj                                 = 0x0035dbe8; // size:0x8
req_dmg_ef                               = 0x0035dbf0; // size:0x3
es_adpcm_tm__local_1                     = 0x0035dbf4; // size:0x2
ene_dead_load                            = 0x0035dc1c; // size:0x4
ene_dead_mode                            = 0x0035dc20; // size:0x4
er_max_tbl                               = 0x0035dc30; // size:0x3
dgst_wrk                                 = 0x0035dc48; // size:0x2
fg_load_wrk                              = 0x0035dc50; // size:0x4
gg_load_mode                             = 0x0035dc54; // size:0x4
gg_room_bak                              = 0x0035dc58; // size:0x4
test_rg_no                               = 0x0035dc60; // size:0x4
pg_wrk                                   = 0x0035dc68; // size:0x5
sgst_wrk                                 = 0x0035dc70; // size:0x8
black_time                               = 0x0035dc88; // size:0x4
load_file_id                             = 0x0035dc8c; // size:0x4
ending_mode                              = 0x0035dc90; // size:0x4
clear_disp                               = 0x0035dc94; // size:0x4
clear_disp_mode                          = 0x0035dc98; // size:0x4
first_clear_flg                          = 0x0035dc9c; // size:0x4
spev03_dol_left                          = 0x0035dca0; // size:0x8
pzl_load_id__local_1                     = 0x0035dca8; // size:0x4
button_time__local_1                     = 0x0035dcb0; // size:0x4
spev_alp_cnt__local_1                    = 0x0035dcb4; // size:0x4
yoro_door                                = 0x0035dcec; // size:0x2
ika_door                                 = 0x0035dcee; // size:0x2
kana_door                                = 0x0035dcf0; // size:0x2
tano_door                                = 0x0035dcf2; // size:0x2
open_close__local_1                      = 0x0035dcf4; // size:0x1
go_flg__local_1                          = 0x0035dcf6; // size:0x2
go_flg_s__local_1                        = 0x0035dcf8; // size:0x2
choudo_no__local_1                       = 0x0035dcfa; // size:0x2
alpha_keep__local_1                      = 0x0035dcfc; // size:0x1
first_meet__local_1                      = 0x0035dcfd; // size:0x1
omen_no__local_1                         = 0x0035dd08; // size:0x1
stts_no__local_1                         = 0x0035dd09; // size:0x1
omen_msgno__local_1                      = 0x0035dd0a; // size:0x1
omen_itemno__local_1                     = 0x0035dd0b; // size:0x1
zushi_dat                                = 0x0035dd10; // size:0x8
spev_wrk                                 = 0x0035dd28; // size:0x8
mttl_wrk                                 = 0x0035dd30; // size:0x8
ev_load_wrk                              = 0x0035dd38; // size:0x8
mvcmd_wrk                                = 0x0035dd40; // size:0x4
NC_ADJ                                   = 0x0035dd58; // size:0x4
point_get_end                            = 0x0035dd60; // size:0x1
gtmp_cam_type                            = 0x0035dd70; // size:0x1
gtmp_room                                = 0x0035dd71; // size:0x1
gtmp_cam_no                              = 0x0035dd72; // size:0x2
one_room_load_ok                         = 0x0035dd74; // size:0x1
furn_disp_flg                            = 0x0035dd7c; // size:0x4
tremble_width__local_1                   = 0x0035ddac; // size:0x4
tremble_time__local_1                    = 0x0035ddb0; // size:0x4
tremble_count__local_1                   = 0x0035ddb4; // size:0x4
fspe_miku_act                            = 0x0035ddb8; // size:0x1
temp_miku_act                            = 0x0035ddb9; // size:0x1
thunder_time                             = 0x0035ddba; // size:0x1
lightning_time                           = 0x0035ddbb; // size:0x1
thunder_state                            = 0x0035ddbc; // size:0x1
lightning_state                          = 0x0035ddbd; // size:0x1
thunder_pos_p                            = 0x0035ddc0; // size:0x4
thunder_sound_no                         = 0x0035ddc4; // size:0x2
thunder_room                             = 0x0035ddc6; // size:0x1
pad_ctrl                                 = 0x0035ddc8; // size:0x2
pause_wrk                                = 0x0035ddd0; // size:0x8
in_pause                                 = 0x0035ddd8; // size:0x1
cmr_menu_wrk                             = 0x0035ddf0; // size:0x8
flsh                                     = 0x0035ddf8; // size:0x2
flsh2                                    = 0x0035de00; // size:0x2
get_time_once                            = 0x0035de1c; // size:0x4
spd_mnu                                  = 0x0035de20; // size:0x4
play_tape_timer                          = 0x0035de24; // size:0x4
tape_play                                = 0x0035de28; // size:0x1
rm_in_flr0                               = 0x0035de50; // size:0x8
rm_in_flr3                               = 0x0035de58; // size:0x2
spmenu_wrk                               = 0x0035de78; // size:0x7
after_timer                              = 0x0035de88; // size:0x4
pazene_load_buf                          = 0x0035dea0; // size:0x8
frm_type                                 = 0x0035dea8; // size:0x4
ers_type                                 = 0x0035deac; // size:0x4
hint_2d                                  = 0x0035decc; // size:0x4
hint_rea                                 = 0x0035ded0; // size:0x4
hint_3d                                  = 0x0035ded4; // size:0x4
hint_2d_num                              = 0x0035ded8; // size:0x4
hint_3d_num                              = 0x0035dedc; // size:0x4
pic_save_flag                            = 0x0035dee0; // size:0x4
pht_finder_off                           = 0x0035dee4; // size:0x4
pa_radius_set                            = 0x0035dee8; // size:0x4
step_direction__local_1                  = 0x0035deec; // size:0x1
no_photo_tm__local_1                     = 0x0035deed; // size:0x1
dmg_step__local_1                        = 0x0035deee; // size:0x1
paz                                      = 0x0035def4; // size:0x4
spd_ld                                   = 0x0035df74; // size:0x4
spd_sd                                   = 0x0035df78; // size:0x4
spd_su                                   = 0x0035df7c; // size:0x4
spd_sdr                                  = 0x0035df80; // size:0x4
spd_sur                                  = 0x0035df84; // size:0x4
plyr_vib_time                            = 0x0035df88; // size:0x1
pwarp_wrk                                = 0x0035df90; // size:0x3
mono_flg__local_1                        = 0x0035df98; // size:0x4
scn_p__local_1                           = 0x0035df9c; // size:0x4
scn_fc__local_1                          = 0x0035dfa0; // size:0x4
scn_fl__local_1                          = 0x0035dfa4; // size:0x4
scn_test_load_num__local_1               = 0x0035e17c; // size:0x4
opening_movie_type                       = 0x0035e328; // size:0x4
pe_callflg__local_1                      = 0x0035e350; // size:0x4
eye_light_flg                            = 0x0035e354; // size:0x1
mc_gamedata_str_num                      = 0x0035e358; // size:0x8
mc_albumdata_str_num                     = 0x0035e360; // size:0x8
mc_game_size                             = 0x0035e378; // size:0x4
mc_album_size                            = 0x0035e37c; // size:0x4
mc_start_flg                             = 0x0035e380; // size:0x1
mc_msn_flg                               = 0x0035e381; // size:0x1
mc_newalbum_flg                          = 0x0035e382; // size:0x1
mc_album_type                            = 0x0035e384; // size:0x4
mc_photo_num                             = 0x0035e388; // size:0x4
mc_language                              = 0x0035e38c; // size:0x1
mc_check_timer                           = 0x0035e38e; // size:0x2
save_pht_in_game                         = 0x0035e3dd; // size:0x1
rsc_menu_csr__local_1                    = 0x0035e3f0; // size:0x4
rsc_no__local_1                          = 0x0035e3f8; // size:0x8
btl_save_str_num                         = 0x0035e478; // size:0x8
sp_load_id__local_2                      = 0x0035e480; // size:0x4
msn_high_score                           = 0x0035e488; // size:0x8
msn_total_score                          = 0x0035e490; // size:0x8
msn_bonus                                = 0x0035e498; // size:0x8
stage_all_clear_bak                      = 0x0035e4a0; // size:0x4
btl_mode_bgm_init                        = 0x0035e4a4; // size:0x4
btl_clear_disp                           = 0x0035e4a8; // size:0x4
ms_load_id__local_1                      = 0x0035e500; // size:0x4
down_fr__local_1                         = 0x0035e514; // size:0x4
cdvd_rstat__local_1                      = 0x0035e518; // size:0x3
fout_flg__local_1                        = 0x0035e51b; // size:0x1
InputRunLength__local_1                  = 0x0035e534; // size:0x4
OutputRunLength__local_1                 = 0x0035e538; // size:0x4
repair_flg__local_1                      = 0x0035e53c; // size:0x1
set_buffer__local_1                      = 0x0035e548; // size:0x8
old_cam_no__local_1                      = 0x0035e550; // size:0x1
buf__local_1                             = 0x0035e554; // size:0x4
buf2__local_1                            = 0x0035e558; // size:0x4
bufz__local_1                            = 0x0035e55c; // size:0x4
now_loading_flow__local_1                = 0x0035e578; // size:0x4
init_pdef2__local_1                      = 0x0035e57c; // size:0x4
init_pond__local_1                       = 0x0035e590; // size:0x4
init_hhaze__local_1                      = 0x0035e594; // size:0x4
init_newitem__local_1                    = 0x0035e598; // size:0x4
init_torch__local_1                      = 0x0035e59c; // size:0x4
init_smoke__local_1                      = 0x0035e5a0; // size:0x4
init_haze_pond__local_1                  = 0x0035e5a4; // size:0x4
amulet_fire_ret__local_1                 = 0x0035e5a8; // size:0x4
amulet_fire_flow__local_1                = 0x0035e5ac; // size:0x4
amulet_fire_cnt__local_1                 = 0x0035e5b0; // size:0x4
room_old__local_1                        = 0x0035e5b8; // size:0x4
ef_pazz_ene_flow__local_1                = 0x0035e5bc; // size:0x1
ef_rdfire3_cnt__local_1                  = 0x0035e5c0; // size:0x4
control__local_1                         = 0x0035e5c4; // size:0x4
next_tex_addr__local_1                   = 0x0035e5c8; // size:0x4
next_clut_addr__local_1                  = 0x0035e5cc; // size:0x4
DmaGif__local_1                          = 0x0035e5d0; // size:0x4
DmaVif__local_1                          = 0x0035e5d4; // size:0x4
mir_reflect_flg__local_1                 = 0x0035e5dc; // size:0x4
mir_room_workno__local_1                 = 0x0035e5e0; // size:0x4
disp3d_all__local_1                      = 0x0035e5e4; // size:0x4
disp3d_room__local_1                     = 0x0035e5e8; // size:0x4
disp3d_room_shadow__local_1              = 0x0035e5ec; // size:0x4
disp3d_furn__local_1                     = 0x0035e5f0; // size:0x4
disp3d_girl__local_1                     = 0x0035e5f4; // size:0x4
disp3d_enemy__local_1                    = 0x0035e5f8; // size:0x4
disp3d_mirror__local_1                   = 0x0035e5fc; // size:0x4
disp3d_2ddraw__local_1                   = 0x0035e600; // size:0x4
room_no__local_1                         = 0x0035e608; // size:0x8
ldata_top__local_1                       = 0x0035e610; // size:0x4
pdata_top__local_1                       = 0x0035e614; // size:0x4
sdata_top__local_1                       = 0x0035e618; // size:0x4
fog_mode__local_1                        = 0x0035e61c; // size:0x4
now_load_block__local_1                  = 0x0035e628; // size:0x1
room_load_num__local_1                   = 0x0035e62c; // size:0x4
room_req_id__local_1                     = 0x0035e630; // size:0x4
PresetChk__local_1                       = 0x0035e644; // size:0x4
previous_tri2_prim__local_1              = 0x0035e650; // size:0x4
push_tri2_prim__local_1                  = 0x0035e654; // size:0x4
write_counter__local_2                   = 0x0035e658; // size:0x4
write_counter__local_4                   = 0x0035e668; // size:0x4
mxmax__local_1                           = 0x0035e66c; // size:0x4
mxmin__local_1                           = 0x0035e670; // size:0x4
mymax__local_1                           = 0x0035e674; // size:0x4
mymin__local_1                           = 0x0035e678; // size:0x4
mzmax__local_1                           = 0x0035e67c; // size:0x4
mzmin__local_1                           = 0x0035e680; // size:0x4
mpegWork__local_1                        = 0x0035e684; // size:0x4
viBufData__local_1                       = 0x0035e688; // size:0x4
scn_load_id__local_1                     = 0x0035e698; // size:0x8
order_keep__local_1                      = 0x0035e708; // size:0x5
order_no__local_1                        = 0x0035e70d; // size:0x1
butsuzo_alpha__local_1                   = 0x0035e710; // size:0x3
zushi_alpha__local_1                     = 0x0035e718; // size:0x3
flsh_lgt__local_1                        = 0x0035e728; // size:0x2
flsh_chrg__local_1                       = 0x0035e730; // size:0x4
feramp__local_1                          = 0x0035e738; // size:0x2
load_conte_flg__local_1                  = 0x0035e741; // size:0x1
flsh__local_1                            = 0x0035e748; // size:0x4
msg__local_1                             = 0x0035e750; // size:0x3
ywdbg__local_1                           = 0x0035e758; // size:0x4
dbg_flsh__local_1                        = 0x0035e760; // size:0x2
flsh__local_2                            = 0x0035e768; // size:0x2
gov_load_id__local_1                     = 0x0035e76c; // size:0x4
ps_dsp__local_1                          = 0x0035e770; // size:0x3
flsh__local_3                            = 0x0035e778; // size:0x2
ana_pad__local_1                         = 0x0035e788; // size:0x8
flsh__local_5                            = 0x0035e790; // size:0x2
menu_load_id__local_1                    = 0x0035e794; // size:0x4
fndr_load_id__local_1                    = 0x0035e798; // size:0x4
mode_load_id__local_1                    = 0x0035e79c; // size:0x4
smap_load_id__local_1                    = 0x0035e7a0; // size:0x4
sopt_load_id__local_1                    = 0x0035e7a4; // size:0x4
fnd_load_id__local_1                     = 0x0035e7a8; // size:0x4
get_ctrl__local_1                        = 0x0035e7b0; // size:0x6
file_dsp__local_1                        = 0x0035e7b8; // size:0x8
flsh__local_6                            = 0x0035e7c0; // size:0x2
igt_load_id__local_1                     = 0x0035e7c4; // size:0x4
file_rel__local_1                        = 0x0035e7c8; // size:0x8
flsh__local_7                            = 0x0035e7d0; // size:0x8
menu_rank__local_1                       = 0x0035e7d8; // size:0x5
flsh__local_8                            = 0x0035e7e0; // size:0x2
flsh__local_9                            = 0x0035e7e8; // size:0x2
flsh__local_10                           = 0x0035e7f0; // size:0x6
menu_opt__local_1                        = 0x0035e7f8; // size:0x8
flsh__local_11                           = 0x0035e800; // size:0x4
sav_con__local_1                         = 0x0035e810; // size:0x6
flsh__local_12                           = 0x0035e818; // size:0x6
sp_load_id__local_1                      = 0x0035e820; // size:0x4
btn_flsh_cnt__local_1                    = 0x0035e824; // size:0x1
avoid_chk__local_1                       = 0x0035e833; // size:0x1
hp_down_deg__local_1                     = 0x0035e834; // size:0x2
ttl_dsp__local_1                         = 0x0035e860; // size:0x4
pe_active_time__local_1                  = 0x0035e864; // size:0x4
pe_index__local_1                        = 0x0035e868; // size:0x4
rem_pe_ix__local_1                       = 0x0035e86c; // size:0x4
dsp_mc__local_1                          = 0x0035e8a0; // size:0x1
load_size__local_1                       = 0x0035e8a4; // size:0x4
ene_face_load_id__local_1                = 0x0035e8b4; // size:0x4
ws_noise_buf__local_1                    = 0x0035e8b8; // size:0x4
face_buff__local_1                       = 0x0035e8bc; // size:0x4
adpcm_wait_limit__local_1                = 0x0035e8c0; // size:0x2
p_deform_buf__local_1                    = 0x0035e8c4; // size:0x4
overlap_buf__local_1                     = 0x0035e8c8; // size:0x4
soul_tell_mode__local_1                  = 0x0035e8cc; // size:0x1
telling_count__local_1                   = 0x0035e8ce; // size:0x2
bb__local_1                              = 0x0035e8d0; // size:0x6
playback_part2__local_1                  = 0x0035e8d6; // size:0x1
__CTOR_LIST__                            = 0x0035e8d8; // size:0x8
__DTOR_LIST__                            = 0x0035e8e0; // size:0x8
errno                                    = 0x0035e8e8; // size:0x4
dsp_ms__local_1                          = 0x0035ea48; // size:0x28
dm_albm__local_1                         = 0x0035ea70; // size:0x44
sbuff__local_1                           = 0x0035eac0; // size:0x40
flCd__local_1                            = 0x0035eb00; // size:0x28
load_finish__local_1                     = 0x0035eb28; // size:0x4
se_wrk__local_1                          = 0x0035eb50; // size:0x600
se_wrk_bk__local_1                       = 0x0035f150; // size:0x600
pixelstrip__local_1                      = 0x0035f760; // size:0xc00
C__local_1                               = 0x00360360; // size:0x100
Ct__local_1                              = 0x00360460; // size:0x100
quantum__local_1                         = 0x00360560; // size:0x100
commons__local_1                         = 0x00360bb0; // size:0x60
leaves__local_1                          = 0x00360c10; // size:0x2580
leavesaim__local_1                       = 0x00363190; // size:0x2580
accel__local_1                           = 0x00365710; // size:0x2580
rots__local_1                            = 0x00367c90; // size:0x2580
hole_gus__local_1                        = 0x0036a210; // size:0xc80
line_gus__local_1                        = 0x0036ae90; // size:0x1400
hand_wrk__local_1                        = 0x0037bb90; // size:0xd0
dw__local_1                              = 0x0037bc60; // size:0x4d58
eff_partsblur__local_1                   = 0x003891c0; // size:0x3c
rs__local_1                              = 0x0038bf10; // size:0x900
eff_leaf__local_1                        = 0x0038c810; // size:0x1ec0
ene_particle__local_1                    = 0x0038e6d0; // size:0x9630
amu_particle__local_1                    = 0x00397d00; // size:0x3210
torch_particle__local_1                  = 0x0039af10; // size:0xfa50
smoke_particle__local_1                  = 0x003aa960; // size:0xc840
ni__local_1                              = 0x003b71a0; // size:0x300
rip__local_1                             = 0x003b74a0; // size:0x8a00
ef_rdfire3_call__local_1                 = 0x003bfea0; // size:0x18
ef_rdfire3__local_1                      = 0x003bfeb8; // size:0x4
ef_smoke_addr__local_1                   = 0x003bfed0; // size:0x4
reserve_lig__local_1                     = 0x003c0d00; // size:0x10
spos__local_1                            = 0x003c0d10; // size:0x600
enedmg_tex_addr__local_1                 = 0x003c1310; // size:0x10
new_perticle__local_1                    = 0x003c1320; // size:0xb00
st_dbg__local_1                          = 0x003c1e20; // size:0x108
msdat__local_1                           = 0x003c1f60; // size:0x58
mesv22__local_1                          = 0x003c1fb8; // size:0x30c
fnt_pkt__local_1                         = 0x003c22d0; // size:0x2000
g2d_end_pkt__local_1                     = 0x003c42d0; // size:0x20
g2d_top_pkt__local_1                     = 0x003c42f0; // size:0x20
mir_reflect_spot__local_1                = 0x003c9cd0; // size:0x40
tag_buffer__local_1                      = 0x003c9d10; // size:0x30000
lights__local_1                          = 0x003f9d10; // size:0x900
slights__local_1                         = 0x003fa610; // size:0x900
le_ambient__local_1                      = 0x003faf10; // size:0x10
le_lights__local_1                       = 0x003faf20; // size:0x1b0
le_plights__local_1                      = 0x003fb0d0; // size:0x900
le_slights__local_1                      = 0x003fb9d0; // size:0x900
backup_block__local_1                    = 0x003fc2d0; // size:0xb4
room_load_id__local_1                    = 0x003fc388; // size:0x80
m_start__local_1                         = 0x003fe320; // size:0xf00
m_end__local_1                           = 0x003ff220; // size:0xf00
db__local_1                              = 0x00402180; // size:0x230
stack_light__local_1                     = 0x004024b0; // size:0x4
stack_eye__local_1                       = 0x004024e0; // size:0x30
stack_light_num__local_1                 = 0x00402510; // size:0x24
ndirection__local_1                      = 0x00402690; // size:0x10
spos__local_2                            = 0x004026a0; // size:0x10
InverseMatrix__local_1                   = 0x004026b0; // size:0x40
IPMatrix__local_1                        = 0x004026f0; // size:0x40
CullingMatrix__local_1                   = 0x00402730; // size:0x40
wbbox__local_1                           = 0x00402770; // size:0x80
viBufTag__local_1                        = 0x00402800; // size:0x1010
timeStamp__local_1                       = 0x00403810; // size:0x3000
_0_buf__local_1                          = 0x00406840; // size:0x800
inf_dsp__local_1                         = 0x00408eb0; // size:0x2c
new_inf__local_1                         = 0x00408ee0; // size:0x158
life_ball__local_1                       = 0x00409038; // size:0x14
prtcl_ball__local_1                      = 0x00409050; // size:0x1e0
flsh_max__local_1                        = 0x00409230; // size:0xa
zanzo__local_1                           = 0x00409240; // size:0x120
dmg_scr__local_1                         = 0x00409360; // size:0x18
jet1__local_1                            = 0x00409378; // size:0x7d
jet2__local_1                            = 0x004093f8; // size:0x7d
znz__local_1                             = 0x00409478; // size:0x48
lock_did__local_1                        = 0x004094c0; // size:0x28
adj_valg_wrk__local_1                    = 0x00409590; // size:0x2d0
iew__local_1                             = 0x00409860; // size:0x30
go_wrk__local_1                          = 0x00409890; // size:0xc
albm_wrk__local_1                        = 0x004098a0; // size:0xc
flsh__local_4                            = 0x004098b0; // size:0xc
cam_dsp__local_1                         = 0x004098c0; // size:0x20
fade_ctr__local_1                        = 0x004098e0; // size:0xb
file2d__local_1                          = 0x004098f0; // size:0x10
mem_box__local_1                         = 0x00409900; // size:0x48
menu_file__local_1                       = 0x00409948; // size:0x30
phot_file__local_1                       = 0x00409978; // size:0x40
menu_dsp_file__local_1                   = 0x004099b8; // size:0x64
menu_glist__local_1                      = 0x00409a20; // size:0x10
map__local_1                             = 0x00409a30; // size:0x14
mrcl_lnz__local_1                        = 0x00409a48; // size:0xc
sv_dsp_sw__local_1                       = 0x00409a58; // size:0x14
dsp_svp__local_1                         = 0x00409a70; // size:0xb
albm_mode__local_1                       = 0x00409a80; // size:0xc
book__local_1                            = 0x00409a90; // size:0x48
dorcon__local_1                          = 0x00409ad8; // size:0x18
out_dither__local_1                      = 0x00409bc0; // size:0x10
title_sys__local_1                       = 0x00409bd0; // size:0x10
save_soul_pos__local_1                   = 0x00409bf0; // size:0x10
end_cam_pos__local_1                     = 0x00409c00; // size:0x10
cam_move_speed__local_1                  = 0x00409c10; // size:0x10
cam_ref_adjust_val__local_1              = 0x00409c20; // size:0x10
stf__local_1                             = 0x00409c30; // size:0x28

// ############################################################################
//
// FUNCTIONS
//
// ############################################################################

// ----------------------------------------------------------------------------
// sce/ee/lib/crt0.s (3)
// ----------------------------------------------------------------------------
ENTRYPOINT                               = 0x00100008; // type:func
_exit                                    = 0x001000b8; // type:func size:0x8
_root                                    = 0x001000c0; // type:func size:0x8

// ----------------------------------------------------------------------------
// main/main.c (4)
// ----------------------------------------------------------------------------
main                                     = 0x001000c8; // type:func size:0x94
InitGameFirst                            = 0x00100160; // type:func size:0x74
CallSoftReset                            = 0x001001d8; // type:func size:0xdc
SoftResetChk                             = 0x001002b8; // type:func size:0xc4

// ----------------------------------------------------------------------------
// outgame/mode_slct.c (24)
// ----------------------------------------------------------------------------
ModeSlctInit                             = 0x00100380; // type:func size:0x8c
ModeSlctLoop                             = 0x00100410; // type:func size:0x38
ModeSlctCtrl                             = 0x00100448; // type:func size:0x514
ModeSlctPad                              = 0x00100960; // type:func size:0x13c0
ModeSlctDspBak                           = 0x00101d20; // type:func size:0x138
ModeSlctDspChr                           = 0x00101e58; // type:func size:0x164
DspModeSlect                             = 0x00101fc0; // type:func size:0x10c
DspStoryMode                             = 0x001020d0; // type:func size:0x5cc
DspBattleMode                            = 0x001026a0; // type:func size:0x350
DspMissionSelect                         = 0x001029f0; // type:func size:0x698
PutChrOne                                = 0x00103088; // type:func size:0x110
PutChrOneRGB                             = 0x00103198; // type:func size:0x134
ModeSlctDspFlm                           = 0x001032d0; // type:func size:0x22c
FilmCutter                               = 0x00103500; // type:func size:0x14c
ModeSlctDspWin                           = 0x00103650; // type:func size:0x44
MsLoadCtrl                               = 0x00103698; // type:func size:0x224
TitleModeEnd                             = 0x001038c0; // type:func size:0x60
ChangeModeSel                            = 0x00103920; // type:func size:0x1c
BattleModeExit                           = 0x00103940; // type:func size:0x8
BattleModeNext                           = 0x00103948; // type:func size:0x8
CheckClearStage                          = 0x00103950; // type:func size:0x78
ModeSlctDspMsg                           = 0x001039c8; // type:func size:0xbc
SetCsrInfoStoryMode                      = 0x00103a88; // type:func size:0x94
SetCsrInfoBattleMode                     = 0x00103b20; // type:func size:0x44

// ----------------------------------------------------------------------------
// outgame/memory_album.c (31)
// ----------------------------------------------------------------------------
MemAlbmInit                              = 0x00103b68; // type:func size:0x164
MemAlbmInit2                             = 0x00103cd0; // type:func size:0x7c
MemAlbmInit3                             = 0x00103d50; // type:func size:0x4c
NewAlbumInit                             = 0x00103da0; // type:func size:0xe8
SweetMemories                            = 0x00103e88; // type:func size:0x594
DspPhotInTopPage                         = 0x00104420; // type:func size:0x758
NmlPadInTopPage                          = 0x00104b78; // type:func size:0xe14
SamePhotoChk                             = 0x00105990; // type:func size:0x64
KillRingBuffer                           = 0x001059f8; // type:func size:0xc4
AbnPadInBigPage                          = 0x00105ac0; // type:func size:0x5e0
MiniPht                                  = 0x001060a0; // type:func size:0x33c
MenuPadCmn                               = 0x001063e0; // type:func size:0xd28
PasteCtrl                                = 0x00107108; // type:func size:0x290
Paste                                    = 0x00107398; // type:func size:0x12c
BuffPadCmn                               = 0x001074c8; // type:func size:0x3d4
BuffPadMnu                               = 0x001078a0; // type:func size:0x344
CopyToOsugi                              = 0x00107be8; // type:func size:0x1f0
CopyDataWithoutAdr                       = 0x00107dd8; // type:func size:0x84
DelPyon                                  = 0x00107e60; // type:func size:0x25c
DspOgAlbumTop1                           = 0x001080c0; // type:func size:0x364
DspOgAlbumTop2                           = 0x00108428; // type:func size:0x54
DspOgAlbumBig                            = 0x00108480; // type:func size:0x1d0
InfoWin                                  = 0x00108650; // type:func size:0xab0
Navion                                   = 0x00109100; // type:func size:0x2d0
ComWin                                   = 0x001093d0; // type:func size:0x678
BufWin                                   = 0x00109a48; // type:func size:0x4e4
DtlWin                                   = 0x00109f30; // type:func size:0x784
